,lat,lon,alt,crs,hac,vac,spd,dst,t
0.0,42.406357,-71.074742,4.618099,240.117188,10.0,4.0,0.0,0.0,1510239094000
1.0,42.406357,-71.074742,4.444546,240.117188,10.0,4.0,0.0,0.0,1510239095000
2.0,42.406357,-71.074742,4.424648,240.117188,10.0,4.0,0.0,0.0,1510239096000
3.0,42.406357,-71.074742,4.126949,240.117188,10.0,4.0,0.0,0.0,1510239097000
4.0,42.406357,-71.074742,3.870846,240.117188,10.0,4.0,0.0,0.0,1510239098000
5.0,42.406357,-71.074742,3.538357,240.117188,10.0,4.0,0.0,0.0,1510239099000
6.0,42.406357,-71.074742,3.694546,240.117188,10.0,4.0,0.0,0.0,1510239100000
7.0,42.406357,-71.074742,3.212246,240.117188,10.0,4.0,0.0,0.0,1510239101000
8.0,42.406357,-71.074742,3.433132,240.117188,10.0,4.0,0.0,0.0,1510239102000
9.0,42.406357,-71.074742,3.595913,240.117188,10.0,4.0,0.0,0.0,1510239103000
10.0,42.406357,-71.074742,3.62289,240.117188,10.0,4.0,0.0,0.0,1510239104000
11.0,42.406357,-71.074742,3.527035,240.117188,10.0,3.0,0.0,0.0,1510239105000
12.0,42.406357,-71.074742,3.147701,240.117188,10.0,4.0,0.0,0.0,1510239106000
13.0,42.406357,-71.074742,2.961544,240.117188,10.0,4.0,0.0,0.0,1510239107000
14.0,42.406357,-71.074742,2.473049,46.757812,5.0,4.0,0.0,0.0,1510239108000
15.0,42.406413,-71.074743,2.782009,27.773438,5.0,3.0,0.29,0.0,1510239109000
16.0,42.406446,-71.074739,3.385342,10.898438,5.0,3.0,1.27,0.0,1510239110000
17.0,42.406487,-71.074741,3.570919,345.9375,5.0,3.0,2.93,0.0,1510239111000
18.0,42.406536,-71.074762,3.081631,339.960938,5.0,3.0,4.17,0.0,1510239112000
19.0,42.406584,-71.074807,2.571163,313.945312,5.0,3.0,4.17,0.0,1510239113000
20.0,42.406615,-71.074878,2.622433,267.1875,5.0,3.0,5.02,0.0,1510239114000
21.0,42.406626,-71.074968,2.488369,257.695312,5.0,3.0,6.94,0.0,1510239115000
22.0,42.40662,-71.075065,2.096096,258.046875,5.0,3.0,7.44,0.0,1510239116000
23.0,42.406613,-71.075205,1.84634,261.914062,5.0,3.0,8.01,0.0,1510239117000
24.0,42.406608,-71.075308,1.906612,265.429688,5.0,3.0,8.45,0.0,1510239118000
25.0,42.406611,-71.075422,3.196987,269.648438,5.0,3.0,8.69,0.0,1510239119000
26.0,42.406606,-71.075529,3.215572,270.703125,5.0,3.0,8.8,0.0,1510239120000
27.0,42.406607,-71.075635,3.339809,267.539062,5.0,3.0,8.86,0.0,1510239121000
28.0,42.406603,-71.075742,2.761105,266.835938,5.0,3.0,9.26,0.0,1510239122000
29.0,42.406599,-71.075855,2.369045,266.835938,5.0,3.0,9.25,0.0,1510239123000
30.0,42.406597,-71.075961,2.660854,268.242188,5.0,3.0,8.96,0.0,1510239124000
31.0,42.406599,-71.076056,2.40353,270.0,5.0,3.0,8.23,0.0,1510239125000
32.0,42.406603,-71.076136,3.029934,270.351562,5.0,3.0,7.31,0.0,1510239126000
33.0,42.406595,-71.076221,3.022823,265.78125,5.0,3.0,5.54,0.0,1510239127000
34.0,42.4066,-71.076316,2.859219,272.460938,5.0,3.0,5.67,0.0,1510239128000
35.0,42.406602,-71.076385,3.577816,272.460938,5.0,3.0,5.67,0.0,1510239129000
36.0,42.406606,-71.076417,3.72131,278.085938,5.0,3.0,4.33,0.0,1510239130000
37.0,42.406622,-71.076453,3.34103,281.953125,5.0,3.0,3.76,0.0,1510239131000
38.0,42.406628,-71.076481,2.913235,285.46875,5.0,3.0,2.58,0.0,1510239132000
39.0,42.40664,-71.0765,2.991268,298.828125,5.0,3.0,2.04,0.0,1510239133000
40.0,42.406655,-71.076527,3.055752,303.75,5.0,3.0,2.8,0.0,1510239134000
41.0,42.406695,-71.076565,3.832088,332.578125,5.0,3.0,4.91,0.0,1510239135000
42.0,42.40675,-71.076594,3.708858,357.539062,5.0,3.0,6.23,0.0,1510239136000
43.0,42.406821,-71.076597,4.133663,0.0,5.0,3.0,7.72,0.0,1510239137000
44.0,42.406911,-71.076593,4.003628,358.59375,5.0,3.0,9.49,0.0,1510239138000
45.0,42.407013,-71.076601,4.311184,0.351562,5.0,3.0,10.65,0.0,1510239139000
46.0,42.407116,-71.076597,4.026791,0.351562,5.0,3.0,11.69,0.0,1510239140000
47.0,42.407234,-71.076593,4.145596,0.351562,5.0,3.0,12.24,0.0,1510239141000
48.0,42.407341,-71.076592,3.846127,0.703125,5.0,3.0,12.26,0.0,1510239142000
49.0,42.407448,-71.076585,3.898922,0.351562,5.0,3.0,12.46,0.0,1510239143000
50.0,42.40755,-71.076588,3.844753,359.648438,5.0,3.0,12.13,0.0,1510239144000
51.0,42.40766,-71.076587,3.806026,0.0,5.0,3.0,12.41,0.0,1510239145000
52.0,42.407773,-71.076584,4.70013,0.703125,5.0,3.0,12.89,0.0,1510239146000
53.0,42.407893,-71.076578,4.860226,1.054688,5.0,3.0,13.42,0.0,1510239147000
54.0,42.408022,-71.076568,5.036831,1.757812,5.0,3.0,14.29,0.0,1510239148000
55.0,42.40815,-71.076566,4.724483,1.757812,5.0,3.0,14.62,0.0,1510239149000
56.0,42.408282,-71.076559,4.446774,1.40625,5.0,3.0,14.89,0.0,1510239150000
57.0,42.408413,-71.076555,3.93005,0.703125,5.0,3.0,14.74,0.0,1510239151000
58.0,42.408546,-71.076554,4.395565,0.351562,5.0,3.0,14.37,0.0,1510239152000
59.0,42.408669,-71.076552,4.718014,1.054688,5.0,3.0,14.12,0.0,1510239153000
60.0,42.408797,-71.076549,4.760525,1.757812,5.0,3.0,13.97,0.0,1510239154000
61.0,42.408927,-71.076542,4.755001,1.757812,5.0,3.0,14.12,0.0,1510239155000
62.0,42.409053,-71.076537,4.648403,1.757812,5.0,3.0,14.23,0.0,1510239156000
63.0,42.409176,-71.076536,5.104244,2.109375,5.0,3.0,14.2,0.0,1510239157000
64.0,42.409305,-71.07653,5.180477,1.40625,5.0,3.0,14.1,0.0,1510239158000
65.0,42.409426,-71.076528,4.95779,1.40625,5.0,3.0,13.84,0.0,1510239159000
66.0,42.40955,-71.076524,5.049129,1.40625,5.0,3.0,13.84,0.0,1510239160000
67.0,42.409677,-71.076515,5.214077,1.40625,5.0,3.0,13.87,0.0,1510239161000
68.0,42.409808,-71.076515,5.227749,0.703125,5.0,3.0,13.96,0.0,1510239162000
69.0,42.409933,-71.076511,5.002499,1.40625,5.0,3.0,13.93,0.0,1510239163000
70.0,42.410049,-71.07651,4.825527,1.757812,5.0,3.0,13.91,0.0,1510239164000
71.0,42.410167,-71.076507,5.011135,1.757812,5.0,3.0,13.79,0.0,1510239165000
72.0,42.410297,-71.076503,5.314266,0.351562,5.0,3.0,13.84,0.0,1510239166000
73.0,42.410421,-71.076499,5.517574,358.945312,5.0,3.0,14.15,0.0,1510239167000
74.0,42.410561,-71.076498,5.689419,359.296875,5.0,3.0,14.17,0.0,1510239168000
75.0,42.410679,-71.076499,5.699123,0.0,5.0,3.0,14.13,0.0,1510239169000
76.0,42.410804,-71.076496,5.720303,0.351562,5.0,3.0,14.13,0.0,1510239170000
77.0,42.410932,-71.076493,5.743069,0.351562,5.0,3.0,14.29,0.0,1510239171000
78.0,42.411062,-71.076489,5.555599,0.351562,5.0,3.0,14.01,0.0,1510239172000
79.0,42.411185,-71.076493,5.497646,0.0,5.0,3.0,14.2,0.0,1510239173000
80.0,42.411326,-71.076489,5.383572,0.0,5.0,3.0,14.47,0.0,1510239174000
81.0,42.411463,-71.076486,5.159054,0.351562,5.0,3.0,14.44,0.0,1510239175000
82.0,42.411599,-71.07648,4.899624,1.054688,5.0,3.0,14.41,0.0,1510239176000
83.0,42.411727,-71.076482,4.627651,0.351562,5.0,4.0,14.34,0.0,1510239177000
84.0,42.411852,-71.07648,4.765041,0.0,5.0,4.0,14.32,0.0,1510239178000
85.0,42.411983,-71.076478,5.228237,359.648438,5.0,4.0,14.3,0.0,1510239179000
86.0,42.412118,-71.076482,5.488613,359.296875,5.0,3.0,14.41,0.0,1510239180000
87.0,42.412243,-71.076487,5.251247,0.0,5.0,3.0,14.53,0.0,1510239181000
88.0,42.412377,-71.076488,5.249752,0.351562,5.0,3.0,14.73,0.0,1510239182000
89.0,42.412505,-71.076489,5.188076,0.351562,5.0,3.0,14.82,0.0,1510239183000
90.0,42.412641,-71.076489,5.21072,0.0,5.0,3.0,14.73,0.0,1510239184000
91.0,42.412776,-71.076492,5.194668,0.0,5.0,3.0,14.56,0.0,1510239185000
92.0,42.412909,-71.076487,4.781338,0.0,5.0,3.0,14.48,0.0,1510239186000
93.0,42.41304,-71.076487,4.974667,0.0,5.0,3.0,14.14,0.0,1510239187000
94.0,42.413168,-71.076485,4.634731,0.703125,5.0,3.0,14.69,0.0,1510239188000
95.0,42.413296,-71.07648,4.665035,1.40625,5.0,3.0,14.71,0.0,1510239189000
96.0,42.413427,-71.07647,4.694668,2.8125,5.0,3.0,14.79,0.0,1510239190000
97.0,42.413562,-71.076458,4.917202,6.679688,5.0,3.0,14.86,0.0,1510239191000
98.0,42.413701,-71.076434,5.017483,10.898438,5.0,3.0,14.95,0.0,1510239192000
99.0,42.413835,-71.076402,5.284573,13.359375,5.0,3.0,14.76,0.0,1510239193000
100.0,42.413961,-71.076363,5.493435,15.46875,5.0,3.0,14.6,0.0,1510239194000
101.0,42.41409,-71.076319,5.492275,17.226562,5.0,3.0,14.53,0.0,1510239195000
102.0,42.414217,-71.07627,5.589687,17.226562,5.0,3.0,14.49,0.0,1510239196000
103.0,42.41435,-71.076223,5.839901,16.875,5.0,3.0,14.39,0.0,1510239197000
104.0,42.414471,-71.076178,6.376278,16.875,5.0,3.0,14.36,0.0,1510239198000
105.0,42.414598,-71.076129,6.085079,16.523438,5.0,3.0,14.37,0.0,1510239199000
106.0,42.414723,-71.076081,5.721188,16.171875,5.0,3.0,14.48,0.0,1510239200000
107.0,42.414845,-71.076032,5.474819,16.171875,5.0,3.0,14.24,0.0,1510239201000
108.0,42.414972,-71.075985,5.317562,15.820312,5.0,3.0,14.44,0.0,1510239202000
109.0,42.415099,-71.075934,5.143276,16.171875,5.0,3.0,14.32,0.0,1510239203000
110.0,42.415226,-71.075884,5.067959,16.171875,5.0,3.0,14.19,0.0,1510239204000
111.0,42.415343,-71.07584,4.607906,15.820312,5.0,3.0,14.22,0.0,1510239205000
112.0,42.415473,-71.075792,4.644802,14.0625,5.0,3.0,14.36,0.0,1510239206000
113.0,42.4156,-71.075757,4.478024,10.195312,5.0,3.0,14.7,0.0,1510239207000
114.0,42.415725,-71.075729,4.416714,7.382812,5.0,3.0,14.82,0.0,1510239208000
115.0,42.415863,-71.075706,4.416744,3.164062,5.0,3.0,14.92,0.0,1510239209000
116.0,42.415993,-71.075692,4.457882,359.648438,5.0,3.0,14.85,0.0,1510239210000
117.0,42.416123,-71.07569,4.599026,357.539062,5.0,3.0,14.77,0.0,1510239211000
118.0,42.416252,-71.075694,5.00555,357.1875,5.0,3.0,14.74,0.0,1510239212000
119.0,42.416385,-71.075698,5.44067,357.539062,5.0,3.0,14.57,0.0,1510239213000
120.0,42.416506,-71.075703,5.25848,357.890625,5.0,3.0,14.08,0.0,1510239214000
121.0,42.416639,-71.0757,4.996639,358.945312,5.0,3.0,14.53,0.0,1510239215000
122.0,42.416768,-71.075693,4.932369,359.296875,5.0,3.0,14.25,0.0,1510239216000
123.0,42.416894,-71.075696,4.645657,359.296875,5.0,3.0,13.84,0.0,1510239217000
124.0,42.417014,-71.075695,4.538448,0.0,5.0,3.0,12.98,0.0,1510239218000
125.0,42.417118,-71.075695,4.653469,0.351562,5.0,3.0,11.91,0.0,1510239219000
126.0,42.417216,-71.075693,4.541164,0.351562,5.0,3.0,10.92,0.0,1510239220000
127.0,42.417309,-71.075691,4.277767,0.0,5.0,3.0,9.63,0.0,1510239221000
128.0,42.417381,-71.075686,4.124386,0.0,5.0,3.0,8.35,0.0,1510239222000
129.0,42.417439,-71.075684,4.66058,0.0,5.0,3.0,6.52,0.0,1510239223000
130.0,42.417481,-71.075682,4.491573,0.0,5.0,3.0,4.57,0.0,1510239224000
131.0,42.417508,-71.075683,4.090542,0.351562,5.0,3.0,2.58,0.0,1510239225000
132.0,42.417516,-71.075679,3.889523,0.351562,5.0,3.0,1.12,0.0,1510239226000
133.0,42.417516,-71.075677,3.906734,0.351562,5.0,3.0,0.3,0.0,1510239227000
134.0,42.417516,-71.075677,3.591305,0.703125,5.0,3.0,0.0,0.0,1510239228000
135.0,42.417516,-71.075677,3.356808,0.703125,5.0,3.0,0.0,0.0,1510239229000
136.0,42.417516,-71.075677,3.408718,0.703125,5.0,3.0,0.0,0.0,1510239230000
137.0,42.417516,-71.075677,3.366604,0.703125,5.0,3.0,0.0,0.0,1510239231000
138.0,42.417516,-71.075677,3.236721,0.703125,5.0,3.0,0.0,0.0,1510239232000
139.0,42.417516,-71.075677,3.199276,0.703125,5.0,3.0,0.0,0.0,1510239233000
140.0,42.417516,-71.075677,3.230984,0.703125,5.0,3.0,0.0,0.0,1510239234000
141.0,42.417516,-71.075677,3.138943,0.703125,5.0,3.0,0.0,0.0,1510239235000
142.0,42.417516,-71.075677,3.261654,0.703125,5.0,3.0,0.0,0.0,1510239236000
143.0,42.417516,-71.075677,3.203671,0.703125,5.0,3.0,0.0,0.0,1510239237000
144.0,42.417516,-71.075677,3.001308,0.703125,5.0,3.0,0.0,0.0,1510239238000
145.0,42.417516,-71.075677,3.048,0.703125,5.0,3.0,0.0,0.0,1510239239000
146.0,42.417516,-71.075677,3.104519,1.054688,5.0,3.0,0.0,0.0,1510239240000
147.0,42.417516,-71.075677,3.073055,1.054688,5.0,3.0,0.0,0.0,1510239241000
148.0,42.417516,-71.075677,3.088589,1.054688,5.0,3.0,0.0,0.0,1510239242000
149.0,42.417516,-71.075677,3.05566,1.054688,5.0,3.0,0.0,0.0,1510239243000
150.0,42.417516,-71.075677,3.012356,1.054688,5.0,3.0,0.0,0.0,1510239244000
151.0,42.417516,-71.075677,3.001492,1.054688,5.0,3.0,0.0,0.0,1510239245000
152.0,42.417516,-71.075677,3.007412,1.054688,5.0,3.0,0.0,0.0,1510239246000
153.0,42.417516,-71.075677,3.014889,1.054688,5.0,3.0,0.0,0.0,1510239247000
154.0,42.417516,-71.075677,2.981716,1.054688,5.0,3.0,0.0,0.0,1510239248000
155.0,42.417516,-71.075677,3.01907,1.054688,5.0,3.0,0.0,0.0,1510239249000
156.0,42.417516,-71.075677,3.098873,1.054688,5.0,3.0,0.0,0.0,1510239250000
157.0,42.417516,-71.075677,3.190029,1.054688,5.0,4.0,0.0,0.0,1510239251000
158.0,42.417516,-71.075677,3.251919,1.054688,5.0,4.0,0.0,0.0,1510239252000
159.0,42.417516,-71.075677,3.258602,1.054688,5.0,4.0,0.0,0.0,1510239253000
160.0,42.417516,-71.075677,3.326565,1.054688,5.0,4.0,0.0,0.0,1510239254000
161.0,42.417516,-71.075677,3.338253,1.054688,5.0,4.0,0.0,0.0,1510239255000
162.0,42.417516,-71.075677,3.361324,1.054688,5.0,4.0,0.0,0.0,1510239256000
163.0,42.417516,-71.075677,3.339321,1.054688,5.0,4.0,0.0,0.0,1510239257000
164.0,42.417516,-71.075677,3.362484,1.054688,5.0,4.0,0.0,0.0,1510239258000
165.0,42.417516,-71.075677,3.349148,1.054688,5.0,4.0,0.0,0.0,1510239259000
166.0,42.417516,-71.075677,3.321377,1.054688,5.0,4.0,0.0,0.0,1510239260000
167.0,42.417516,-71.075677,3.377956,1.054688,5.0,4.0,0.0,0.0,1510239261000
168.0,42.417516,-71.075677,3.27499,1.054688,5.0,4.0,0.0,0.0,1510239262000
169.0,42.417516,-71.075677,3.367794,1.054688,5.0,4.0,0.0,0.0,1510239263000
170.0,42.417516,-71.075677,3.364529,1.054688,5.0,4.0,0.0,0.0,1510239264000
171.0,42.417516,-71.075677,3.38525,1.054688,5.0,4.0,0.0,0.0,1510239265000
172.0,42.417516,-71.075677,3.316311,1.054688,5.0,4.0,0.0,0.0,1510239266000
173.0,42.417516,-71.075677,3.364071,1.054688,5.0,4.0,0.0,0.0,1510239267000
174.0,42.417516,-71.075677,3.470486,1.054688,5.0,4.0,0.0,0.0,1510239268000
175.0,42.417516,-71.075677,3.497494,1.054688,5.0,4.0,0.0,0.0,1510239269000
176.0,42.417516,-71.075677,3.352322,1.054688,5.0,4.0,0.0,0.0,1510239270000
177.0,42.417516,-71.075677,3.321835,1.054688,5.0,4.0,0.0,0.0,1510239271000
178.0,42.417516,-71.075677,3.392788,1.054688,5.0,4.0,0.0,0.0,1510239272000
179.0,42.417516,-71.075677,3.338833,1.054688,5.0,4.0,0.0,0.0,1510239273000
180.0,42.417516,-71.075677,3.373745,1.054688,5.0,4.0,0.0,0.0,1510239274000
181.0,42.417516,-71.075677,3.381832,1.054688,5.0,4.0,0.0,0.0,1510239275000
181.256,42.417516,-71.075677,3.381832,1.054688,5.0,4.0,0.0,0.0,1510239275256
182.0,42.417516,-71.075677,3.295773,1.054688,5.0,4.0,0.0,0.0,1510239276000
183.0,42.417516,-71.075677,3.363735,1.054688,5.0,4.0,0.0,0.0,1510239277000
184.0,42.417516,-71.075677,3.519161,1.054688,5.0,4.0,0.0,0.0,1510239278000
185.0,42.417516,-71.075677,3.489529,1.054688,5.0,4.0,0.0,0.0,1510239279000
186.0,42.417516,-71.075677,3.47784,1.054688,5.0,4.0,0.0,0.0,1510239280000
187.0,42.417516,-71.075677,3.545681,1.054688,5.0,4.0,0.0,0.0,1510239281000
188.0,42.417516,-71.075677,3.587337,1.054688,5.0,4.0,0.0,0.0,1510239282000
189.0,42.417516,-71.075677,3.546719,1.054688,5.0,4.0,0.0,0.0,1510239283000
190.0,42.417516,-71.075677,3.596279,1.054688,5.0,4.0,0.0,0.0,1510239284000
191.0,42.417516,-71.075677,3.6506,1.054688,5.0,4.0,0.0,0.0,1510239285000
192.0,42.417516,-71.075677,3.668606,1.054688,5.0,4.0,0.0,0.0,1510239286000
193.0,42.417516,-71.075677,3.678219,1.054688,5.0,4.0,0.0,0.0,1510239287000
194.0,42.417516,-71.075677,3.57217,1.054688,5.0,4.0,0.0,0.0,1510239288000
195.0,42.417516,-71.075677,3.592648,1.054688,5.0,4.0,0.0,0.0,1510239289000
196.0,42.417516,-71.075677,3.634518,1.054688,5.0,4.0,0.0,0.0,1510239290000
197.0,42.417516,-71.075677,3.643856,1.054688,5.0,4.0,0.0,0.0,1510239291000
198.0,42.417516,-71.075677,3.595791,1.054688,5.0,4.0,0.0,0.0,1510239292000
199.0,42.417516,-71.075677,3.592525,1.054688,5.0,4.0,0.0,0.0,1510239293000
200.0,42.417516,-71.075677,3.650692,1.054688,5.0,4.0,0.0,0.0,1510239294000
201.0,42.417516,-71.075677,3.596615,1.054688,5.0,4.0,0.0,0.0,1510239295000
202.0,42.417516,-71.075677,3.630703,1.054688,5.0,4.0,0.0,0.0,1510239296000
203.0,42.417516,-71.075677,3.51672,1.054688,5.0,4.0,0.0,0.0,1510239297000
204.0,42.417516,-71.075677,3.634121,1.054688,5.0,4.0,0.0,0.0,1510239298000
205.0,42.417516,-71.075677,3.527187,1.054688,5.0,4.0,0.0,0.0,1510239299000
206.0,42.417516,-71.075677,3.477993,1.054688,5.0,4.0,0.0,0.0,1510239300000
207.0,42.417516,-71.075677,3.536861,1.054688,5.0,4.0,0.0,0.0,1510239301000
208.0,42.417516,-71.075677,3.507168,1.054688,5.0,4.0,0.0,0.0,1510239302000
209.0,42.417516,-71.075677,3.636776,1.054688,5.0,4.0,0.0,0.0,1510239303000
210.0,42.417516,-71.075677,3.648952,1.054688,5.0,4.0,0.0,0.0,1510239304000
211.0,42.417516,-71.075677,3.781734,1.054688,5.0,4.0,0.0,0.0,1510239305000
212.0,42.417516,-71.075677,3.842617,1.054688,5.0,4.0,0.0,0.0,1510239306000
213.0,42.417516,-71.075677,3.70126,1.054688,5.0,4.0,0.0,0.0,1510239307000
214.0,42.417516,-71.075677,3.740383,1.054688,5.0,4.0,0.0,0.0,1510239308000
215.0,42.417516,-71.075677,3.6134,1.054688,5.0,4.0,0.0,0.0,1510239309000
216.0,42.417516,-71.075677,3.646389,1.054688,5.0,4.0,0.0,0.0,1510239310000
217.0,42.417513,-71.075677,3.681667,1.054688,5.0,4.0,0.31,0.0,1510239311000
218.0,42.417516,-71.075679,3.717953,358.945312,5.0,4.0,0.36,0.0,1510239312000
219.0,42.41754,-71.075675,3.832729,345.9375,5.0,4.0,2.42,0.0,1510239313000
220.0,42.417565,-71.075688,4.037258,324.140625,5.0,4.0,3.11,0.0,1510239314000
221.0,42.417599,-71.075755,2.686062,306.914062,5.0,4.0,6.44,0.0,1510239315000
222.0,42.417616,-71.07583,2.514156,293.203125,5.0,4.0,7.68,0.0,1510239316000
223.0,42.417644,-71.075923,3.172634,273.867188,5.0,4.0,7.92,0.0,1510239317000
224.0,42.417644,-71.076045,2.962917,270.0,5.0,4.0,9.22,0.0,1510239318000
225.0,42.417654,-71.076166,2.234707,268.945312,5.0,4.0,10.17,0.0,1510239319000
226.0,42.417652,-71.076295,2.983364,268.945312,5.0,4.0,10.83,0.0,1510239320000
227.0,42.417655,-71.076423,2.943569,268.945312,5.0,4.0,10.73,0.0,1510239321000
228.0,42.417653,-71.076554,3.157864,269.296875,5.0,4.0,10.72,0.0,1510239322000
229.0,42.417656,-71.076703,2.726803,270.0,5.0,4.0,11.62,0.0,1510239323000
230.0,42.417657,-71.076847,2.339138,270.0,5.0,4.0,12.01,0.0,1510239324000
231.0,42.417659,-71.076996,1.268856,270.0,5.0,4.0,12.21,0.0,1510239325000
232.0,42.41767,-71.077145,1.627102,271.054688,5.0,4.0,11.7,0.0,1510239326000
233.0,42.417672,-71.077285,1.052029,271.40625,5.0,4.0,11.38,0.0,1510239327000
234.0,42.417668,-71.077415,1.207027,270.351562,5.0,4.0,10.84,0.0,1510239328000
235.0,42.417675,-71.077548,0.940365,270.0,5.0,4.0,10.83,0.0,1510239329000
236.0,42.417673,-71.077682,2.562679,270.351562,5.0,4.0,10.7,0.0,1510239330000
237.0,42.417671,-71.077812,2.476864,270.351562,5.0,4.0,10.69,0.0,1510239331000
238.0,42.417665,-71.077932,3.45834,271.054688,5.0,4.0,10.86,0.0,1510239332000
239.0,42.417662,-71.07806,3.599941,269.296875,5.0,4.0,10.86,0.0,1510239333000
240.0,42.417665,-71.07819,3.550411,269.648438,5.0,4.0,10.57,0.0,1510239334000
241.0,42.417666,-71.07832,3.324551,270.0,5.0,4.0,10.39,0.0,1510239335000
242.0,42.417666,-71.07845,2.6535,269.296875,5.0,4.0,10.29,0.0,1510239336000
243.0,42.417668,-71.078573,2.355953,270.351562,5.0,4.0,9.96,0.0,1510239337000
244.0,42.417667,-71.078698,3.633205,271.054688,5.0,4.0,9.66,0.0,1510239338000
245.0,42.417665,-71.078813,3.316921,271.054688,5.0,4.0,9.22,0.0,1510239339000
246.0,42.417666,-71.078917,4.111599,271.757812,5.0,4.0,8.43,0.0,1510239340000
247.0,42.417664,-71.079014,4.073818,271.757812,5.0,4.0,7.61,0.0,1510239341000
248.0,42.417667,-71.079102,3.153896,271.054688,5.0,4.0,6.72,0.0,1510239342000
249.0,42.417667,-71.079172,3.019497,270.351562,5.0,4.0,5.43,0.0,1510239343000
250.0,42.417664,-71.079224,0.464291,269.296875,5.0,4.0,4.13,0.0,1510239344000
251.0,42.417665,-71.079268,-0.067814,271.757812,5.0,4.0,3.05,0.0,1510239345000
252.0,42.417665,-71.079301,-1.010593,266.484375,5.0,4.0,1.84,0.0,1510239346000
253.0,42.417666,-71.079324,-1.721043,271.40625,5.0,4.0,0.77,0.0,1510239347000
254.0,42.417663,-71.079332,-2.468784,261.210938,5.0,4.0,0.19,0.0,1510239348000
255.0,42.417665,-71.079337,-3.118015,312.890625,5.0,4.0,0.83,0.0,1510239349000
