,lat,lon,alt,crs,hac,vac,spd,dst,t
508.0,42.426304,-71.082555,8.60931,71.367188,5.0,3.0,0.2,0.0,1510239602000
509.0,42.426304,-71.082555,8.969875,71.367188,5.0,4.0,0.0,0.0,1510239603000
510.0,42.426304,-71.082555,8.820156,71.015625,5.0,4.0,0.0,0.0,1510239604000
511.0,42.426304,-71.082555,9.277157,70.664062,5.0,3.0,0.0,0.0,1510239605000
512.0,42.426304,-71.082555,9.111202,70.664062,5.0,4.0,0.0,0.0,1510239606000
513.0,42.426304,-71.082555,9.749355,70.664062,10.0,3.0,0.0,0.0,1510239607000
514.0,42.426304,-71.082555,9.786037,70.664062,10.0,3.0,0.0,0.0,1510239608000
515.0,42.426304,-71.082555,8.471188,70.664062,5.0,4.0,0.0,0.0,1510239609000
516.0,42.426307,-71.082555,9.09515,70.664062,5.0,3.0,0.15,0.0,1510239610000
517.0,42.426305,-71.082555,8.943325,70.664062,5.0,3.0,0.24,0.0,1510239611000
518.0,42.426305,-71.082555,8.741451,70.664062,5.0,3.0,0.0,0.0,1510239612000
519.0,42.426305,-71.082555,8.55862,70.664062,5.0,3.0,0.0,0.0,1510239613000
520.0,42.426305,-71.082555,8.409969,70.664062,5.0,3.0,0.0,0.0,1510239614000
521.0,42.426305,-71.082555,8.213436,70.664062,5.0,3.0,0.0,0.0,1510239615000
522.0,42.426305,-71.082555,8.03616,70.664062,5.0,3.0,0.0,0.0,1510239616000
523.0,42.426309,-71.082552,7.820248,70.664062,5.0,3.0,0.39,0.0,1510239617000
524.0,42.426313,-71.082543,7.706203,70.664062,5.0,3.0,0.91,0.0,1510239618000
525.0,42.426317,-71.082526,7.732082,70.664062,5.0,3.0,1.94,0.0,1510239619000
526.0,42.426324,-71.082497,7.656155,71.71875,5.0,3.0,3.18,0.0,1510239620000
527.0,42.426334,-71.082451,7.45834,72.070312,5.0,3.0,4.36,0.0,1510239621000
528.0,42.426351,-71.082384,8.858852,72.773438,5.0,3.0,5.89,0.0,1510239622000
529.0,42.426368,-71.082307,8.466763,74.179688,5.0,3.0,7.31,0.0,1510239623000
530.0,42.426383,-71.082216,8.950253,76.992188,5.0,3.0,8.47,0.0,1510239624000
531.0,42.426402,-71.082117,8.865078,77.34375,5.0,3.0,8.91,0.0,1510239625000
532.0,42.426415,-71.082013,8.04269,78.75,5.0,3.0,8.61,0.0,1510239626000
533.0,42.426429,-71.081916,8.961056,79.453125,5.0,3.0,7.88,0.0,1510239627000
534.0,42.426439,-71.081842,8.056637,81.5625,5.0,4.0,6.03,0.0,1510239628000
535.0,42.426445,-71.081785,8.672512,82.265625,5.0,3.0,4.69,0.0,1510239629000
536.0,42.42645,-71.081732,8.655453,82.617188,5.0,3.0,4.15,0.0,1510239630000
537.0,42.426455,-71.081692,8.269466,83.320312,5.0,3.0,3.4,0.0,1510239631000
538.0,42.426457,-71.08166,7.999233,83.671875,5.0,3.0,2.72,0.0,1510239632000
539.0,42.42646,-71.081637,7.582546,83.320312,5.0,3.0,2.08,0.0,1510239633000
540.0,42.426463,-71.081625,8.017269,82.96875,5.0,3.0,1.1,0.0,1510239634000
541.284,42.426463,-71.081625,8.017269,82.96875,5.0,3.0,1.1,0.0,1510239635284
541.0,42.426466,-71.081621,8.147518,83.320312,5.0,3.0,0.43,0.0,1510239635000
542.0,42.426466,-71.081621,8.185116,83.320312,5.0,3.0,0.0,0.0,1510239636000
543.0,42.426466,-71.081621,8.41412,83.320312,5.0,3.0,0.0,0.0,1510239637000
544.0,42.426466,-71.081621,8.503414,82.96875,5.0,3.0,0.0,0.0,1510239638000
545.0,42.426466,-71.081621,8.647549,82.96875,5.0,3.0,0.0,0.0,1510239639000
546.0,42.426466,-71.081621,8.70425,82.96875,5.0,3.0,0.0,0.0,1510239640000
547.0,42.426466,-71.081621,8.786678,82.96875,5.0,3.0,0.0,0.0,1510239641000
548.0,42.426466,-71.081621,8.425716,82.96875,5.0,4.0,0.0,0.0,1510239642000
549.0,42.426466,-71.081621,8.606045,82.96875,5.0,3.0,0.0,0.0,1510239643000
550.0,42.426466,-71.081621,8.576107,82.96875,5.0,3.0,0.0,0.0,1510239644000
551.0,42.426466,-71.081621,8.562466,82.96875,5.0,3.0,0.0,0.0,1510239645000
552.0,42.426466,-71.081621,8.110897,82.96875,5.0,3.0,0.0,0.0,1510239646000
553.0,42.426466,-71.081621,8.512783,82.96875,5.0,3.0,0.0,0.0,1510239647000
554.0,42.426466,-71.081621,8.758755,82.96875,5.0,4.0,0.0,0.0,1510239648000
555.0,42.426466,-71.081621,8.4967,82.96875,5.0,3.0,0.0,0.0,1510239649000
556.0,42.426466,-71.081621,8.536037,82.96875,5.0,3.0,0.0,0.0,1510239650000
557.0,42.426466,-71.081621,8.098019,82.96875,5.0,3.0,0.0,0.0,1510239651000
558.0,42.426466,-71.081621,8.368099,82.96875,5.0,3.0,0.0,0.0,1510239652000
559.0,42.426466,-71.081621,8.361965,82.96875,5.0,3.0,0.0,0.0,1510239653000
560.0,42.426463,-71.081603,7.872738,83.320312,5.0,3.0,1.02,0.0,1510239654000
561.0,42.426463,-71.081585,7.915646,84.023438,5.0,3.0,1.54,0.0,1510239655000
562.0,42.426467,-71.081543,7.314541,84.375,5.0,3.0,3.68,0.0,1510239656000
563.0,42.426473,-71.081485,7.066311,82.265625,5.0,3.0,5.3,0.0,1510239657000
564.0,42.426483,-71.081414,6.300198,80.859375,5.0,3.0,6.41,0.0,1510239658000
565.0,42.42649,-71.08133,7.560238,80.859375,5.0,3.0,6.8,0.0,1510239659000
566.0,42.426504,-71.081234,6.971462,81.210938,5.0,3.0,8.19,0.0,1510239660000
567.0,42.426516,-71.081133,7.841732,81.210938,5.0,3.0,8.79,0.0,1510239661000
568.0,42.426528,-71.081026,7.845852,81.210938,5.0,3.0,8.95,0.0,1510239662000
569.0,42.426543,-71.080914,7.743618,80.859375,5.0,3.0,9.27,0.0,1510239663000
570.0,42.42656,-71.080796,7.599697,80.507812,5.0,3.0,9.67,0.0,1510239664000
571.0,42.426578,-71.080679,7.755184,79.804688,5.0,3.0,10.06,0.0,1510239665000
572.0,42.426596,-71.08055,7.607876,79.453125,5.0,3.0,10.41,0.0,1510239666000
573.0,42.426617,-71.08042,7.689327,79.101562,5.0,3.0,10.8,0.0,1510239667000
574.0,42.426636,-71.080286,7.871212,79.804688,5.0,3.0,11.09,0.0,1510239668000
575.0,42.426657,-71.080157,7.65234,79.101562,5.0,3.0,11.37,0.0,1510239669000
576.0,42.426677,-71.080015,7.824947,79.101562,5.0,3.0,11.59,0.0,1510239670000
577.0,42.426696,-71.079875,7.814816,79.804688,5.0,3.0,11.72,0.0,1510239671000
578.0,42.426712,-71.079735,7.575832,81.210938,5.0,3.0,11.7,0.0,1510239672000
579.0,42.426731,-71.0796,7.568295,80.15625,5.0,3.0,11.67,0.0,1510239673000
580.0,42.426752,-71.079455,7.634304,79.453125,5.0,3.0,11.62,0.0,1510239674000
581.0,42.426771,-71.07932,7.68951,79.101562,5.0,3.0,11.34,0.0,1510239675000
582.0,42.42679,-71.079183,7.402981,79.804688,5.0,3.0,11.38,0.0,1510239676000
583.0,42.426807,-71.079047,6.876553,81.210938,5.0,3.0,11.38,0.0,1510239677000
584.0,42.426821,-71.07891,6.938351,82.265625,5.0,3.0,11.31,0.0,1510239678000
585.0,42.426835,-71.078776,7.021358,81.914062,5.0,3.0,11.17,0.0,1510239679000
586.0,42.426851,-71.078643,7.097713,81.5625,5.0,3.0,11.21,0.0,1510239680000
587.0,42.426867,-71.078508,6.508266,81.914062,5.0,3.0,11.34,0.0,1510239681000
588.0,42.426882,-71.078367,6.568813,81.914062,5.0,3.0,11.48,0.0,1510239682000
589.0,42.426899,-71.078227,6.689022,81.210938,5.0,3.0,11.56,0.0,1510239683000
590.0,42.426914,-71.078088,6.72781,82.265625,5.0,3.0,11.51,0.0,1510239684000
591.0,42.426925,-71.077952,6.76025,84.375,5.0,3.0,11.52,0.0,1510239685000
592.0,42.426933,-71.077807,6.722805,86.484375,5.0,3.0,11.56,0.0,1510239686000
593.0,42.426935,-71.077665,6.619686,90.0,5.0,3.0,11.63,0.0,1510239687000
594.0,42.426933,-71.077521,6.652737,92.109375,5.0,3.0,11.78,0.0,1510239688000
595.0,42.426926,-71.077381,6.825222,94.570312,5.0,3.0,11.93,0.0,1510239689000
596.0,42.426911,-71.07723,6.79324,98.085938,5.0,3.0,12.1,0.0,1510239690000
597.0,42.426893,-71.077082,6.741177,100.898438,5.0,3.0,12.38,0.0,1510239691000
598.0,42.426869,-71.076932,6.381374,104.0625,5.0,3.0,12.62,0.0,1510239692000
599.0,42.426838,-71.076785,6.080929,107.578125,5.0,3.0,12.88,0.0,1510239693000
600.0,42.4268,-71.076629,5.859371,110.039062,5.0,3.0,13.12,0.0,1510239694000
601.0,42.426755,-71.076482,5.526638,113.90625,5.0,3.0,13.24,0.0,1510239695000
602.0,42.426697,-71.076338,4.905972,118.125,5.0,3.0,13.39,0.0,1510239696000
603.0,42.426636,-71.076201,4.915249,121.289062,5.0,3.0,13.49,0.0,1510239697000
604.0,42.426568,-71.076059,5.233273,123.75,5.0,3.0,13.55,0.0,1510239698000
605.0,42.426498,-71.075927,5.052303,125.859375,5.0,3.0,13.39,0.0,1510239699000
606.0,42.426435,-71.075787,5.173733,125.507812,5.0,3.0,13.39,0.0,1510239700000
607.0,42.426367,-71.075657,4.654568,125.507812,5.0,3.0,13.34,0.0,1510239701000
608.0,42.426297,-71.075522,4.629787,125.507812,5.0,3.0,13.15,0.0,1510239702000
609.0,42.426233,-71.075393,5.268642,125.507812,5.0,3.0,12.76,0.0,1510239703000
610.0,42.426167,-71.075269,5.104031,124.804688,5.0,3.0,12.45,0.0,1510239704000
611.0,42.426107,-71.075148,5.268887,124.101562,5.0,3.0,12.3,0.0,1510239705000
612.0,42.426047,-71.075021,5.382626,122.695312,5.0,3.0,11.97,0.0,1510239706000
613.0,42.425992,-71.074906,5.852383,121.992188,5.0,3.0,11.31,0.0,1510239707000
614.0,42.425947,-71.074801,5.503628,119.53125,5.0,3.0,10.0,0.0,1510239708000
615.0,42.425906,-71.074702,5.757565,116.71875,5.0,3.0,9.04,0.0,1510239709000
616.0,42.425873,-71.07461,5.478451,114.609375,5.0,3.0,7.58,0.0,1510239710000
617.0,42.425849,-71.074537,5.388729,113.90625,5.0,3.0,5.9,0.0,1510239711000
618.0,42.425831,-71.074481,5.637783,113.90625,5.0,3.0,4.5,0.0,1510239712000
619.0,42.425813,-71.074441,5.738461,113.90625,5.0,3.0,3.81,0.0,1510239713000
620.0,42.425805,-71.074418,5.752499,113.90625,5.0,3.0,2.44,0.0,1510239714000
621.0,42.425801,-71.074409,5.798824,113.554688,5.0,3.0,1.07,0.0,1510239715000
622.0,42.425801,-71.074409,5.648251,113.203125,5.0,3.0,0.0,0.0,1510239716000
623.0,42.425801,-71.074409,5.514523,112.851562,5.0,3.0,0.0,0.0,1510239717000
624.0,42.425801,-71.074409,5.283413,112.851562,5.0,3.0,0.0,0.0,1510239718000
625.0,42.425801,-71.074409,5.210018,112.851562,10.0,3.0,0.0,0.0,1510239719000
626.0,42.425801,-71.074409,5.209408,112.5,10.0,3.0,0.0,0.0,1510239720000
627.0,42.425802,-71.074412,4.790829,112.5,10.0,4.0,0.17,0.0,1510239721000
628.0,42.425802,-71.074412,5.538784,112.5,10.0,3.0,0.0,0.0,1510239722000
629.0,42.425802,-71.074412,5.063869,112.5,10.0,4.0,0.0,0.0,1510239723000
630.0,42.425802,-71.074412,5.498043,112.851562,10.0,3.0,0.0,0.0,1510239724000
631.0,42.425802,-71.074412,5.423092,112.851562,10.0,3.0,0.0,0.0,1510239725000
632.0,42.425802,-71.074412,5.109432,112.851562,10.0,3.0,0.0,0.0,1510239726000
633.0,42.425802,-71.074412,5.258297,112.851562,10.0,3.0,0.0,0.0,1510239727000
634.0,42.425802,-71.074412,5.202663,112.5,10.0,3.0,0.0,0.0,1510239728000
635.0,42.425797,-71.074408,5.327663,112.5,10.0,3.0,0.19,0.0,1510239729000
636.0,42.425791,-71.074399,5.672726,112.851562,10.0,3.0,1.13,0.0,1510239730000
637.0,42.425781,-71.074381,5.642147,112.5,10.0,3.0,2.26,0.0,1510239731000
638.0,42.425769,-71.074342,5.382015,112.851562,5.0,3.0,4.08,0.0,1510239732000
639.0,42.425753,-71.074292,5.592159,112.851562,5.0,3.0,5.19,0.0,1510239733000
640.0,42.42573,-71.074225,5.544247,113.90625,5.0,3.0,6.26,0.0,1510239734000
641.0,42.425702,-71.074141,6.0397,114.960938,5.0,3.0,7.6,0.0,1510239735000
642.0,42.425673,-71.074057,5.923214,115.3125,5.0,3.0,8.42,0.0,1510239736000
643.0,42.425638,-71.073958,5.35461,115.3125,5.0,3.0,9.4,0.0,1510239737000
644.0,42.4256,-71.073846,5.229641,114.960938,5.0,3.0,9.9,0.0,1510239738000
645.0,42.425568,-71.07373,5.407253,110.742188,5.0,3.0,10.29,0.0,1510239739000
646.0,42.425537,-71.07361,5.523739,108.28125,5.0,3.0,10.85,0.0,1510239740000
647.0,42.425507,-71.073478,5.506496,106.171875,5.0,3.0,11.3,0.0,1510239741000
648.0,42.42548,-71.073338,5.243679,104.0625,5.0,3.0,11.7,0.0,1510239742000
649.0,42.425459,-71.073197,5.031429,101.25,5.0,3.0,11.9,0.0,1510239743000
650.0,42.425438,-71.073053,3.185787,98.4375,5.0,3.0,12.17,0.0,1510239744000
651.0,42.425426,-71.072906,3.166866,96.328125,5.0,3.0,12.42,0.0,1510239745000
652.0,42.425414,-71.072746,3.270962,95.273438,5.0,3.0,12.85,0.0,1510239746000
653.0,42.425399,-71.0726,2.979031,93.867188,5.0,3.0,12.51,0.0,1510239747000
654.0,42.425391,-71.072451,4.567867,93.164062,5.0,3.0,12.15,0.0,1510239748000
655.0,42.425386,-71.072307,3.946255,92.109375,5.0,3.0,10.83,0.0,1510239749000
656.0,42.42538,-71.072188,4.056393,92.8125,5.0,3.0,9.8,0.0,1510239750000
657.0,42.425378,-71.072074,3.700497,94.21875,5.0,3.0,8.77,0.0,1510239751000
658.0,42.425373,-71.071977,3.751858,94.570312,5.0,3.0,7.54,0.0,1510239752000
659.0,42.425368,-71.0719,4.84808,94.21875,5.0,3.0,5.36,0.0,1510239753000
660.0,42.425367,-71.071848,4.422726,93.867188,5.0,3.0,3.72,0.0,1510239754000
661.0,42.425365,-71.071816,4.494595,93.867188,5.0,3.0,2.3,0.0,1510239755000
662.0,42.425363,-71.071797,4.393551,93.867188,5.0,3.0,1.35,0.0,1510239756000
663.0,42.425363,-71.071797,4.13406,94.21875,5.0,3.0,0.0,0.0,1510239757000
664.0,42.425363,-71.07179,4.016842,94.21875,5.0,3.0,0.17,0.0,1510239758000
665.0,42.425363,-71.07179,4.971249,94.21875,5.0,3.0,0.0,0.0,1510239759000
666.0,42.425363,-71.07179,4.959438,94.21875,5.0,3.0,0.0,0.0,1510239760000
667.0,42.425363,-71.07179,5.093502,94.21875,5.0,3.0,0.0,0.0,1510239761000
668.0,42.425363,-71.07179,5.174465,94.21875,5.0,3.0,0.0,0.0,1510239762000
669.0,42.425363,-71.07179,5.205807,94.21875,5.0,3.0,0.0,0.0,1510239763000
670.0,42.425363,-71.07179,5.346676,94.21875,5.0,3.0,0.0,0.0,1510239764000
671.0,42.425361,-71.071796,5.442959,94.570312,5.0,3.0,0.15,0.0,1510239765000
672.0,42.425361,-71.071796,5.313015,94.21875,5.0,3.0,0.0,0.0,1510239766000
673.0,42.425361,-71.071796,5.417721,94.21875,5.0,3.0,0.0,0.0,1510239767000
674.0,42.425361,-71.071796,5.564297,94.21875,5.0,3.0,0.0,0.0,1510239768000
675.0,42.425361,-71.071796,5.60989,94.21875,5.0,3.0,0.0,0.0,1510239769000
676.0,42.425361,-71.071796,5.489773,94.21875,5.0,3.0,0.0,0.0,1510239770000
677.0,42.425363,-71.071799,5.531063,94.21875,5.0,4.0,0.26,0.0,1510239771000
678.0,42.425362,-71.071783,5.374905,94.570312,5.0,3.0,1.46,0.0,1510239772000
679.0,42.42536,-71.071751,5.31451,94.921875,5.0,3.0,3.46,0.0,1510239773000
680.0,42.425358,-71.071701,5.039425,93.515625,5.0,3.0,4.84,0.0,1510239774000
681.0,42.425358,-71.071633,4.905483,92.460938,5.0,3.0,5.99,0.0,1510239775000
682.0,42.425354,-71.071549,5.785213,92.109375,5.0,3.0,7.46,0.0,1510239776000
683.0,42.425353,-71.071464,5.866756,92.8125,5.0,3.0,7.91,0.0,1510239777000
684.0,42.425354,-71.071365,6.052517,92.109375,5.0,3.0,7.88,0.0,1510239778000
685.0,42.425353,-71.071262,5.042049,91.054688,5.0,4.0,8.16,0.0,1510239779000
686.0,42.425351,-71.071161,4.643917,92.460938,5.0,4.0,8.62,0.0,1510239780000
687.0,42.42535,-71.071051,4.767483,93.867188,5.0,4.0,9.44,0.0,1510239781000
688.0,42.425346,-71.070925,5.601498,93.515625,5.0,4.0,10.41,0.0,1510239782000
689.0,42.425333,-71.070799,4.994534,93.867188,5.0,3.0,11.27,0.0,1510239783000
690.0,42.425327,-71.070661,4.912502,93.867188,5.0,3.0,11.68,0.0,1510239784000
691.0,42.425319,-71.070517,4.950344,93.515625,5.0,3.0,12.08,0.0,1510239785000
692.0,42.425312,-71.070366,4.968258,93.515625,5.0,3.0,12.13,0.0,1510239786000
693.0,42.425305,-71.070217,5.838497,93.164062,5.0,3.0,12.32,0.0,1510239787000
694.0,42.425299,-71.070066,5.516018,93.164062,5.0,3.0,12.35,0.0,1510239788000
695.0,42.425294,-71.069919,5.590603,93.515625,5.0,3.0,12.42,0.0,1510239789000
696.0,42.425288,-71.06976,5.30093,93.515625,5.0,3.0,12.22,0.0,1510239790000
697.0,42.425281,-71.069616,5.362179,93.515625,5.0,3.0,11.91,0.0,1510239791000
698.0,42.425271,-71.069473,5.79977,93.515625,5.0,3.0,11.78,0.0,1510239792000
699.0,42.425266,-71.069334,5.014919,92.8125,5.0,3.0,11.59,0.0,1510239793000
700.0,42.42526,-71.06919,5.230526,93.515625,5.0,3.0,11.34,0.0,1510239794000
701.0,42.425256,-71.069059,5.518154,93.515625,5.0,3.0,10.96,0.0,1510239795000
702.0,42.425252,-71.068927,5.471188,93.164062,5.0,3.0,10.79,0.0,1510239796000
703.0,42.425252,-71.068786,5.696774,92.109375,5.0,3.0,9.94,0.0,1510239797000
704.0,42.425247,-71.068686,5.654263,92.109375,5.0,3.0,9.02,0.0,1510239798000
705.0,42.425241,-71.068586,6.313808,92.8125,5.0,3.0,7.71,0.0,1510239799000
706.0,42.425237,-71.068503,6.300472,93.867188,5.0,3.0,6.39,0.0,1510239800000
707.0,42.425235,-71.06844,6.14764,94.921875,5.0,3.0,4.61,0.0,1510239801000
708.0,42.425233,-71.068398,6.123165,94.921875,5.0,3.0,2.78,0.0,1510239802000
709.0,42.425232,-71.068378,5.816647,94.921875,5.0,3.0,1.18,0.0,1510239803000
710.0,42.425233,-71.068373,5.80154,94.921875,5.0,3.0,0.15,0.0,1510239804000
711.0,42.425233,-71.068373,4.975887,94.921875,5.0,3.0,0.0,0.0,1510239805000
712.0,42.425233,-71.068373,5.325314,94.921875,5.0,3.0,0.0,0.0,1510239806000
713.0,42.425233,-71.068373,5.213192,94.921875,5.0,3.0,0.0,0.0,1510239807000
714.0,42.425233,-71.068373,5.728237,94.570312,5.0,3.0,0.0,0.0,1510239808000
715.0,42.425233,-71.068373,5.633144,94.570312,5.0,3.0,0.0,0.0,1510239809000
716.0,42.425233,-71.068373,5.852016,94.570312,5.0,3.0,0.0,0.0,1510239810000
717.0,42.425233,-71.068373,5.105343,94.570312,5.0,3.0,0.0,0.0,1510239811000
718.0,42.425233,-71.068373,4.890835,94.570312,5.0,3.0,0.0,0.0,1510239812000
719.0,42.425233,-71.068373,4.931149,94.570312,5.0,3.0,0.0,0.0,1510239813000
720.0,42.425233,-71.068373,4.848812,94.570312,5.0,3.0,0.0,0.0,1510239814000
721.0,42.425233,-71.068373,5.364529,94.570312,5.0,3.0,0.0,0.0,1510239815000
722.0,42.425233,-71.068373,5.449154,94.570312,5.0,3.0,0.0,0.0,1510239816000
723.0,42.425233,-71.068373,4.77496,94.570312,5.0,3.0,0.0,0.0,1510239817000
724.0,42.425233,-71.068373,4.672848,94.570312,5.0,3.0,0.0,0.0,1510239818000
725.0,42.425233,-71.068373,5.261654,94.570312,5.0,3.0,0.0,0.0,1510239819000
726.0,42.425233,-71.068373,5.281673,94.570312,5.0,3.0,0.0,0.0,1510239820000
727.0,42.425233,-71.068373,5.32687,94.570312,5.0,3.0,0.0,0.0,1510239821000
728.0,42.425233,-71.068373,4.490749,94.570312,5.0,3.0,0.0,0.0,1510239822000
729.0,42.425233,-71.068373,4.387814,94.570312,5.0,3.0,0.0,0.0,1510239823000
730.0,42.425233,-71.068373,4.197628,94.570312,5.0,3.0,0.0,0.0,1510239824000
731.0,42.425233,-71.068373,4.09988,94.570312,5.0,3.0,0.0,0.0,1510239825000
732.0,42.425233,-71.068373,5.560726,94.570312,5.0,3.0,0.0,0.0,1510239826000
733.0,42.425233,-71.068373,5.481777,94.570312,5.0,3.0,0.0,0.0,1510239827000
734.0,42.425233,-71.068373,5.509548,94.570312,5.0,3.0,0.0,0.0,1510239828000
735.0,42.425233,-71.068373,5.541561,94.570312,5.0,3.0,0.0,0.0,1510239829000
736.0,42.425233,-71.068373,5.621944,94.570312,5.0,3.0,0.0,0.0,1510239830000
737.0,42.425233,-71.068373,3.905331,94.570312,5.0,3.0,0.0,0.0,1510239831000
738.0,42.425233,-71.068373,3.814724,94.570312,5.0,3.0,0.0,0.0,1510239832000
739.0,42.425233,-71.068373,3.820766,94.570312,5.0,3.0,0.0,0.0,1510239833000
740.0,42.425237,-71.068368,3.733761,94.570312,5.0,3.0,0.17,0.0,1510239834000
741.0,42.425237,-71.068368,5.716122,94.570312,5.0,3.0,0.0,0.0,1510239835000
742.0,42.425237,-71.068368,3.911648,94.570312,5.0,3.0,0.0,0.0,1510239836000
743.0,42.425237,-71.068368,3.809536,94.570312,5.0,3.0,0.0,0.0,1510239837000
744.0,42.425237,-71.068368,3.815578,94.570312,5.0,3.0,0.0,0.0,1510239838000
745.0,42.425237,-71.068368,3.729244,94.570312,5.0,3.0,0.0,0.0,1510239839000
746.0,42.425237,-71.068368,3.820919,94.570312,5.0,3.0,0.0,0.0,1510239840000
747.0,42.425237,-71.068368,3.734371,94.570312,5.0,3.0,0.0,0.0,1510239841000
748.0,42.425237,-71.068368,3.790554,94.570312,5.0,3.0,0.0,0.0,1510239842000
749.0,42.425237,-71.068368,3.702785,94.570312,5.0,3.0,0.0,0.0,1510239843000
750.0,42.425237,-71.068368,5.689754,94.570312,5.0,3.0,0.0,0.0,1510239844000
751.0,42.425237,-71.068368,3.995174,94.570312,5.0,3.0,0.0,0.0,1510239845000
752.0,42.425237,-71.068368,3.889431,94.570312,5.0,3.0,0.0,0.0,1510239846000
753.0,42.425237,-71.068368,4.242428,94.570312,5.0,3.0,0.0,0.0,1510239847000
754.0,42.425237,-71.068368,4.139065,94.570312,5.0,3.0,0.0,0.0,1510239848000
755.0,42.425243,-71.068362,5.033749,94.570312,5.0,3.0,0.61,0.0,1510239849000
756.0,42.425245,-71.068347,5.042233,94.570312,5.0,3.0,1.72,0.0,1510239850000
757.0,42.425246,-71.068308,5.139248,92.460938,5.0,3.0,3.17,0.0,1510239851000
758.0,42.425242,-71.06827,5.095791,91.757812,5.0,3.0,4.1,0.0,1510239852000
759.0,42.425238,-71.068216,5.643673,93.164062,5.0,3.0,5.03,0.0,1510239853000
760.0,42.425237,-71.068153,5.788967,92.8125,5.0,3.0,5.05,0.0,1510239854000
761.0,42.425234,-71.068094,5.584621,94.21875,5.0,3.0,4.74,0.0,1510239855000
762.0,42.425231,-71.068043,5.549252,99.140625,5.0,3.0,3.88,0.0,1510239856000
