,lat,lon,alt,crs,hac,vac,spd,dst,t
763.0,42.425225,-71.068006,5.338711,102.65625,5.0,3.0,2.86,0.0,1510239857000
764.0,42.425217,-71.067973,5.481228,105.820312,5.0,3.0,2.4,0.0,1510239858000
765.0,42.425212,-71.067943,6.539577,109.335938,5.0,3.0,2.48,0.0,1510239859000
766.0,42.425205,-71.067913,5.68475,114.257812,5.0,3.0,2.75,0.0,1510239860000
767.0,42.425194,-71.067883,5.63467,131.132812,5.0,3.0,2.97,0.0,1510239861000
768.0,42.425168,-71.067858,5.711666,155.390625,5.0,3.0,3.56,0.0,1510239862000
769.0,42.425131,-71.067838,5.869686,169.453125,5.0,3.0,4.52,0.0,1510239863000
770.0,42.425075,-71.06784,6.708157,176.835938,5.0,3.0,6.14,0.0,1510239864000
771.0,42.425003,-71.067835,6.713497,178.59375,5.0,4.0,7.33,0.0,1510239865000
772.0,42.424945,-71.067829,5.484188,177.890625,5.0,3.0,7.92,0.0,1510239866000
773.0,42.424875,-71.06782,6.864376,176.484375,5.0,3.0,8.24,0.0,1510239867000
774.0,42.424795,-71.067815,4.253323,176.835938,5.0,3.0,8.45,0.0,1510239868000
775.0,42.424719,-71.067808,4.73138,177.539062,5.0,3.0,8.24,0.0,1510239869000
776.0,42.424643,-71.067802,4.413357,177.1875,5.0,3.0,7.92,0.0,1510239870000
777.0,42.424575,-71.067798,6.587154,177.1875,5.0,3.0,7.41,0.0,1510239871000
778.0,42.424519,-71.067793,5.552578,176.132812,5.0,3.0,6.39,0.0,1510239872000
779.0,42.424468,-71.067784,5.392788,174.726562,5.0,3.0,5.18,0.0,1510239873000
780.0,42.424428,-71.06778,5.548092,172.265625,5.0,3.0,3.52,0.0,1510239874000
781.0,42.424398,-71.067776,5.439175,171.210938,5.0,4.0,2.16,0.0,1510239875000
782.0,42.424384,-71.067773,6.289272,170.859375,5.0,4.0,1.01,0.0,1510239876000
783.0,42.424384,-71.067773,5.446987,170.507812,5.0,3.0,0.0,0.0,1510239877000
784.0,42.424384,-71.067773,5.428585,170.507812,5.0,3.0,0.0,0.0,1510239878000
785.0,42.424384,-71.067773,6.075741,170.15625,5.0,3.0,0.0,0.0,1510239879000
786.0,42.424384,-71.067773,5.910244,170.15625,5.0,4.0,0.0,0.0,1510239880000
787.0,42.424384,-71.067776,5.963375,169.804688,5.0,3.0,0.15,0.0,1510239881000
788.0,42.424384,-71.067776,6.126492,169.804688,5.0,4.0,0.0,0.0,1510239882000
789.0,42.424384,-71.067776,6.160275,169.804688,5.0,4.0,0.0,0.0,1510239883000
790.0,42.424384,-71.067776,6.305935,169.804688,5.0,4.0,0.0,0.0,1510239884000
791.0,42.424384,-71.067776,5.857784,169.804688,5.0,3.0,0.0,0.0,1510239885000
792.0,42.424384,-71.067776,5.848019,169.804688,5.0,3.0,0.0,0.0,1510239886000
793.0,42.424384,-71.067776,5.925777,169.804688,5.0,4.0,0.0,0.0,1510239887000
794.0,42.424384,-71.067776,5.927395,169.804688,5.0,4.0,0.0,0.0,1510239888000
795.0,42.424384,-71.067776,6.535854,169.804688,5.0,3.0,0.0,0.0,1510239889000
796.0,42.424384,-71.067776,6.511379,169.804688,5.0,4.0,0.0,0.0,1510239890000
797.0,42.424384,-71.067776,6.564083,169.804688,5.0,4.0,0.0,0.0,1510239891000
798.0,42.424384,-71.067776,6.460598,169.804688,5.0,4.0,0.0,0.0,1510239892000
799.0,42.424384,-71.067776,6.493679,169.804688,5.0,4.0,0.0,0.0,1510239893000
800.0,42.424384,-71.067776,6.43301,169.804688,5.0,4.0,0.0,0.0,1510239894000
801.0,42.424384,-71.067776,5.806057,169.804688,5.0,3.0,0.0,0.0,1510239895000
802.0,42.424384,-71.067776,5.795895,169.804688,5.0,4.0,0.0,0.0,1510239896000
803.0,42.424384,-71.067776,6.617794,169.804688,5.0,3.0,0.0,0.0,1510239897000
804.0,42.424384,-71.067776,6.515163,169.804688,5.0,3.0,0.0,0.0,1510239898000
805.0,42.424384,-71.067776,5.82272,169.804688,5.0,3.0,0.0,0.0,1510239899000
806.0,42.424384,-71.067776,5.812222,169.804688,5.0,3.0,0.0,0.0,1510239900000
807.0,42.424384,-71.067776,5.808224,169.804688,5.0,3.0,0.0,0.0,1510239901000
808.0,42.424384,-71.067776,5.796474,169.804688,5.0,4.0,0.0,0.0,1510239902000
809.0,42.424384,-71.067776,6.528744,169.804688,5.0,3.0,0.0,0.0,1510239903000
810.0,42.424384,-71.067776,5.80508,169.804688,5.0,3.0,0.0,0.0,1510239904000
811.0,42.424384,-71.067776,5.690945,169.804688,5.0,3.0,0.0,0.0,1510239905000
812.0,42.424364,-71.067779,5.988918,169.804688,5.0,3.0,0.41,0.0,1510239906000
813.0,42.42436,-71.06778,6.042233,169.804688,5.0,4.0,0.23,0.0,1510239907000
814.0,42.42436,-71.06778,6.214565,169.804688,5.0,3.0,0.0,0.0,1510239908000
815.0,42.42436,-71.06778,6.173336,169.804688,5.0,3.0,0.0,0.0,1510239909000
816.0,42.42436,-71.06778,5.762112,169.453125,5.0,3.0,0.0,0.0,1510239910000
817.0,42.42436,-71.06778,5.496334,169.453125,5.0,3.0,0.0,0.0,1510239911000
818.0,42.424358,-71.067781,5.458767,169.453125,5.0,3.0,0.25,0.0,1510239912000
819.0,42.424344,-71.067777,6.093349,168.75,5.0,3.0,1.46,0.0,1510239913000
820.0,42.424325,-71.067777,6.14761,168.398438,5.0,4.0,2.39,0.0,1510239914000
821.0,42.424295,-71.067772,5.67828,169.101562,5.0,3.0,4.01,0.0,1510239915000
822.0,42.424254,-71.067763,5.505978,166.992188,5.0,4.0,5.24,0.0,1510239916000
823.0,42.424207,-71.067748,5.047329,164.882812,5.0,3.0,5.82,0.0,1510239917000
824.0,42.424151,-71.067729,4.598415,164.179688,5.0,3.0,6.32,0.0,1510239918000
825.0,42.424094,-71.067705,4.437954,163.476562,5.0,4.0,6.54,0.0,1510239919000
826.0,42.424041,-71.067681,4.202328,161.015625,5.0,4.0,6.53,0.0,1510239920000
827.0,42.423986,-71.067657,3.624752,160.664062,5.0,4.0,6.55,0.0,1510239921000
828.0,42.423928,-71.067633,3.606594,161.015625,5.0,3.0,6.53,0.0,1510239922000
829.0,42.423878,-71.067608,3.624508,161.015625,5.0,3.0,5.46,0.0,1510239923000
830.0,42.423842,-71.067593,3.309841,161.71875,5.0,3.0,3.66,0.0,1510239924000
831.0,42.423815,-71.067582,3.232204,162.070312,5.0,4.0,2.66,0.0,1510239925000
832.0,42.423798,-71.067573,3.268581,162.773438,5.0,3.0,1.47,0.0,1510239926000
833.0,42.423791,-71.06757,2.970577,162.773438,5.0,3.0,0.53,0.0,1510239927000
834.0,42.423791,-71.06757,4.318386,162.773438,5.0,3.0,0.0,0.0,1510239928000
835.0,42.423791,-71.06757,3.801418,162.773438,5.0,3.0,0.0,0.0,1510239929000
836.0,42.423791,-71.06757,3.412167,162.773438,5.0,3.0,0.0,0.0,1510239930000
837.0,42.423791,-71.06757,4.742764,162.773438,5.0,3.0,0.0,0.0,1510239931000
838.0,42.423783,-71.067563,3.843288,162.773438,5.0,3.0,0.2,0.0,1510239932000
839.0,42.423779,-71.067561,3.757656,162.773438,5.0,3.0,0.55,0.0,1510239933000
840.0,42.423767,-71.067563,3.393215,163.125,5.0,3.0,1.39,0.0,1510239934000
841.0,42.423748,-71.067556,3.345394,163.125,5.0,3.0,2.47,0.0,1510239935000
842.0,42.423721,-71.067543,3.293819,161.71875,5.0,3.0,3.61,0.0,1510239936000
843.0,42.423684,-71.067524,3.100521,162.070312,5.0,3.0,4.7,0.0,1510239937000
844.0,42.423637,-71.067503,4.325954,164.179688,5.0,3.0,5.65,0.0,1510239938000
845.0,42.423571,-71.067478,5.052059,168.398438,5.0,3.0,7.43,0.0,1510239939000
846.0,42.423502,-71.067457,4.824154,168.398438,5.0,3.0,8.15,0.0,1510239940000
847.0,42.423424,-71.067434,4.903713,168.046875,5.0,3.0,8.92,0.0,1510239941000
848.0,42.423339,-71.067408,5.333492,168.046875,5.0,3.0,9.42,0.0,1510239942000
849.0,42.423252,-71.06739,5.383358,169.804688,5.0,3.0,9.74,0.0,1510239943000
850.0,42.423165,-71.067366,5.401058,170.859375,5.0,3.0,10.17,0.0,1510239944000
851.0,42.423079,-71.067371,5.914394,173.671875,5.0,3.0,10.09,0.0,1510239945000
852.0,42.422988,-71.067356,6.280056,175.429688,5.0,4.0,10.35,0.0,1510239946000
853.0,42.422893,-71.067347,7.178555,176.484375,5.0,3.0,10.66,0.0,1510239947000
854.0,42.422799,-71.067336,7.638668,176.835938,5.0,3.0,10.93,0.0,1510239948000
855.0,42.422699,-71.067324,8.668026,176.484375,5.0,3.0,11.07,0.0,1510239949000
856.0,42.4226,-71.067312,8.962429,176.835938,5.0,3.0,10.87,0.0,1510239950000
857.0,42.422502,-71.067244,10.186092,177.925812,5.0,3.0,10.77,0.0,1510239951000
858.0,42.422411,-71.06724,10.400021,177.925812,5.0,3.0,10.73,0.0,1510239952000
859.0,42.422312,-71.067235,12.097805,177.925812,5.0,3.0,10.8,0.0,1510239953000
860.0,42.422215,-71.06723,11.269863,177.58049,5.0,3.0,11.03,0.0,1510239954000
861.0,42.422115,-71.067224,11.528378,177.58049,5.0,3.0,11.24,0.0,1510239955000
862.0,42.42201,-71.067212,11.281368,173.884506,5.0,3.0,11.65,0.0,1510239956000
863.0,42.421911,-71.067195,12.416897,172.431671,5.0,3.0,11.76,0.0,1510239957000
864.0,42.421855,-71.067185,12.356564,172.431671,5.0,3.0,11.84,0.0,1510239958000
865.0,42.42173,-71.067162,12.989193,172.434631,5.0,3.0,11.66,0.0,1510239959000
866.0,42.42173,-71.067162,12.990231,172.434631,5.0,3.0,11.65,0.0,1510239960000
867.0,42.421512,-71.067088,13.533749,164.204117,5.0,3.0,11.47,0.0,1510239961000
868.0,42.421408,-71.067041,13.676418,159.443954,5.0,4.0,11.41,0.0,1510239962000
869.0,42.421317,-71.066987,13.938625,156.037506,5.0,3.0,11.18,0.0,1510239963000
870.0,42.421223,-71.066931,13.657619,156.037506,5.0,3.0,11.18,0.0,1510239964000
871.0,42.421139,-71.066881,13.567898,156.037506,5.0,3.0,11.37,0.0,1510239965000
872.0,42.421032,-71.066804,13.254116,152.198547,5.0,3.0,11.54,0.0,1510239966000
873.0,42.420943,-71.06674,13.142941,152.198547,5.0,3.0,11.66,0.0,1510239967000
874.0,42.42085,-71.066674,13.019619,152.198547,5.0,3.0,11.82,0.0,1510239968000
875.0,42.420759,-71.066609,12.061886,152.198547,5.0,3.0,11.94,0.0,1510239969000
876.0,42.420656,-71.066536,11.998745,152.198547,5.0,3.0,12.28,0.0,1510239970000
877.0,42.420596,-71.066493,11.898403,152.198547,5.0,3.0,12.21,0.0,1510239971000
878.0,42.420462,-71.0664,11.563625,153.130188,5.0,3.0,12.12,0.0,1510239972000
879.0,42.420365,-71.066334,11.583157,153.130188,5.0,3.0,12.02,0.0,1510239973000
880.0,42.420265,-71.066267,12.139767,154.96022,5.0,3.0,12.08,0.0,1510239974000
881.0,42.420161,-71.066201,11.991604,154.96022,5.0,3.0,12.24,0.0,1510239975000
882.0,42.42006,-71.066138,10.706539,154.96022,5.0,3.0,12.47,0.0,1510239976000
883.0,42.419961,-71.066074,11.623165,154.96022,5.0,3.0,12.43,0.0,1510239977000
884.0,42.419891,-71.066031,11.336941,154.96022,5.0,3.0,12.28,0.0,1510239978000
885.0,42.419771,-71.065976,11.348751,161.490356,5.0,3.0,12.1,0.0,1510239979000
886.0,42.41965,-71.065921,10.878201,161.490356,5.0,3.0,11.93,0.0,1510239980000
887.0,42.419558,-71.065879,11.712185,161.490356,5.0,3.0,11.86,0.0,1510239981000
888.0,42.41946,-71.065835,11.637417,161.490356,5.0,3.0,11.29,0.0,1510239982000
889.0,42.419372,-71.065795,10.912716,161.490356,5.0,4.0,10.71,0.0,1510239983000
890.0,42.419283,-71.065755,11.934994,161.490356,5.0,3.0,9.89,0.0,1510239984000
891.0,42.419207,-71.06572,12.034298,161.490356,5.0,3.0,9.17,0.0,1510239985000
892.0,42.419133,-71.0657,11.820889,168.422501,5.0,3.0,7.25,0.0,1510239986000
893.0,42.419069,-71.065682,11.839169,168.422501,5.0,3.0,6.03,0.0,1510239987000
894.0,42.419007,-71.065665,12.427792,168.422501,5.0,3.0,3.61,0.0,1510239988000
895.0,42.418993,-71.065661,12.574123,168.422501,5.0,3.0,2.45,0.0,1510239989000
896.0,42.418976,-71.065656,11.223812,168.422501,5.0,3.0,0.45,0.0,1510239990000
897.0,42.41898,-71.065657,12.622311,168.422501,5.0,3.0,0.0,0.0,1510239991000
898.0,42.418975,-71.065656,12.754482,168.422501,5.0,3.0,0.0,0.0,1510239992000
899.0,42.418976,-71.065656,12.908474,168.422501,5.0,3.0,0.0,0.0,1510239993000
900.0,42.418976,-71.065656,12.994595,168.422501,5.0,4.0,0.0,0.0,1510239994000
901.265,42.418976,-71.065656,12.994595,168.422501,5.0,4.0,0.0,0.0,1510239995265
901.0,42.418976,-71.065656,12.299129,168.422501,5.0,3.0,0.0,0.0,1510239995000
902.0,42.418978,-71.065657,13.332363,168.422501,5.0,3.0,0.0,0.0,1510239996000
903.0,42.418978,-71.065656,13.487087,168.422501,5.0,3.0,0.0,0.0,1510239997000
904.0,42.418978,-71.065657,12.3634,168.422501,5.0,3.0,0.19,0.0,1510239998000
905.0,42.418976,-71.065656,12.348537,168.422501,5.0,3.0,0.22,0.0,1510239999000
906.0,42.418977,-71.065656,13.19772,168.422501,5.0,3.0,0.0,0.0,1510240000000
907.0,42.418974,-71.065655,13.333004,168.422501,5.0,3.0,0.15,0.0,1510240001000
908.0,42.418975,-71.065656,13.49316,168.422501,5.0,3.0,0.0,0.0,1510240002000
909.0,42.418972,-71.065655,13.632931,168.422501,5.0,3.0,0.0,0.0,1510240003000
910.0,42.418973,-71.065655,12.088833,168.422501,5.0,3.0,0.0,0.0,1510240004000
911.0,42.418973,-71.065655,13.295681,168.422501,5.0,3.0,0.0,0.0,1510240005000
912.0,42.418975,-71.065656,13.440334,168.422501,5.0,3.0,0.0,0.0,1510240006000
913.0,42.418973,-71.065655,13.846828,168.422501,5.0,3.0,0.0,0.0,1510240007000
914.0,42.418973,-71.065655,13.996334,168.422501,5.0,3.0,0.0,0.0,1510240008000
915.0,42.418974,-71.065655,13.646816,168.422501,5.0,3.0,0.0,0.0,1510240009000
916.0,42.418976,-71.065656,13.794582,168.422501,5.0,3.0,0.15,0.0,1510240010000
917.0,42.418974,-71.065655,13.581905,168.422501,5.0,3.0,0.0,0.0,1510240011000
918.0,42.418975,-71.065656,13.717953,168.422501,5.0,3.0,0.0,0.0,1510240012000
919.0,42.418975,-71.065656,13.271572,168.422501,5.0,3.0,0.0,0.0,1510240013000
920.0,42.418975,-71.065656,13.402554,168.422501,5.0,3.0,0.0,0.0,1510240014000
921.0,42.418975,-71.065656,13.192043,168.422501,5.0,3.0,0.0,0.0,1510240015000
922.0,42.418974,-71.065655,13.310116,168.422501,5.0,4.0,0.0,0.0,1510240016000
923.0,42.418977,-71.065656,13.446224,168.422501,5.0,3.0,0.16,0.0,1510240017000
924.0,42.418969,-71.065654,13.596859,168.422501,5.0,4.0,1.19,0.0,1510240018000
925.0,42.418951,-71.065649,12.010189,168.422501,5.0,3.0,2.68,0.0,1510240019000
926.0,42.418918,-71.06564,12.074856,168.422501,5.0,4.0,3.89,0.0,1510240020000
927.0,42.418873,-71.065627,13.289944,168.422501,5.0,3.0,5.47,0.0,1510240021000
928.0,42.418814,-71.065611,13.37817,168.422501,5.0,4.0,6.57,0.0,1510240022000
929.0,42.418751,-71.065593,13.04446,168.422501,5.0,3.0,7.74,0.0,1510240023000
930.0,42.418681,-71.065574,13.051052,168.422501,5.0,3.0,8.22,0.0,1510240024000
931.0,42.418641,-71.065563,13.359737,168.422501,5.0,3.0,8.35,0.0,1510240025000
932.0,42.418529,-71.065544,13.511745,173.006958,5.0,3.0,8.37,0.0,1510240026000
933.0,42.418466,-71.065533,14.239407,173.006958,5.0,3.0,7.91,0.0,1510240027000
934.0,42.418396,-71.065522,14.406765,173.006958,5.0,4.0,6.81,0.0,1510240028000
935.0,42.41834,-71.065513,14.888485,173.006958,5.0,3.0,5.9,0.0,1510240029000
936.0,42.418293,-71.065506,14.288937,210.9375,5.0,3.0,5.41,0.0,1510240030000
937.0,42.418174,-71.065609,13.966763,235.898438,5.0,3.0,4.87,0.0,1510240031000
938.0,42.418176,-71.065666,14.559017,275.790497,5.0,3.0,4.58,0.0,1510240032000
939.0,42.41818,-71.065746,14.751247,275.790497,5.0,3.0,5.69,0.0,1510240033000
940.0,42.418185,-71.065818,14.787685,275.790497,5.0,3.0,6.53,0.0,1510240034000
941.0,42.418192,-71.065901,14.744961,275.790497,5.0,3.0,7.15,0.0,1510240035000
942.0,42.418198,-71.06599,14.378658,275.790497,5.0,3.0,7.42,0.0,1510240036000
943.0,42.418205,-71.066082,14.393581,275.790497,5.0,3.0,7.74,0.0,1510240037000
944.0,42.418213,-71.066186,13.930111,275.790497,5.0,3.0,8.16,0.0,1510240038000
945.0,42.418221,-71.066291,14.024899,275.790497,5.0,4.0,8.3,0.0,1510240039000
946.0,42.418228,-71.066388,13.669765,275.790497,5.0,3.0,8.45,0.0,1510240040000
947.0,42.418231,-71.066424,13.101223,275.790497,5.0,4.0,9.35,0.0,1510240041000
948.0,42.418248,-71.066646,12.98077,276.170166,5.0,3.0,9.57,0.0,1510240042000
949.0,42.418258,-71.066761,12.860165,276.170166,5.0,4.0,9.62,0.0,1510240043000
950.0,42.418262,-71.06682,13.612759,276.170166,5.0,3.0,9.79,0.0,1510240044000
951.0,42.418273,-71.066997,12.179806,273.763947,5.0,3.0,9.63,0.0,1510240045000
952.0,42.418275,-71.067109,12.108242,269.554138,5.0,3.0,9.47,0.0,1510240046000
953.0,42.418274,-71.06721,12.10815,269.554138,5.0,3.0,9.5,0.0,1510240047000
954.0,42.418273,-71.06733,11.786709,269.554138,5.0,3.0,9.3,0.0,1510240048000
955.0,42.418273,-71.067375,11.744228,269.554138,5.0,4.0,9.3,0.0,1510240049000
956.0,42.418265,-71.067564,11.664944,266.593567,5.0,3.0,9.33,0.0,1510240050000
957.0,42.41826,-71.067672,11.694973,266.593567,5.0,3.0,9.4,0.0,1510240051000
958.0,42.418255,-71.067785,12.156124,266.593567,5.0,3.0,9.18,0.0,1510240052000
959.0,42.41825,-71.0679,11.642605,266.593567,5.0,3.0,9.35,0.0,1510240053000
960.0,42.418245,-71.068021,11.809597,266.593567,5.0,3.0,9.38,0.0,1510240054000
961.0,42.41824,-71.068134,11.742458,266.593567,5.0,3.0,9.39,0.0,1510240055000
962.0,42.418234,-71.06826,11.794796,266.593567,5.0,3.0,9.75,0.0,1510240056000
963.0,42.418229,-71.068374,11.86224,266.593567,5.0,4.0,9.77,0.0,1510240057000
964.0,42.418223,-71.068494,11.996487,266.024445,5.0,3.0,9.95,0.0,1510240058000
965.0,42.418217,-71.068616,12.006161,266.024445,5.0,3.0,10.2,0.0,1510240059000
966.0,42.418211,-71.068743,11.89938,266.024445,5.0,3.0,10.28,0.0,1510240060000
967.0,42.418205,-71.068861,11.670742,266.024445,5.0,3.0,10.04,0.0,1510240061000
968.0,42.418199,-71.06898,12.946224,266.024445,5.0,3.0,9.37,0.0,1510240062000
969.0,42.418193,-71.069083,12.417233,266.024445,5.0,3.0,7.8,0.0,1510240063000
970.0,42.418189,-71.069167,12.173458,266.024445,5.0,3.0,6.19,0.0,1510240064000
971.0,42.418186,-71.069225,12.12405,266.024445,5.0,3.0,4.72,0.0,1510240065000
972.0,42.418184,-71.069269,12.459194,266.024445,5.0,3.0,2.72,0.0,1510240066000
973.0,42.418182,-71.069297,12.539455,266.024445,5.0,4.0,1.89,0.0,1510240067000
974.0,42.418181,-71.069318,12.971279,266.024445,5.0,3.0,1.05,0.0,1510240068000
975.0,42.418181,-71.06933,12.162594,266.024445,5.0,3.0,0.54,0.0,1510240069000
976.0,42.41818,-71.069335,12.234463,266.024445,5.0,3.0,0.25,0.0,1510240070000
977.0,42.41818,-71.069336,13.006924,266.024445,5.0,3.0,0.0,0.0,1510240071000
978.0,42.41818,-71.069336,12.872036,266.024445,5.0,3.0,0.0,0.0,1510240072000
979.0,42.41818,-71.069341,12.932491,266.024445,5.0,3.0,0.22,0.0,1510240073000
980.0,42.41818,-71.069342,12.087307,266.024445,5.0,3.0,0.17,0.0,1510240074000
981.0,42.41818,-71.069343,12.107418,266.024445,5.0,3.0,0.0,0.0,1510240075000
982.0,42.41818,-71.069342,12.744717,266.024445,5.0,3.0,0.0,0.0,1510240076000
983.0,42.41818,-71.06934,11.969967,266.024445,5.0,3.0,0.0,0.0,1510240077000
984.0,42.41818,-71.06934,11.950436,266.024445,5.0,3.0,0.0,0.0,1510240078000
985.0,42.41818,-71.06934,11.783352,266.024445,5.0,4.0,0.0,0.0,1510240079000
986.0,42.41818,-71.06934,11.764706,266.024445,5.0,4.0,0.0,0.0,1510240080000
987.0,42.41818,-71.06934,11.743435,266.024445,5.0,3.0,0.0,0.0,1510240081000
988.0,42.41818,-71.06934,11.719845,266.024445,5.0,4.0,0.0,0.0,1510240082000
989.0,42.41818,-71.06934,11.808193,266.024445,5.0,3.0,0.0,0.0,1510240083000
990.0,42.41818,-71.069347,11.678371,266.024445,5.0,3.0,1.27,0.0,1510240084000
991.0,42.418178,-71.069376,11.423092,266.024445,5.0,4.0,2.95,0.0,1510240085000
992.0,42.418176,-71.069427,11.62521,266.024445,5.0,3.0,4.74,0.0,1510240086000
993.0,42.418173,-71.069494,11.784267,266.782196,5.0,3.0,6.1,0.0,1510240087000
994.0,42.418169,-71.069584,11.632687,266.782196,5.0,3.0,7.51,0.0,1510240088000
995.0,42.418165,-71.06968,12.347134,266.782196,5.0,3.0,8.43,0.0,1510240089000
996.0,42.418239,-71.069795,11.635189,267.539062,5.0,3.0,8.96,0.0,1510240090000
997.0,42.418231,-71.069905,10.573727,265.78125,5.0,3.0,9.36,0.0,1510240091000
998.0,42.418223,-71.070022,10.094204,266.132812,5.0,3.0,9.9,0.0,1510240092000
999.0,42.418219,-71.070146,9.634335,266.484375,5.0,3.0,10.21,0.0,1510240093000
1000.0,42.418208,-71.070277,9.387173,265.429688,5.0,3.0,10.68,0.0,1510240094000
1001.0,42.418206,-71.070407,9.051846,266.835938,5.0,3.0,10.97,0.0,1510240095000
1002.0,42.418199,-71.070544,8.500668,268.242188,5.0,4.0,11.33,0.0,1510240096000
1003.0,42.418192,-71.070677,7.770077,268.945312,5.0,3.0,11.59,0.0,1510240097000
1004.0,42.418177,-71.070823,7.491085,267.1875,5.0,3.0,11.82,0.0,1510240098000
1005.0,42.418169,-71.070963,7.331814,266.132812,5.0,3.0,11.96,0.0,1510240099000
1006.0,42.418163,-71.071106,7.124447,266.132812,5.0,3.0,12.06,0.0,1510240100000
1007.0,42.418155,-71.071253,6.924496,266.132812,5.0,4.0,12.23,0.0,1510240101000
1008.0,42.418154,-71.071402,6.590115,266.484375,5.0,3.0,12.34,0.0,1510240102000
1009.0,42.418154,-71.071552,6.323849,267.1875,5.0,3.0,12.28,0.0,1510240103000
1010.0,42.418147,-71.071699,6.08691,266.484375,5.0,3.0,12.11,0.0,1510240104000
1011.0,42.418131,-71.071842,6.208431,264.726562,5.0,3.0,11.92,0.0,1510240105000
