,lat,lon,alt,crs,hac,vac,spd,dst,t
1012.0,42.418117,-71.071988,6.30801,262.265625,5.0,3.0,11.7,0.0,1510240106000
1013.0,42.418101,-71.07213,5.514706,260.15625,5.0,3.0,11.65,0.0,1510240107000
1014.0,42.418082,-71.072272,5.274654,259.453125,5.0,3.0,11.75,0.0,1510240108000
1015.0,42.41806,-71.072409,5.071438,258.75,5.0,3.0,11.79,0.0,1510240109000
1016.0,42.418038,-71.072553,4.564205,257.34375,5.0,3.0,11.95,0.0,1510240110000
1017.0,42.418015,-71.072694,4.589748,257.695312,5.0,3.0,12.35,0.0,1510240111000
1018.0,42.417992,-71.072838,4.61047,258.046875,5.0,3.0,12.22,0.0,1510240112000
1019.0,42.417971,-71.072972,4.413296,258.046875,5.0,3.0,11.68,0.0,1510240113000
1020.0,42.41795,-71.073113,4.452663,259.453125,5.0,3.0,11.56,0.0,1510240114000
1021.0,42.417926,-71.073248,4.372128,261.210938,5.0,3.0,11.62,0.0,1510240115000
1022.0,42.41791,-71.073405,4.33514,261.5625,5.0,3.0,12.43,0.0,1510240116000
1023.0,42.417898,-71.073567,4.35754,261.914062,5.0,3.0,13.2,0.0,1510240117000
1024.0,42.417874,-71.073727,4.538143,262.265625,5.0,3.0,13.7,0.0,1510240118000
1025.0,42.417852,-71.073893,4.809231,261.914062,5.0,3.0,13.9,0.0,1510240119000
1026.0,42.41783,-71.074057,5.003811,261.5625,5.0,3.0,13.63,0.0,1510240120000
1027.0,42.417807,-71.074219,5.329891,261.210938,5.0,3.0,13.33,0.0,1510240121000
1028.0,42.417782,-71.074368,6.119625,260.15625,5.0,3.0,12.5,0.0,1510240122000
1029.0,42.417761,-71.07451,6.062557,259.453125,5.0,3.0,11.79,0.0,1510240123000
1030.0,42.417743,-71.074663,5.915676,259.453125,5.0,3.0,11.87,0.0,1510240124000
1031.0,42.417724,-71.074795,6.168026,260.15625,5.0,3.0,11.42,0.0,1510240125000
1032.0,42.417711,-71.074929,7.33099,260.859375,5.0,3.0,10.39,0.0,1510240126000
1033.0,42.417698,-71.075051,6.267971,262.96875,5.0,3.0,9.09,0.0,1510240127000
1034.0,42.41769,-71.075145,6.531307,263.320312,5.0,3.0,8.11,0.0,1510240128000
1035.0,42.417682,-71.07523,6.731167,263.671875,5.0,3.0,6.72,0.0,1510240129000
1036.0,42.417676,-71.075303,6.769497,263.671875,5.0,3.0,5.31,0.0,1510240130000
1037.0,42.417669,-71.07535,7.455013,264.023438,5.0,3.0,3.36,0.0,1510240131000
1038.0,42.417669,-71.075376,7.064846,264.375,5.0,3.0,1.27,0.0,1510240132000
1039.0,42.417668,-71.075381,7.305294,264.375,5.0,3.0,0.31,0.0,1510240133000
1040.0,42.417667,-71.075385,6.997646,264.023438,5.0,3.0,0.16,0.0,1510240134000
1041.0,42.417669,-71.075387,7.08926,264.023438,5.0,3.0,0.3,0.0,1510240135000
1042.0,42.417668,-71.07539,7.516811,264.023438,5.0,3.0,0.3,0.0,1510240136000
1043.0,42.417668,-71.07539,6.320217,263.671875,5.0,3.0,0.0,0.0,1510240137000
1044.0,42.417668,-71.07539,6.427822,263.671875,5.0,4.0,0.0,0.0,1510240138000
1045.0,42.417668,-71.07539,6.623348,263.671875,5.0,3.0,0.0,0.0,1510240139000
1046.0,42.417668,-71.07539,6.757839,263.671875,5.0,3.0,0.0,0.0,1510240140000
1047.0,42.417668,-71.07539,6.527615,263.671875,5.0,3.0,0.0,0.0,1510240141000
1048.0,42.417668,-71.07539,6.650204,263.671875,5.0,3.0,0.0,0.0,1510240142000
1049.0,42.417668,-71.07539,6.425808,263.671875,5.0,3.0,0.0,0.0,1510240143000
1050.0,42.417668,-71.07539,6.545742,263.671875,5.0,3.0,0.0,0.0,1510240144000
1051.0,42.417672,-71.075394,8.306911,263.671875,5.0,3.0,0.15,0.0,1510240145000
1052.0,42.417672,-71.075394,6.26199,263.671875,5.0,3.0,0.0,0.0,1510240146000
1053.0,42.417672,-71.075394,6.363949,263.671875,5.0,3.0,0.0,0.0,1510240147000
1054.0,42.417672,-71.075394,6.324093,263.671875,5.0,3.0,0.0,0.0,1510240148000
1055.0,42.417672,-71.075394,6.436062,263.671875,5.0,3.0,0.0,0.0,1510240149000
1056.0,42.417672,-71.075394,8.218899,263.671875,5.0,3.0,0.0,0.0,1510240150000
1057.0,42.417672,-71.075394,6.456264,263.671875,5.0,3.0,0.0,0.0,1510240151000
1058.0,42.417672,-71.075394,6.710659,263.671875,5.0,3.0,0.0,0.0,1510240152000
1059.0,42.417672,-71.075394,6.673763,263.671875,5.0,3.0,0.0,0.0,1510240153000
1060.0,42.417672,-71.075394,6.928066,263.671875,5.0,3.0,0.0,0.0,1510240154000
1061.0,42.417672,-71.075394,6.775692,263.671875,5.0,3.0,0.0,0.0,1510240155000
1062.0,42.417672,-71.075394,7.047604,263.671875,5.0,3.0,0.0,0.0,1510240156000
1063.0,42.417672,-71.075394,8.506161,263.671875,5.0,3.0,0.0,0.0,1510240157000
1064.0,42.417672,-71.075394,6.545864,263.671875,5.0,3.0,0.0,0.0,1510240158000
1065.0,42.417672,-71.075394,6.816921,263.671875,5.0,3.0,0.0,0.0,1510240159000
1066.0,42.417664,-71.075395,6.958828,263.671875,5.0,3.0,0.15,0.0,1510240160000
1067.0,42.417666,-71.075394,7.232998,263.671875,5.0,3.0,0.21,0.0,1510240161000
1068.0,42.417666,-71.075394,6.771481,263.671875,5.0,3.0,0.0,0.0,1510240162000
1069.0,42.417666,-71.075394,7.16119,263.671875,5.0,3.0,0.0,0.0,1510240163000
1070.0,42.417666,-71.075394,8.504879,263.671875,5.0,3.0,0.0,0.0,1510240164000
1071.0,42.417666,-71.075394,6.655666,263.671875,5.0,3.0,0.0,0.0,1510240165000
1072.0,42.417666,-71.075394,7.033291,263.320312,5.0,3.0,0.0,0.0,1510240166000
1073.0,42.417666,-71.075394,8.707851,263.671875,5.0,3.0,0.0,0.0,1510240167000
1074.0,42.417666,-71.075394,6.390621,263.671875,5.0,3.0,0.0,0.0,1510240168000
1075.0,42.417666,-71.075394,6.419796,263.671875,5.0,3.0,0.0,0.0,1510240169000
1076.0,42.417666,-71.075394,6.646694,263.320312,5.0,3.0,0.0,0.0,1510240170000
1077.0,42.417666,-71.075394,6.326321,263.671875,5.0,3.0,0.0,0.0,1510240171000
1078.0,42.417666,-71.075394,6.52792,263.671875,5.0,4.0,0.0,0.0,1510240172000
1079.0,42.417666,-71.075394,6.324459,263.671875,5.0,3.0,0.0,0.0,1510240173000
1080.0,42.417666,-71.075394,6.538021,263.671875,5.0,3.0,0.0,0.0,1510240174000
1081.0,42.417666,-71.075394,6.412228,263.671875,5.0,3.0,0.0,0.0,1510240175000
1082.0,42.417666,-71.075394,6.634823,263.671875,5.0,4.0,0.0,0.0,1510240176000
1083.0,42.417666,-71.075394,6.625179,263.671875,5.0,3.0,0.0,0.0,1510240177000
1084.0,42.417666,-71.075394,6.30801,263.671875,5.0,3.0,0.0,0.0,1510240178000
1085.0,42.417666,-71.075394,6.644283,263.671875,5.0,3.0,0.0,0.0,1510240179000
1086.0,42.417666,-71.075394,8.052639,263.671875,5.0,4.0,0.0,0.0,1510240180000
1087.0,42.417666,-71.075394,6.393917,263.671875,5.0,3.0,0.0,0.0,1510240181000
1088.0,42.417666,-71.075394,6.040646,263.671875,5.0,3.0,0.0,0.0,1510240182000
1089.0,42.417666,-71.075394,6.317471,263.671875,5.0,3.0,0.0,0.0,1510240183000
1090.0,42.417666,-71.075394,8.033596,263.671875,5.0,4.0,0.0,0.0,1510240184000
1091.0,42.417666,-71.075394,6.277889,263.671875,5.0,3.0,0.0,0.0,1510240185000
1092.0,42.417666,-71.075394,6.485744,263.671875,5.0,4.0,0.0,0.0,1510240186000
1093.0,42.417666,-71.075394,6.301785,263.671875,5.0,3.0,0.0,0.0,1510240187000
1094.0,42.417666,-71.075394,6.510189,263.671875,5.0,3.0,0.0,0.0,1510240188000
1095.0,42.417666,-71.075394,6.572781,263.671875,5.0,3.0,0.0,0.0,1510240189000
1096.0,42.417666,-71.075394,6.814877,263.671875,5.0,3.0,0.0,0.0,1510240190000
1097.0,42.417666,-71.075394,6.845669,263.671875,5.0,3.0,0.0,0.0,1510240191000
1098.0,42.417666,-71.075394,7.108517,263.671875,5.0,3.0,0.0,0.0,1510240192000
1099.0,42.417666,-71.075394,6.854275,263.671875,5.0,3.0,0.0,0.0,1510240193000
1100.0,42.417666,-71.075394,7.121731,263.671875,5.0,3.0,0.0,0.0,1510240194000
1101.0,42.417672,-71.075401,6.740749,263.671875,5.0,3.0,0.37,0.0,1510240195000
1102.0,42.41767,-71.075419,7.163967,263.671875,5.0,3.0,1.73,0.0,1510240196000
1103.0,42.417667,-71.075454,7.066891,263.320312,5.0,3.0,3.87,0.0,1510240197000
1104.0,42.417666,-71.075504,7.563381,262.96875,5.0,3.0,4.63,0.0,1510240198000
1105.0,42.417656,-71.075569,8.859158,260.859375,5.0,3.0,6.01,0.0,1510240199000
1106.0,42.417638,-71.075644,7.53088,244.335938,5.0,3.0,6.5,0.0,1510240200000
1107.0,42.417598,-71.075703,7.364376,221.132812,5.0,3.0,6.96,0.0,1510240201000
1108.0,42.41753,-71.075736,9.218868,197.226562,5.0,3.0,7.84,0.0,1510240202000
1109.0,42.417451,-71.075741,8.99902,180.0,5.0,3.0,8.93,0.0,1510240203000
1110.0,42.417366,-71.075756,7.640835,177.890625,5.0,3.0,9.81,0.0,1510240204000
1111.0,42.41728,-71.075756,7.904751,177.539062,5.0,3.0,10.45,0.0,1510240205000
1112.0,42.417178,-71.075751,8.345882,178.242188,5.0,3.0,11.18,0.0,1510240206000
1113.0,42.417073,-71.075744,8.624783,178.59375,5.0,3.0,11.84,0.0,1510240207000
1114.0,42.416965,-71.075744,7.524075,180.703125,5.0,3.0,12.25,0.0,1510240208000
1115.0,42.416853,-71.075745,7.693661,180.703125,5.0,3.0,12.9,0.0,1510240209000
1116.0,42.416732,-71.075743,7.158749,180.703125,5.0,3.0,12.99,0.0,1510240210000
1117.0,42.416614,-71.075742,7.588131,181.054688,5.0,3.0,13.14,0.0,1510240211000
1118.0,42.416497,-71.075741,9.707363,181.40625,5.0,3.0,13.17,0.0,1510240212000
1119.0,42.416387,-71.075742,9.984554,182.109375,5.0,3.0,13.06,0.0,1510240213000
1120.0,42.41627,-71.075753,5.796902,184.21875,5.0,3.0,13.02,0.0,1510240214000
1121.0,42.41615,-71.075772,5.870907,185.625,5.0,3.0,13.04,0.0,1510240215000
1122.0,42.416036,-71.07579,6.00729,187.734375,5.0,3.0,13.0,0.0,1510240216000
1123.0,42.415922,-71.075807,5.864071,188.085938,5.0,3.0,13.06,0.0,1510240217000
1124.0,42.415802,-71.075831,5.487209,189.84375,5.0,3.0,13.12,0.0,1510240218000
1125.0,42.415685,-71.075859,5.47546,192.304688,5.0,3.0,13.17,0.0,1510240219000
1126.0,42.415566,-71.075897,5.429134,194.765625,5.0,3.0,13.55,0.0,1510240220000
1127.0,42.41545,-71.075936,5.394497,196.171875,5.0,3.0,13.63,0.0,1510240221000
1128.0,42.415324,-71.075982,5.469601,196.875,5.0,3.0,13.78,0.0,1510240222000
1129.0,42.415207,-71.07603,5.465633,196.875,5.0,3.0,13.77,0.0,1510240223000
1130.0,42.415082,-71.076073,5.747799,196.523438,5.0,3.0,13.78,0.0,1510240224000
1131.0,42.414964,-71.076119,6.072048,196.171875,5.0,3.0,13.78,0.0,1510240225000
1132.0,42.414838,-71.076168,5.701504,196.171875,5.0,3.0,14.0,0.0,1510240226000
1133.0,42.414715,-71.076214,5.845272,196.523438,5.0,3.0,14.06,0.0,1510240227000
1134.0,42.414594,-71.076264,8.161465,197.226562,5.0,3.0,14.14,0.0,1510240228000
1135.0,42.414475,-71.076314,6.331539,197.226562,5.0,3.0,14.23,0.0,1510240229000
1136.0,42.41435,-71.076364,6.761227,197.226562,5.0,3.0,14.31,0.0,1510240230000
1137.0,42.414225,-71.076415,8.643642,197.578125,5.0,3.0,14.41,0.0,1510240231000
1138.0,42.414107,-71.076467,8.122494,196.875,5.0,3.0,14.4,0.0,1510240232000
1139.0,42.41398,-71.076512,6.439022,194.414062,5.0,3.0,14.35,0.0,1510240233000
1140.0,42.413854,-71.076552,6.529446,190.898438,5.0,3.0,14.33,0.0,1510240234000
1141.0,42.413723,-71.076582,6.530453,188.4375,5.0,3.0,14.45,0.0,1510240235000
1142.0,42.413591,-71.076607,6.811428,185.976562,5.0,3.0,14.52,0.0,1510240236000
1143.0,42.413449,-71.07662,6.509731,181.40625,5.0,3.0,14.7,0.0,1510240237000
1144.0,42.413326,-71.076621,6.555386,180.703125,5.0,3.0,14.7,0.0,1510240238000
1145.0,42.413195,-71.076624,6.777676,180.703125,5.0,3.0,14.85,0.0,1510240239000
1146.0,42.413059,-71.076628,7.121944,180.703125,5.0,3.0,15.27,0.0,1510240240000
1147.0,42.412925,-71.076629,6.323208,181.054688,5.0,3.0,15.53,0.0,1510240241000
1148.0,42.412778,-71.076632,6.518215,181.40625,5.0,3.0,15.61,0.0,1510240242000
1149.0,42.412638,-71.076627,6.532772,180.703125,5.0,3.0,15.58,0.0,1510240243000
1150.0,42.412502,-71.076627,6.612209,180.351562,5.0,3.0,15.44,0.0,1510240244000
1151.0,42.412366,-71.076624,5.622219,180.351562,5.0,3.0,15.24,0.0,1510240245000
1152.0,42.41222,-71.076626,5.586025,180.703125,5.0,3.0,15.22,0.0,1510240246000
1153.0,42.412084,-71.076626,8.535763,180.703125,5.0,4.0,15.31,0.0,1510240247000
1154.0,42.411948,-71.076627,7.420589,181.054688,5.0,4.0,15.34,0.0,1510240248000
1155.0,42.411809,-71.076631,5.367947,180.703125,5.0,3.0,15.33,0.0,1510240249000
1156.0,42.411667,-71.076631,5.346249,180.703125,5.0,3.0,15.44,0.0,1510240250000
1157.0,42.411524,-71.076628,5.583981,180.703125,5.0,3.0,15.43,0.0,1510240251000
1158.0,42.411388,-71.076629,5.837582,180.703125,5.0,3.0,15.37,0.0,1510240252000
1159.0,42.411249,-71.076624,6.065517,180.351562,5.0,3.0,15.23,0.0,1510240253000
1160.0,42.411108,-71.076625,6.121914,180.703125,5.0,3.0,15.18,0.0,1510240254000
1161.0,42.410977,-71.076626,8.91946,180.351562,5.0,3.0,14.94,0.0,1510240255000
1162.0,42.41084,-71.076635,8.613338,180.703125,5.0,3.0,15.06,0.0,1510240256000
1163.0,42.410708,-71.076642,8.390652,181.40625,5.0,3.0,14.87,0.0,1510240257000
1164.0,42.410574,-71.07665,7.933376,182.109375,5.0,3.0,14.85,0.0,1510240258000
1165.0,42.410441,-71.076652,7.936611,181.757812,5.0,3.0,14.81,0.0,1510240259000
1166.0,42.410307,-71.076647,7.635494,181.40625,5.0,4.0,14.83,0.0,1510240260000
1167.0,42.410163,-71.076634,5.444515,180.0,5.0,3.0,15.26,0.0,1510240261000
1168.002,42.41002,-71.076636,5.507076,179.648438,5.0,3.0,15.64,0.0,1510240262002
1169.0,42.409881,-71.07664,4.861782,180.351562,5.0,3.0,15.46,0.0,1510240263000
1170.0,42.409743,-71.076641,4.804958,180.703125,5.0,3.0,15.52,0.0,1510240264000
1171.0,42.409602,-71.076645,5.045895,181.054688,5.0,3.0,15.54,0.0,1510240265000
1172.0,42.409458,-71.076652,5.35104,181.054688,5.0,3.0,15.66,0.0,1510240266000
1173.0,42.409319,-71.07665,5.567501,181.054688,5.0,3.0,15.69,0.0,1510240267000
1174.0,42.409175,-71.076653,5.813076,181.054688,5.0,3.0,16.110001,0.0,1510240268000
1175.0,42.409027,-71.076657,5.971767,181.054688,5.0,3.0,16.450001,0.0,1510240269000
1176.0,42.408878,-71.076661,5.67474,181.40625,5.0,3.0,16.6,0.0,1510240270000
1177.0,42.408726,-71.076665,5.797085,181.054688,5.0,3.0,16.74,0.0,1510240271000
1178.0,42.408576,-71.076667,5.903652,181.40625,5.0,3.0,16.709999,0.0,1510240272000
1179.0,42.408425,-71.076674,5.802944,181.40625,5.0,3.0,16.700001,0.0,1510240273000
1180.0,42.408275,-71.076677,6.149166,181.054688,5.0,3.0,16.67,0.0,1510240274000
1181.0,42.408127,-71.076673,6.249569,180.0,5.0,3.0,16.549999,0.0,1510240275000
1182.0,42.407979,-71.076671,6.271053,179.648438,5.0,3.0,16.5,0.0,1510240276000
1183.0,42.407833,-71.076667,6.393124,178.945312,5.0,3.0,16.32,0.0,1510240277000
1184.0,42.407687,-71.076663,6.371365,178.59375,5.0,3.0,16.110001,0.0,1510240278000
1185.0,42.407543,-71.076659,6.297115,178.945312,5.0,3.0,15.95,0.0,1510240279000
1186.0,42.407402,-71.076655,6.24374,178.945312,5.0,3.0,15.81,0.0,1510240280000
1187.0,42.407261,-71.076653,6.37225,180.0,5.0,3.0,15.63,0.0,1510240281000
1188.0,42.407125,-71.076653,6.584774,180.351562,5.0,3.0,15.17,0.0,1510240282000
1189.0,42.406999,-71.076656,6.235043,181.054688,5.0,3.0,14.2,0.0,1510240283000
1190.0,42.406887,-71.07666,6.028561,181.757812,5.0,3.0,12.72,0.0,1510240284000
1191.0,42.406793,-71.076662,6.01376,181.054688,5.0,3.0,10.79,0.0,1510240285000
1192.0,42.406716,-71.076654,5.985653,173.320312,5.0,3.0,8.29,0.0,1510240286000
1193.0,42.406651,-71.076622,6.210201,156.796875,5.0,3.0,7.45,0.0,1510240287000
1194.0,42.406602,-71.076565,5.631557,127.617188,5.0,3.0,7.33,0.0,1510240288000
1195.0,42.406574,-71.076485,5.796444,109.335938,5.0,3.0,7.59,0.0,1510240289000
1196.0,42.40656,-71.07639,5.809628,91.40625,5.0,3.0,8.0,0.0,1510240290000
1197.0,42.406558,-71.076288,5.289791,86.132812,5.0,3.0,8.68,0.0,1510240291000
1198.0,42.406559,-71.076177,5.052792,86.484375,5.0,3.0,9.25,0.0,1510240292000
1199.0,42.406559,-71.076066,4.658382,87.1875,5.0,3.0,9.42,0.0,1510240293000
1200.0,42.406563,-71.075947,6.009609,88.59375,5.0,3.0,9.43,0.0,1510240294000
1201.0,42.406557,-71.075828,4.906155,90.351562,5.0,3.0,9.75,0.0,1510240295000
1202.0,42.406555,-71.075711,4.721493,91.40625,5.0,3.0,9.81,0.0,1510240296000
1203.0,42.406556,-71.075593,6.289364,91.40625,5.0,3.0,9.87,0.0,1510240297000
1204.0,42.406553,-71.075471,5.634914,90.703125,5.0,3.0,9.84,0.0,1510240298000
1205.0,42.406553,-71.075353,5.519924,90.351562,5.0,3.0,9.76,0.0,1510240299000
1206.0,42.406549,-71.075239,6.399563,90.703125,5.0,3.0,9.19,0.0,1510240300000
1207.0,42.406544,-71.075138,6.355801,95.273438,5.0,3.0,8.2,0.0,1510240301000
1208.0,42.406533,-71.07504,6.589352,102.65625,5.0,3.0,7.27,0.0,1510240302000
1209.0,42.406517,-71.074963,6.714382,108.984375,5.0,3.0,6.34,0.0,1510240303000
1210.0,42.406502,-71.074896,6.66116,110.039062,5.0,3.0,5.5,0.0,1510240304000
1211.0,42.406499,-71.074844,6.432156,93.164062,5.0,3.0,4.28,0.0,1510240305000
1212.0,42.406505,-71.074806,6.482204,75.234375,5.0,3.0,2.73,0.0,1510240306000
1213.0,42.406512,-71.074784,6.768215,65.039062,5.0,3.0,1.39,0.0,1510240307000
1214.0,42.406515,-71.074779,6.646694,62.578125,5.0,3.0,0.18,0.0,1510240308000
1215.0,42.406515,-71.074779,6.618862,62.578125,5.0,3.0,0.0,0.0,1510240309000
1216.0,42.406515,-71.074779,6.301205,62.578125,5.0,3.0,0.0,0.0,1510240310000
1217.0,42.406515,-71.074779,6.413723,62.578125,5.0,3.0,0.0,0.0,1510240311000
1218.0,42.406515,-71.074779,6.422451,62.578125,5.0,3.0,0.0,0.0,1510240312000
1219.0,42.406515,-71.074779,6.589413,62.578125,5.0,3.0,0.0,0.0,1510240313000
1220.0,42.406515,-71.074779,6.630306,62.578125,5.0,4.0,0.0,0.0,1510240314000
1221.0,42.406515,-71.074779,6.8009,62.578125,5.0,3.0,0.0,0.0,1510240315000
1222.0,42.406515,-71.074779,6.712307,62.929688,5.0,3.0,0.0,0.0,1510240316000
1223.0,42.406519,-71.074779,6.759121,62.929688,5.0,3.0,0.17,0.0,1510240317000
1224.0,42.406519,-71.074776,6.662228,62.929688,5.0,3.0,0.18,0.0,1510240318000
1225.0,42.406519,-71.074776,6.747982,62.929688,5.0,3.0,0.0,0.0,1510240319000
1226.0,42.40652,-71.074784,6.739071,63.28125,5.0,3.0,0.21,0.0,1510240320000
1227.0,42.40652,-71.074787,6.719662,63.28125,5.0,3.0,0.27,0.0,1510240321000
1228.0,42.406517,-71.074793,6.746731,63.632812,5.0,3.0,0.25,0.0,1510240322000
1229.0,42.406519,-71.074793,6.732906,63.632812,5.0,3.0,0.22,0.0,1510240323000
1230.0,42.406518,-71.074794,6.687984,63.632812,5.0,3.0,0.15,0.0,1510240324000
1231.0,42.406518,-71.074794,6.272274,63.632812,5.0,3.0,0.0,0.0,1510240325000
1232.0,42.406518,-71.074794,6.284206,63.28125,5.0,3.0,0.0,0.0,1510240326000
1233.0,42.406518,-71.074794,6.757565,63.28125,5.0,3.0,0.0,0.0,1510240327000
1234.0,42.406518,-71.074794,6.243771,63.632812,5.0,3.0,0.0,0.0,1510240328000
1235.0,42.406518,-71.074794,6.25491,63.632812,5.0,3.0,0.0,0.0,1510240329000
1236.0,42.406518,-71.074794,6.749844,63.632812,5.0,3.0,0.0,0.0,1510240330000
1237.0,42.406518,-71.074794,6.622128,63.632812,5.0,4.0,0.0,0.0,1510240331000
1238.0,42.406518,-71.074794,6.673489,63.632812,5.0,3.0,0.0,0.0,1510240332000
1239.0,42.406518,-71.074794,6.73901,63.632812,5.0,3.0,0.0,0.0,1510240333000
1240.0,42.406518,-71.074794,6.506863,63.28125,5.0,3.0,0.0,0.0,1510240334000
1241.0,42.406518,-71.074794,6.535793,63.28125,5.0,3.0,0.0,0.0,1510240335000
1242.0,42.406518,-71.074794,6.45837,63.28125,5.0,3.0,0.0,0.0,1510240336000
1243.0,42.406518,-71.074794,6.490108,63.28125,5.0,3.0,0.0,0.0,1510240337000
1244.0,42.406518,-71.074794,6.515987,63.28125,5.0,3.0,0.0,0.0,1510240338000
1245.0,42.406518,-71.074794,6.545132,63.28125,5.0,3.0,0.0,0.0,1510240339000
1246.0,42.406518,-71.074794,6.746212,63.28125,5.0,3.0,0.0,0.0,1510240340000
1247.0,42.406518,-71.074794,6.506252,63.28125,5.0,3.0,0.0,0.0,1510240341000
1248.0,42.406518,-71.074794,6.544582,63.28125,5.0,3.0,0.0,0.0,1510240342000
1249.0,42.406518,-71.074794,6.593929,63.28125,5.0,3.0,0.0,0.0,1510240343000
1250.0,42.406518,-71.074794,6.624966,63.28125,5.0,3.0,0.0,0.0,1510240344000
1251.0,42.406532,-71.074787,6.506008,22.5,5.0,3.0,1.28,0.0,1510240345000
1252.0,42.40654,-71.074781,6.327541,52.734375,5.0,3.0,1.06,0.0,1510240346000
1253.0,42.406518,-71.074802,6.918209,81.914062,5.0,3.0,0.9,0.0,1510240347000
1254.0,42.406514,-71.074803,7.130703,90.703125,5.0,3.0,1.23,0.0,1510240348000
1255.0,42.406507,-71.074817,6.954739,89.648438,5.0,3.0,1.21,0.0,1510240349000
1256.0,42.406498,-71.074848,6.480648,102.304688,5.0,3.0,1.28,0.0,1510240350000
1257.0,42.406496,-71.07484,6.535915,91.054688,5.0,3.0,1.28,0.0,1510240351000
1258.0,42.406491,-71.074849,6.871426,91.054688,5.0,4.0,1.27,0.0,1510240352000
1259.0,42.406485,-71.074869,6.890285,91.054688,5.0,4.0,1.02,0.0,1510240353000
1260.0,42.406476,-71.074881,6.409847,235.195312,5.0,3.0,1.17,0.0,1510240354000
1261.262,42.406476,-71.074881,6.409847,235.195312,5.0,3.0,1.17,0.0,1510240355262
1261.0,42.406465,-71.074895,6.274899,233.789062,5.0,3.0,1.26,0.0,1510240355000
