,x,y,z
0.0,0.0006544,0.0017636,0.0025594
0.01,-0.00202763636364,-0.00640436363636,-0.000741909090909
0.02,0.00246781818182,0.00547309090909,-0.00261981818182
0.03,-0.000834,0.003214,-0.000388
0.04,-0.000923,0.009369,0.003213
0.05,-0.00290209090909,-0.00741190909091,0.00115118181818
0.06,0.0011876,-0.0013041,0.00198
0.07,0.00167872727273,-0.001438,0.004102
0.08,-0.0003732,0.0051944,0.0025224
0.09,-0.000783,-0.000239636363636,0.00208581818182
0.1,6.17e-05,0.0005198,-0.0004822
0.11,0.00276281818182,0.000450181818182,-0.00234872727273
0.12,0.002567,0.0047184,-0.00137
0.13,-0.000379909090909,0.00276836363636,-0.000383636363636
0.14,-0.000766,-0.0010895,0.0002625
0.15,-0.000704818181818,0.002324,0.00194909090909
0.16,-0.000759727272727,0.00612381818182,0.00279963636364
0.17,0.0005271,0.0024871,0.0005973
0.18,-0.001581,-0.00618527272727,-0.00141081818182
0.19,-0.0005304,-0.000471,0.000867
0.2,0.000382545454545,0.00399372727273,-0.002947
0.21,0.0004156,0.0017529,0.0019464
0.22,0.000676727272727,-0.000907,0.000764
0.23,0.002964,-0.005357,-0.000296
0.24,0.000358,0.005693,0.004471
0.25,-0.00186472727273,0.00566754545455,0.00335463636364
0.26,-0.0031058,0.0001147,-1.5e-06
0.27,0.000825272727273,-0.00346872727273,0.00267509090909
0.28,0.00256109090909,-0.000551272727273,0.001542
0.29,-0.0005606,0.0016055,-0.0025716
0.3,-0.00198463636364,-0.00116190909091,-0.000129727272727
0.31,0.0010304,-0.0066006,0.0021514
0.32,0.00359145454545,-0.00233318181818,0.00145172727273
0.33,0.001019,0.002611,0.000841
0.34,-0.00257527272727,0.00141427272727,0.00417072727273
0.35,-0.002672,-0.0041678,0.00529
0.36,-0.00100145454545,-0.00751836363636,0.000489272727273
0.37,0.0001067,-0.0019538,-0.0021694
0.38,-0.000419181818182,-0.00171863636364,-0.003782
0.39,0.000588272727273,0.00546045454545,0.00258709090909
0.4,0.0017551,-0.0059868,-4.99e-05
0.41,0.00156218181818,-0.000339818181818,0.00198063636364
0.42,0.000434,0.000762,0.000857
0.43,0.001568,0.00692,0.002021
0.44,-0.000541090909091,-0.000919090909091,0.002091
0.45,-0.0007682,-0.0006041,-0.0001106
0.46,0.00118627272727,0.00255263636364,-0.000379727272727
0.47,0.0007034,-0.0007258,-0.003277
0.48,-0.000389272727273,-0.00350090909091,-0.00132218181818
0.49,6.82e-05,0.0009943,-0.0012203
0.5,0.000448181818182,8.09090909091e-05,-0.00157645454545
0.51,-0.0003126,0.0019822,0.0013318
0.52,-0.000778636363636,0.000418272727273,0.00263227272727
0.53,-0.000190909090909,-0.00180990909091,0.00265545454545
0.54,-6.84e-05,0.001985,0.001332
0.55,0.000497727272727,0.00432927272727,-0.000730636363636
0.56,0.002121,0.0027433,0.001575
0.57,-0.000556727272727,0.000418636363636,0.00229981818182
0.58,-0.002133,-0.0073798,-0.0005362
0.59,0.001607,0.00444881818182,-0.001617
0.6,0.0014866,0.0043252,-0.00125
0.61,0.000304818181818,0.00232436363636,0.00172854545455
0.62,-0.000677,-0.006632,-0.001516
0.63,0.000367,0.005673,0.000809
0.64,0.000386090909091,0.00455027272727,-0.000288272727273
0.65,0.000432181818182,0.00142545454545,0.000630454545455
0.66,0.0004996,-0.0031784,-7.94e-05
0.67,0.00129872727273,0.00299436363636,-0.000381636363636
0.68,-0.0001059,0.0047932,-0.0029662
0.69,-0.00157727272727,0.00206327272727,-0.00326563636364
0.7,-0.0011404,-0.0081108,-0.0005246
0.71,0.00193545454545,-0.00258054545455,0.000894818181818
0.72,0.002231,0.0038425,0.000223
0.73,0.000393363636364,0.00410327272727,0.000159818181818
0.74,0.0004418,0.0007532,0.0003696
0.75,0.00055,-0.00673327272727,-0.000733545454545
0.76,0.000463909090909,-0.000816181818182,-0.00156772727273
0.77,0.0002076,1e-05,-0.0008442
0.78,-0.000840727272727,0.00487818181818,0.00159081818182
0.79,-0.0002255,-0.0038021,-0.0004423
0.8,0.003685,-0.000673545454545,-0.001449
0.81,-0.000725,-0.002949,-0.000329
0.82,-0.000796,0.001973,0.002065
0.83,-0.00179418181818,-0.00586972727273,-0.00230045454545
0.84,0.0035753,-0.0043824,-0.0005464
0.85,0.00213836363636,-0.00113709090909,-0.00133718181818
0.86,0.0025616,0.00642,-0.0006542
0.87,0.000244272727273,-0.000817,-0.000346727272727
0.88,5.98181818182e-05,-0.00338790909091,-0.000322727272727
0.89,0.000444,0.0007434,-0.0018266
0.9,-0.000954545454545,0.00520318181818,-0.000187
0.91,-0.0020095,0.001337,-0.0009845
0.92,-0.000842181818182,-0.00250781818182,-0.00177609090909
0.93,-0.0005088,-0.0009768,0.0008726
0.94,-0.000232272727273,0.00142036363636,0.00218118181818
0.95,0.0021199,0.0032325,0.0030363
0.96,-0.000452363636364,-0.00640518181818,0.00103627272727
0.97,-0.0026264,-0.0066408,0.0036064
0.98,-0.000815272727273,0.003416,-0.000168363636364
0.99,-0.000709090909091,0.00375418181818,0.000605
1.0,0.0005,-0.002944,-0.001545
1.01,-0.001927,-0.004196,-0.00154
1.02,0.00132572727273,0.00143581818182,0.00285272727273
1.03,-0.00275,0.0019486,0.0010825
1.04,-0.00625318181818,0.00291336363636,-0.00117818181818
1.05,-0.000899,-0.007619,0.0004484
1.06,0.00137936363636,-0.00225654545455,0.000891363636364
1.07,0.000801,0.0016076,-0.0008569
1.08,-0.00112690909091,0.00196045454545,-4.50909090909e-05
1.09,-0.0004746,-0.003193,0.000162
1.1,0.003799,-0.000562272727273,-0.000339090909091
1.11,0.0016325,0.0032145,-0.000382
1.12,-0.00212763636364,0.00195490909091,0.00128327272727
1.13,-0.000768181818182,0.000183090909091,0.00196981818182
1.14,-2.1e-05,-0.0007304,0.0003831
1.15,0.00127390909091,0.00511454545455,0.00104090909091
1.16,-0.0003636,0.0061412,-0.0011486
1.17,-0.00300254545455,0.001162,0.000845181818182
1.18,-0.0015168,-0.0070101,0.0010507
1.19,0.00167090909091,0.000765,0.002083
1.2,0.00167,0.000765,0.002083
1.21,-0.001979,-0.000499,0.002085
1.22,0.000373727272727,-0.00941990909091,-4.13636363636e-05
1.23,-0.0006519,0.0007346,-0.0003647
1.24,-0.00173372727273,-0.00206836363636,-0.000341
1.25,0.000659181818182,0.00153709090909,0.00229390909091
1.26,4.88e-05,-0.0053934,0.0025034
1.27,-0.000711181818182,-0.00361681818182,0.00134118181818
1.28,-0.002245,0.0009694,0.0008484
1.29,9.68181818182e-05,0.00197463636364,0.000845272727273
1.3,0.000457,0.0001325,0.000254
1.31,-0.000865090909091,-0.000612818181818,-0.00146227272727
1.32,-5.32e-05,0.001713,-0.0028142
1.33,8.10909090909e-05,0.00319854545455,0.000278454545455
1.34,0.0016796,0.000273,0.0028193
1.35,0.00174981818182,-0.00461845454545,-0.00396863636364
1.36,0.00144963636364,0.000743,-0.00335590909091
1.37,0.0004419,0.001234,-0.0004898
1.38,6.57272727273e-05,0.00419890909091,-0.00128490909091
1.39,-0.003057,-0.010342,0.002176
1.4,0.000486,-0.001698,0.004543
1.41,0.000453272727273,0.000517454545455,-0.00102609090909
1.42,-0.0007623,0.0084709,-0.0005633
1.43,-0.00170781818182,-0.00374618181818,-0.000325636363636
1.44,0.0010456,-0.0066144,0.0026396
1.45,-0.00184209090909,-0.00218318181818,-0.000230363636364
1.46,-0.0006954,0.0038073,0.0009464
1.47,0.000400909090909,0.00410045454545,0.00204527272727
1.48,0.0005214,-0.0041706,0.0006608
1.49,-0.000847545454545,-0.00173081818182,-0.000343272727273
1.5,-0.00206390909091,0.00551418181818,-0.00152645454545
1.51,-0.001537,0.002928,-0.0013666
1.52,-0.000731090909091,-0.00206409090909,-6.72727272727e-06
1.53,-2.59e-05,-0.0001258,-0.0004789
1.54,0.00101109090909,0.000418636363636,0.00241509090909
1.55,-0.001002,-0.0002514,0.0015942
1.56,-0.00174254545455,-0.00130627272727,-0.00434518181818
1.57,-0.0002639,-0.0089742,-2.8e-05
1.58,0.00263772727273,0.00322509090909,0.00183745454545
1.59,0.000415,0.003196,-0.000388
1.6,-0.00327,0.004389,-0.00041
1.61,-0.000885454545455,-0.00675827272727,-0.000295454545455
1.62,0.00122172727273,0.00120309090909,0.00262954545455
1.63,-0.0002902,0.0012096,-0.0045214
1.64,-0.000823636363636,0.00429172727273,-0.00295463636364
1.65,-0.0007177,-0.0029537,0.0018647
1.66,0.00166954545455,-0.00661781818182,0.00181863636364
1.67,0.0022374,-0.0043988,0.0023756
1.68,-0.00100790909091,0.00174090909091,0.00394854545455
1.69,-0.0025865,-0.0005125,0.00269
1.7,0.000279454545455,-0.00272454545455,0.000888727272727
1.71,0.0023676,0.0034616,0.0008344
1.72,-0.000182363636364,0.00609109090909,-0.000530090909091
1.73,-0.00225145454545,0.00316218181818,-0.00183954545455
1.74,0.0010222,-0.0049056,0.0013998
1.75,0.00264681818182,0.00266509090909,0.00239609090909
1.76,0.0015967,0.0060269,-0.0015125
1.77,0.00134463636364,0.008116,-0.000545636363636
1.78,-0.000699,-0.004194,-0.001542
1.79,0.001763,-0.005387,0.002139
1.8,0.000505727272727,0.00465390909091,0.00203718181818
1.81,0.0026291,0.0023577,0.0009668
1.82,0.000849909090909,0.00398490909091,0.00182181818182
1.83,-0.0014426,-0.0034568,0.0011332
1.84,0.000698454545455,-0.000937090909091,-1.73636363636e-05
1.85,0.000118727272727,0.000726636363636,-0.00192181818182
1.86,-0.002237,0.0007006,-0.0028162
1.87,-0.00114663636364,-0.00397209090909,-0.000104272727273
1.88,0.0011255,-0.003554,0.0015075
1.89,0.00168172727273,0.000193181818182,0.001417
1.9,0.0006918,0.0009898,0.0020718
1.91,-0.000741909090909,-0.00128172727273,0.00164563636364
1.92,-0.000304,-0.0061536,-0.0001812
1.93,-0.000224636363636,0.00139418181818,-0.001486
1.94,-0.0020362,0.0036666,0.0017932
1.95,-0.00159118181818,0.00362445454545,0.00126254545455
1.96,0.000647181818182,-0.00506172727273,0.00279527272727
1.97,0.001709,-0.001719,-0.002782
1.98,-0.000736,-0.001727,0.002093
1.99,-0.00194327272727,0.00495572727273,-0.000196090909091
2.0,0.0024009,0.0012401,-0.0014681
2.01,-0.000118,0.00172990909091,-0.001602
2.02,0.0011816,0.0009798,-0.0025676
2.03,-0.000182,0.00608418181818,-0.00197745454545
2.04,-0.0024019,-0.0048267,-0.0015456
2.05,-0.00154427272727,-0.007212,0.000810272727273
2.06,0.0014652,-0.0017124,-9.96e-05
2.07,0.000866909090909,0.00274709090909,-0.000943636363636
2.08,-0.000159,0.000724,-0.001593
2.09,0.000546454545455,-0.00575,-0.00219418181818
2.1,0.000961545454545,-0.00373436363636,-0.00199090909091
2.11,0.0019858,0.0045534,-0.0017467
2.12,0.00120227272727,0.00264290909091,0.000500090909091
2.13,-0.0032226,0.0011908,-0.0001418
2.14,-0.00152009090909,-0.00888818181818,0.000493363636364
2.15,0.0046984,0.002982,-0.0017236
2.16,-0.000879454545455,0.000602363636364,-0.00248436363636
2.17,-0.001974,-0.000514,0.000852
2.18,-0.000663,-0.006645,0.000915
2.19,-0.00192027272727,0.00338227272727,-0.003625
2.2,0.0034386,0.0055496,-0.0018767
2.21,0.001033,0.00665836363636,-0.000651818181818
2.22,0.00227136363636,-0.00204109090909,-0.000342363636364
2.23,0.0029366,-0.0019508,-0.0020503
2.24,0.00211445454545,0.001082,-0.00126081818182
2.25,0.0001258,0.0063804,-0.0011624
2.26,-8.17272727273e-05,-0.000731454545455,-0.00291363636364
2.27,0.0011265,-0.0035735,-0.004603
2.28,0.001657,0.00196763636364,-0.00249190909091
2.29,0.0006438,0.0044288,0.0017866
2.3,-0.000353818181818,0.00274390909091,0.00193318181818
2.31,0.0005492,-0.0058973,0.0007881
2.32,0.000524272727273,-0.00417990909091,4.81818181818e-06
2.33,-0.000393181818182,-0.00220427272727,-0.00800754545455
2.34,-0.0042662,0.0058373,-0.0038586
2.35,-0.00181945454545,-0.00342454545455,-0.00123145454545
2.36,-0.000644,-0.00787,0.002144
2.37,0.002934,-0.001689,0.003315
2.38,-0.000448727272727,0.00163372727273,0.00438227272727
2.39,-0.0028912,-0.0046931,0.0034486
2.4,0.00189045454545,-0.00641645454545,-0.004632
2.41,0.0019266,0.0002514,-0.00159
2.42,0.001657,0.00197590909091,0.000501
2.43,0.0008891,-0.0040514,0.00089
2.44,-0.000206181818182,-0.00742090909091,0.00169609090909
2.45,0.0007048,0.000245,-0.0001292
2.46,-0.000337818181818,0.00161754545455,-0.000944727272727
2.47,-0.002567,-0.0017535,-0.0003635
2.48,-0.000914818181818,-0.00452863636364,0.000223181818182
2.49,0.00173590909091,-0.00338663636364,-2.27272727273e-06
2.5,0.0016328,0.0036925,-0.0005262
2.51,0.000977,0.00297972727273,0.00204145454545
2.52,-0.0012852,0.0026884,0.0015472
2.53,-0.00242254545455,-0.00778254545455,-8.54545454545e-05
2.54,0.0003687,-0.0017206,0.0007396
2.55,-0.000962363636364,-0.00117909090909,-0.000479
2.56,-0.003266,0.00438,-0.001649
2.57,0.00058,-0.00787,-0.001519
2.58,0.00045,0.00106818181818,-0.000496272727273
2.59,0.0005171,-0.0035703,-0.0014389
2.6,-0.00253236363636,-0.000183272727273,0.00139290909091
2.61,-0.00220618181818,-0.00732963636364,0.00124145454545
2.62,0.0006133,-0.0017295,-0.0025554
2.63,0.00163709090909,0.00353763636364,-0.000184545454545
2.64,0.0008584,0.00664,0.00127
2.65,0.000494181818182,-0.00194145454545,0.00152963636364
2.66,-5.7e-05,-0.0060355,-0.0021505
2.67,-0.00187363636364,0.000480909090909,-0.00260836363636
2.68,-0.001772,0.0026832,0.0010544
2.69,3.31818181818e-05,-0.000719818181818,0.000515727272727
2.7,-0.0003047,-0.005779,0.0017512
2.71,0.000892363636364,-0.00629481818182,0.000904818181818
2.72,0.00106890909091,-0.00316645454545,0.000653363636364
2.73,-0.0024312,0.0059911,4.35e-05
2.74,-0.00506181818182,-0.00187490909091,0.003729
2.75,0.00051,-0.002964,-0.004011
2.76,0.001661,0.001974,-0.000394
2.77,0.000566454545455,0.000854,0.00183236363636
2.78,0.0004732,-0.0003605,0.0031647
2.79,-0.00139454545455,-0.00955418181818,0.00137345454545
2.8,-1.08e-05,-0.0007404,0.0008472
2.81,0.00221718181818,0.00198663636364,0.00171509090909
2.82,0.0002919,0.0036943,0.0037349
2.83,-0.003038,-0.003424,0.00219536363636
2.84,-0.000442,0.00151854545455,0.00281972727273
2.85,0.001618,0.0050465,-0.0004265
2.86,-0.000685636363636,0.002949,-0.00307590909091
2.87,-0.0024612,-0.000281,-0.0018514
2.88,-0.00135290909091,-0.00465272727273,-0.00311527272727
2.89,0.0005662,0.001715,-0.0016186
2.9,-0.000980090909091,0.000272,-0.000942909090909
2.91,0.0006704,0.0029536,0.0012996
2.92,-0.00244,-0.00631872727273,0.00311072727273
2.93,0.0003304,0.0011096,0.001804
2.94,-0.00104181818182,0.00451881818182,-0.000318818181818
2.95,-0.00328,0.005617,0.000773
2.96,-0.00199,-0.00666390909091,-0.00132336363636
2.97,0.0034949,0.0021232,0.0016809
2.98,0.00216236363636,-0.001813,0.00108318181818
2.99,-0.0022916,0.0048834,-0.0011698
3.0,-0.000499454545455,-0.00206527272727,0.000189090909091
3.01,-0.0003929,0.0006083,0.0008284
3.02,-0.000751818181818,6.3e-05,0.00238590909091
3.03,-0.0007902,0.0026914,0.0003186
3.04,-0.000764818181818,0.000942636363636,-0.00161718181818
3.05,-0.000106,-0.002346,-0.0015835
3.06,-0.000655818181818,0.00106081818182,4.60909090909e-05
3.07,-0.0020308,0.0039102,0.0010354
3.08,-0.00152363636364,-0.000397090909091,0.000945636363636
3.09,-0.000336181818182,-0.00562854545455,0.002997
3.1,0.0002516,-0.0017192,0.001096
3.11,-0.000798,0.003172,-0.00286
3.12,-0.000789,0.0025597,-0.0022438
3.13,-0.000699909090909,-0.00350972727273,0.00319654545455
3.14,-0.000619,-0.009097,0.002142
3.15,-0.000798,0.003177,-0.00164
3.16,-0.000846181818182,0.00654881818182,0.00498454545455
3.17,-0.0007529,0.0002305,-0.0008798
3.18,0.00133209090909,-0.00551218181818,-0.000552
3.19,0.0007146,0.000244,-0.0013644
3.2,-0.002235,0.00283445454545,0.000133272727273
3.21,-0.000917272727273,0.00395809090909,-0.001538
3.22,-0.000982,-0.0007536,-0.0006272
3.23,-0.00127236363636,-0.00218527272727,-0.000481454545455
3.24,-0.0007235,-0.0017385,-0.002204
3.25,-0.00184145454545,-0.00130672727273,-0.00337654545455
3.26,-0.0012336,-0.000274,-0.0035628
3.27,0.00212090909091,0.00141863636364,-0.00150581818182
3.28,0.0017561,0.0043167,0.0011612
3.29,-0.000738454545455,-0.000718636363636,0.00239018181818
3.3,-0.000975,-0.0012348,0.002306
3.31,-0.00135827272727,-0.0115710909091,-0.00105690909091
3.32,0.000479363636364,-0.000377090909091,0.000615
3.33,0.000463,0.000732,-0.001615
3.34,-0.00083,0.005634,-0.001667
3.35,-0.000649090909091,-0.00664509090909,-0.000437909090909
3.36,-0.0007111,-0.0023479,-0.0014679
3.37,0.00120681818182,0.00332072727273,0.00135681818182
3.38,-0.0003778,0.0083528,0.0009922
3.39,-0.00430718181818,0.000366363636364,0.00258936363636
3.4,0.0003853,-0.0020857,0.0007297
3.41,0.000556181818182,0.00219345454545,0.000366818181818
3.42,-5.52e-05,0.0029412,-0.0013954
3.43,-0.00149381818182,-0.00208163636364,-0.00281572727273
3.44,-0.000929727272727,-0.00263254545455,-0.00225390909091
3.45,0.0007182,0.0002484,-0.0006346
3.46,-0.000326,0.001738,0.000368636363636
3.47,7.64e-05,0.002333,0.0003195
3.48,-0.000676818181818,-0.00474409090909,0.00043
3.49,-0.0007208,-0.0017418,-0.0037938
3.5,-0.000569272727273,0.00318027272727,-0.00197681818182
3.51,-4.17e-05,0.0022153,0.001662
3.52,-0.00386781818182,-0.006789,-0.00111381818182
3.53,0.000594,-0.007849,0.003348
3.54,0.000469,0.000747,0.002043
3.55,0.00267536363636,0.00187427272727,-0.00128972727273
3.56,-0.0014726,-0.0002486,0.0038778
3.57,-0.000914,-0.00351281818182,0.00152554545455
3.58,0.00103145454545,0.000295545454545,-0.000946818181818
3.59,0.000806,0.0028269,-0.0016382
3.6,-0.00108754545455,0.000829181818182,-0.00240090909091
3.61,0.0010298,-0.0041756,-0.0020576
3.62,0.00293318181818,-0.000581454545455,-0.00159890909091
3.63,0.002258,0.003828,-0.000423
3.64,0.00220372727273,0.003772,-0.000311636363636
3.65,0.0004946,-0.0009816,-0.000626
3.66,-0.000891,-0.00507963636364,0.000430272727273
3.67,0.0017806,0.003083,-0.0015164
3.68,-0.000493363636364,0.00597218181818,-0.00311572727273
3.69,0.000425181818182,0.00397981818182,1.3e-05
3.7,0.0004856,-0.0085905,0.0018878
3.71,-0.000796636363636,-0.00373936363636,-0.000359727272727
3.72,-0.001973,0.000717,-0.000407
3.73,-0.002062,0.006863,0.000754
3.74,-0.00190018181818,-0.00429427272727,0.00419127272727
3.75,0.0013038,0.0023543,0.0022724
3.76,0.000701545454545,0.000181545454545,-0.000949
3.77,0.0013962,0.0044302,-0.0016538
3.78,-6.42727272727e-05,-0.000607363636364,-0.000721727272727
3.79,0.0009648,0.0005042,0.001312
3.8,0.000121090909091,0.00196254545455,-0.00107918181818
3.81,0.000516545454545,0.00531781818182,-0.000888454545455
3.82,0.00049,-0.0004855,0.000832
3.83,0.000487545454545,-0.00797472727273,-0.000759818181818
3.84,0.000767,-0.0027008,-0.0013428
3.85,-0.000358909090909,0.00453581818182,0.001224
3.86,8.26e-05,0.0024645,0.002022
3.87,-0.000623,-0.007867,0.00112127272727
3.88,-0.0001626,-0.0059046,-0.0015598
3.89,0.00122790909091,0.00242009090909,-0.00141463636364
3.9,-0.0006726,0.0039225,-0.000802
3.91,0.000492,-0.000499181818182,-0.00349627272727
3.92,0.000492,-0.000481,0.002051
3.93,0.000475636363636,0.000643545454545,0.00425918181818
3.94,-0.0006258,0.0007317,8.26e-05
3.95,-0.000733272727273,-0.000273272727273,0.000602818181818
3.96,0.0013396,-0.0083432,-6.74e-05
3.97,0.000851181818182,-0.00228390909091,-0.00392227272727
3.98,-0.0003814,0.0007184,-0.0044321
3.99,-0.000759454545455,0.00150763636364,-0.000967909090909
4.0,-0.0007018,-0.002465,0.0001136
4.01,-5.95454545455e-05,-0.000718636363636,-0.00105618181818
4.02,-0.0001535,0.001962,-0.0010275
4.03,-0.000754727272727,0.00129490909091,0.00180663636364
4.04,-0.0017064,-0.0004988,0.0025314
4.05,-0.000910545454545,-0.00329454545455,-0.000812181818182
4.06,0.00194609090909,-0.00103,6.19090909091e-05
4.07,-0.0002686,0.0014852,0.0037368
4.08,0.00145518181818,0.00220690909091,0.00102709090909
4.09,0.0005867,-0.0068689,0.0018673
4.1,0.000346818181818,0.00197036363636,2.75454545455e-05
4.11,-0.000765,0.001974,0.004463
4.12,0.000368,0.008124,0.003186
4.13,-0.00165927272727,-0.00530327272727,0.00220054545455
4.14,0.003574,-0.0021739,0.0009761
4.15,0.00211945454545,0.00231818181818,-0.00119118181818
4.16,-0.0013148,0.0061356,0.001247
4.17,-0.001027,-0.00295454545455,0.00118090909091
4.18,0.00166109090909,-0.00428218181818,-0.00301527272727
4.19,0.0022098,-0.0007148,-0.0001416
4.2,-0.000349727272727,0.00409490909091,0.00255636363636
4.21,-0.0013565,0.0007285,0.000811
4.22,0.000447181818182,-0.00484836363636,-0.00201481818182
4.23,0.0012462,-0.0017116,-0.0015994
4.24,0.000871363636364,0.00420954545455,-0.000215636363636
4.25,0.0009183,0.0040543,-0.0033652
4.26,-0.000984636363636,-0.00575336363636,-0.00123381818182
4.27,-0.000908,-0.0049236,-0.000354
4.28,0.00223709090909,0.00198909090909,3.18181818182e-05
4.29,-0.000866909090909,0.00140672727273,0.00180327272727
4.3,-0.001896,-0.004196,-0.000364
4.31,-0.000709,-0.001727,-0.000385
4.32,0.00149736363636,-0.000570636363636,0.00515772727273
4.33,0.0005696,0.00283,-0.0009138
4.34,-0.00448590909091,-0.00186872727273,0.00138054545455
4.35,-0.0015674,-0.009846,-0.0007964
4.36,0.00280981818182,0.000992272727273,0.00104154545455
4.37,0.0023887,0.0039595,0.0011559
4.38,0.000876909090909,0.00399354545455,0.00233881818182
4.39,0.000576,-0.0058828,0.0025892
4.4,0.00124545454545,-0.00605163636364,0.00343563636364
4.41,0.00117227272727,-0.00102754545455,0.00283154545455
4.42,-0.0014762,0.0007222,-0.000655
4.43,-0.00218227272727,0.000377090909091,-0.00151927272727
4.44,0.0014154,-0.0047735,0.0012371
4.45,0.000854818181818,-0.00215409090909,0.00106572727273
4.46,0.0005508,-0.004175,-0.0013344
4.47,-0.00356363636364,0.003605,-0.00111163636364
4.48,0.0008045,-0.0047948,-0.0035251
4.49,0.002589,0.000876727272727,0.000597090909091
4.5,-0.000761,0.001954,-0.001642
4.51,-0.003259,0.005628,0.001976
4.52,-0.000874454545455,-0.00554018181818,-0.00456581818182
4.53,0.0015501,-0.0055194,-0.0019278
4.54,0.000704818181818,0.000621454545455,-0.00362136363636
4.55,-0.000438818181818,0.00285690909091,0.000348636363636
4.56,0.000154,-0.0019573,0.0020615
4.57,0.000530090909091,-0.00260590909091,0.000515363636364
4.58,0.001186,0.0027124,-0.0011544
4.59,0.000289090909091,0.00631636363636,-0.00301181818182
4.6,0.000428,0.0044245,-0.0010515
4.61,0.000623727272727,-0.00137554545455,0.000947
4.62,-0.0001978,-0.0029526,-0.0008598
4.63,-0.000426727272727,0.00206672727273,-0.00252927272727
4.64,-0.0009115,0.0040398,-0.0022725
4.65,0.00138818181818,-0.000470636363636,0.00204990909091
4.66,0.00148890909091,-0.00739536363636,0.00189518181818
4.67,0.0049511,0.0044745,0.0006689
4.68,0.001463,-0.00561463636364,0.000102090909091
4.69,-0.002017,0.004419,0.004433
4.7,0.000609,-0.007873,-0.005202
4.71,0.00377990909091,0.00335245454545,0.00246527272727
4.72,0.0019766,-0.001078,0.0021808
4.73,-0.00137545454545,0.00632645454545,0.00497345454545
4.74,-0.0018824,-0.004683,0.0008624
4.75,-0.000135636363636,-0.00250863636364,-0.00215027272727
4.76,0.0004894,0.0003831,0.0022837
4.77,-0.00190618181818,0.00463509090909,0.00132572727273
4.78,-0.000507636363636,0.000172,-0.00106790909091
4.79,0.002389,-0.0041505,0.0008685
4.8,0.000751090909091,-0.00237436363636,0.00217763636364
4.81,-0.0014656,0.0002364,0.0008144
4.82,-0.000716454545455,-0.000830181818182,0.000383272727273
4.83,-0.0006353,-0.0063972,-0.0010717
4.84,-0.000724,-0.000278,-0.00150872727273
4.85,-0.0008204,0.0063892,0.001489
4.86,-0.000999090909091,0.00352527272727,0.000452818181818
4.87,-0.0016884,-0.0009818,0.0042453
4.88,0.000672454545455,-0.00438309090909,0.00230945454545
