,x,y,z
4.89,0.001637,0.005686,0.004434
4.9,0.001637,0.00567418181818,0.00110490909091
4.91,0.0006173,0.0001344,0.0008233
4.92,0.00253309090909,-0.00246836363636,0.00185254545455
4.93,5.04e-05,-0.0029412,0.0010952
4.94,-0.000683,-0.00295481818182,-0.000926272727273
4.95,-0.0024561,0.0013256,-0.0016389
4.96,-0.00156972727273,-0.003076,-0.000817090909091
4.97,0.0014854,-0.0007216,-0.000387
4.98,0.000943363636364,-0.000145818181818,-0.000394272727273
4.99,-0.0007005,-0.0017275,-0.000994
5.0,-0.00121709090909,-0.00440963636364,8.49090909091e-05
5.01,0.0005288,-0.0021952,0.0025536
5.02,0.002746,0.00591,0.001439
5.03,-0.000195818181818,0.00196354545455,-0.00130318181818
5.04,-0.0019274,-0.0012442,-0.0001458
5.05,-0.000887727272727,-0.0115528181818,0.000489727272727
5.06,0.0024594,-0.0002223,-0.0013637
5.07,-0.00175663636364,0.00229018181818,0.000796363636364
5.08,0.000417,0.005662,0.00077
5.09,-0.000626,-0.006635,0.000887
5.1,0.00158036363636,-0.00549954545455,-0.000227545454545
5.11,-0.0015155,-0.0043015,0.0029361
5.12,-0.00300081818182,0.00384045454545,0.000222818181818
5.13,-0.0022282,0.0026934,0.0024998
5.14,-0.000130090909091,-0.002495,0.00151345454545
5.15,-0.00102927272727,-0.001835,0.000838636363636
5.16,-0.0005034,0.0017218,0.0008056
5.17,0.001149,0.00120318181818,0.00148127272727
5.18,0.0011535,-0.0029335,0.000245
5.19,0.00110254545455,-0.00315518181818,0.000636454545455
5.2,0.0012,0.0024798,0.0017822
5.21,-0.000415454545455,0.00196363636364,-0.000858545454545
5.22,-0.0007564,-0.0059025,-0.0004616
5.23,0.00208027272727,-0.00146863636364,0.00106818181818
5.24,0.0026276,0.0051868,-0.0011698
5.25,0.00212254545455,0.00322072727273,0.000356454545455
5.26,0.00380745454545,0.00200245454545,-0.00129109090909
5.27,0.000652,-0.010303,0.002148
5.28,0.000438,0.004419,-0.004099
5.29,-0.000641090909091,0.00218536363636,-0.000751727272727
5.3,-0.001865,0.0030537,-0.0015294
5.31,-0.00288654545455,-0.00386790909091,-0.000588545454545
5.32,0.000726,0.0014846,-0.000408
5.33,0.00349572727273,0.000547818181818,-0.00127872727273
5.34,-0.001045,0.0055239,3.59e-05
5.35,-0.000847,0.00106845454545,3.50909090909e-05
5.36,0.0004808,0.0014774,-0.0018738
5.37,-0.000217090909091,0.00375645454545,-0.000209545454545
5.38,-0.000207545454545,0.003206,0.00201681818182
5.39,0.0010338,-0.002682,0.0015898
5.4,0.00315127272727,-0.00614918181818,0.000897272727273
5.41,0.0046253,0.0025086,8.48e-05
5.42,0.00158109090909,0.00243036363636,-0.00129918181818
5.43,-0.0010262,0.0044192,-0.0001942
5.44,0.00192409090909,-0.00582454545455,0.00111209090909
5.45,-0.0029418,-0.006773,0.0018614
5.46,-0.00177190909091,0.00374218181818,-0.000212909090909
5.47,0.000369,0.009354,0.001958
5.48,-0.003173,0.000724,0.003252
5.49,0.00241609090909,-0.00146054545455,0.00218018181818
5.5,0.00195963636364,-0.000686545454545,0.00106172727273
5.51,0.0006988,0.0034556,0.0007954
5.52,-0.00309018181818,0.00260909090909,-0.000983
5.53,-0.0001461,0.0028291,-0.0007857
5.54,0.00169381818182,0.002433,-0.00118636363636
5.55,0.000233,0.0019802,0.001299
5.56,-0.00204918181818,-4.82727272727e-05,0.00259936363636
5.57,-0.0012485,-0.0054095,0.000268
5.58,0.00107263636364,-0.000698,-0.000492454545455
5.59,0.0006722,0.0054232,0.0007786
5.6,-0.00113409090909,-0.00183527272727,-4.4e-05
5.61,-0.0007563,-0.0056555,-0.0011933
5.62,0.000469,-0.00505672727273,0.000657636363636
5.63,-0.00278554545455,0.00474563636364,0.00166254545455
5.64,-0.0007377,0.0014609,-0.0044358
5.65,-0.000598727272727,0.00722790909091,0.00297636363636
5.66,0.001754,-0.001693,0.00085
5.67,0.002922,0.002013,0.003259
5.68,0.00184381818182,-0.000242454545455,-5.1e-05
5.69,-0.0004969,0.0017145,-0.0026068
5.7,-0.000670545454545,-0.00306090909091,-0.000806090909091
5.71,0.0032292,-0.0021696,0.000617
5.72,-0.00113454545455,-0.00171309090909,0.00261972727273
5.73,-0.00058,-0.0008543,0.0007159
5.74,0.00134990909091,-0.004378,0.000433454545455
5.75,0.00110209090909,-0.00259145454545,0.000859090909091
5.76,0.0005065,0.0001335,-0.001
5.77,-0.000628636363636,0.00173754545455,-0.002295
5.78,-0.0004558,-0.0009842,-0.0016022
5.79,0.00182309090909,-0.00639209090909,-0.00198718181818
5.8,0.0010053,-0.0006042,-0.0024566
5.81,-0.000772909090909,0.00397445454545,-0.000985909090909
5.82,-0.0010588,0.0068808,0.0005162
5.83,-0.00123054545455,-0.00272872727273,7.64545454545e-05
5.84,0.0017514,-0.0014431,0.0018255
5.85,0.00126963636364,0.00109172727273,-0.000397545454545
5.86,-0.003224,0.004399,-0.000443
5.87,-0.00320672727273,0.00328718181818,0.000679727272727
5.88,8e-05,0.0043208,0.0029871
5.89,-0.000540909090909,0.00342363636364,0.000242181818182
5.9,0.0001752,0.0061504,-0.0014244
5.91,-0.000376454545455,-0.000258636363636,0.00105518181818
5.92,-0.0015012,-0.0046638,0.0029477
5.93,-0.000426454545455,0.00319872727273,-0.000643272727273
5.94,0.000391,0.0081212,-0.0007108
5.95,-0.000198090909091,0.00275381818182,-0.000527272727273
5.96,-0.0006445,-0.0047915,-0.000955
5.97,-0.000648636363636,-0.00450772727273,0.000207272727273
5.98,-0.0017206,0.0019638,0.0012952
5.99,-0.00321481818182,0.00384718181818,0.00111681818182
6.0,-0.00246345454545,-0.00195663636364,0.000287818181818
6.01,-0.0003624,-0.0073588,0.0021218
6.02,0.000287090909091,-2.83636363636e-05,0.00116445454545
6.03,-0.0006207,0.0019615,-0.0024853
6.04,0.000491454545455,0.00120190909091,0.000711636363636
6.05,0.000606,-0.006619,-0.000322
6.06,0.002925,0.002008,0.000821
6.07,0.00300590909091,-0.00357927272727,-0.000233545454545
6.08,-0.0003979,0.0035804,0.0028713
6.09,0.00236890909091,-0.00559127272727,0.00133718181818
6.1,0.0020192,-0.0029312,-0.0040158
6.11,0.000867545454545,-0.00170318181818,-0.000813363636364
6.12,-0.00111290909091,0.00453536363636,8.09090909091e-06
6.13,-0.000437,-0.0022114,-0.0018332
6.14,0.00126881818182,-0.00639154545455,-0.000767090909091
6.15,0.001783,-0.0035405,-0.00157
6.16,0.000605818181818,0.000974636363636,-0.000729727272727
6.17,-0.0012348,0.0022158,0.0017826
6.18,-0.000572272727273,-0.00204854545455,0.000516545454545
6.19,0.0013721,-0.000463,0.0013278
6.2,0.000143727272727,0.00220145454545,-7.67272727273e-05
6.21,-0.0013058,0.007128,0.00076
6.22,-0.00158063636364,-0.00149763636364,0.000842363636364
6.23,0.00495563636364,-9.5e-05,0.000626545454545
6.24,0.000462,0.003205,-0.001638
6.25,0.000391,0.008115,-0.002907
6.26,-0.00168536363636,-0.00195772727273,-0.00281518181818
6.27,0.0047238,-0.0039928,0.0016175
6.28,0.00134190909091,0.00389318181818,0.00102
6.29,0.0003838,0.0086222,0.001726
6.3,0.00137881818182,0.00132654545455,0.00204372727273
6.31,0.0009874,-0.0077158,0.001276
6.32,0.00207772727273,-0.000908545454545,-0.000706545454545
6.33,0.0007314,0.001488,-0.0016218
6.34,-0.000765363636364,0.00353727272727,0.00101663636364
6.35,0.000942363636364,0.000763181818182,0.00160345454545
6.36,0.0025252,-0.0041394,0.0006348
6.37,0.00127363636364,0.000878545454545,0.00160318181818
6.38,-0.0002887,0.0043114,0.0004231
6.39,-0.00132236363636,0.00352781818182,-0.000426636363636
6.4,0.0010464,-0.0034204,-0.000597
6.41,0.00225036363636,0.00244054545455,-0.00184918181818
6.42,-0.0005074,-0.0058993,-0.0026528
6.43,0.000294181818182,-0.000592181818182,-0.00127063636364
6.44,-0.001734,-0.014004,0.002183
6.45,0.000515,-0.000471,0.000837
6.46,-0.00175590909091,0.00285809090909,0.000797909090909
6.47,1.90909090909e-06,0.00421127272727,-0.000208272727273
6.48,0.0007142,-0.0142292,0.0017034
6.49,-0.00396127272727,0.00161018181818,0.00202463636364
6.5,-0.0021924,0.0007264,0.0003301
6.51,-0.000887727272727,0.0119123636364,0.00182327272727
6.52,-0.0015726,0.0085984,0.0017202
6.53,-0.00197645454545,0.00273854545455,0.000799363636364
6.54,-0.002002,0.0044115,0.000173
6.55,-0.000336181818182,0.00442854545455,0.000677545454545
6.56,0.0006576,0.006408,0.001993
6.57,-0.00165018181818,0.003074,0.000242909090909
6.58,-0.0024101,-0.0012506,-0.0017261
6.59,-0.00151772727273,0.009222,0.00107090909091
6.6,-0.00225409090909,-0.00128309090909,0.00161436363636
6.61,0.0010966,0.0098458,-0.0004812
6.62,-0.00228045454545,-0.00709854545455,-0.000881272727273
6.63,0.005385,0.000776,-0.006484
6.64,-0.003119,-0.002987,-0.005252
6.65,-0.002219,0.0115639090909,0.00126709090909
6.66,-0.0017114,-0.0157423,-0.0021949
6.67,-0.00100063636364,0.00419445454545,-0.00187636363636
6.68,0.0023806,-0.011273,-0.0005184
6.69,-0.00417027272727,0.000479727272727,-0.00129545454545
6.7,-0.0007644,-0.0051601,-0.0007089
6.71,-0.000571363636364,-0.00249854545455,-0.000367727272727
6.72,-0.000608454545455,-4.2e-05,-0.000391545454545
6.73,-0.0013065,-0.0017245,-0.000377
6.74,-0.00196363636364,-0.00619881818182,-0.000335181818182
6.75,0.0008932,-0.010057,0.0001986
6.76,0.00298318181818,-0.002454,0.00308190909091
6.77,0.0024804,0.0069277,0.0043099
6.78,0.000639636363636,0.00588636363636,-0.00100018181818
6.79,-0.0009958,0.002215,0.0015386
6.8,0.00207409090909,-0.00101172727273,0.00317645454545
6.81,-0.0016096,0.0023196,-0.0023703
6.82,0.00120663636364,0.00511963636364,0.00211609090909
6.83,-0.003157,-0.000504,0.003267
6.84,0.000128454545455,0.00286781818182,-8.48181818182e-05
6.85,-0.0016634,-0.0023408,0.0007257
6.86,-8.18181818182e-07,0.00409572727273,-0.000208181818182
6.87,0.000593,-0.006121,0.0026
6.88,0.000582181818182,-0.00549609090909,0.00243881818182
6.89,0.0031037,-0.002421,-0.0004795
6.9,0.00179136363636,0.00298881818182,-0.00241118181818
6.91,-0.00025,0.0012252,-0.0028442
6.92,-0.00133363636364,-0.003738,-0.000802090909091
6.93,0.001164,-0.0035465,-0.000963
6.94,0.00311436363636,-0.00392454545455,-0.00278436363636
6.95,0.002316,-0.0070984,-0.0008032
6.96,0.000812,-0.006059,0.000336090909091
6.97,-0.00144554545455,-0.00363436363636,-0.00313381818182
6.98,0.0025112,-0.003666,-0.003766
6.99,-0.000197818181818,0.00230090909091,-0.00196745454545
7.0,-0.0024101,-0.0014845,0.0016915
7.01,0.00405109090909,0.000555636363636,-0.00127227272727
7.02,0.002972,-0.001678,0.002075
7.03,0.000384,0.008127,0.001972
7.04,0.00160854545455,0.000315181818182,0.000942
7.05,-0.000519,0.0028352,0.002999
7.06,0.00023,0.00319872727273,-0.000752909090909
7.07,0.0005376,-0.0026892,0.0013464
7.08,-0.00132245454545,0.00296409090909,0.000242818181818
7.09,-0.00110272727273,-0.00452227272727,-0.00112618181818
7.1,-1e-06,0.0007436,0.000579
7.11,-0.000894272727273,0.00408654545455,0.000677
7.12,-0.000788,0.004427,0.0020055
7.13,-0.000600363636364,-0.000822090909091,0.001724
7.14,0.0006452,-0.0100626,0.0004412
7.15,0.00156763636364,-0.00471581818182,-0.000229727272727
7.16,-0.0024725,0.0025475,-0.004695
7.17,-0.001133,0.00519727272727,-0.000777454545455
7.18,-0.0011878,-0.001732,-0.001598
7.19,0.00207863636364,-0.00929381818182,-0.000849454545455
7.2,0.00259218181818,0.00122081818182,0.00182372727273
7.21,-0.000806,0.005649,-0.000449
7.22,-0.001993,0.003175,-0.001649
7.23,0.00132427272727,0.00432045454545,-0.00275990909091
7.24,0.0050202,4.75e-05,-0.0017199
7.25,0.000349909090909,0.00254309090909,0.00335718181818
7.26,0.002277,-0.0046316,0.0035658
7.27,0.00289645454545,0.00323445454545,0.002359
7.28,0.0028675,0.0051998,0.0020068
7.29,0.000510727272727,0.00677809090909,-0.000345636363636
7.3,0.0008068,-0.004406,0.0013618
7.31,0.00117127272727,-0.00806563636364,0.00135354545455
7.32,0.00167854545455,-0.00471290909091,0.000212636363636
7.33,0.0015052,-0.0019468,-0.0006134
7.34,0.000125636363636,0.00274936363636,-0.00197245454545
7.35,0.0009916,-0.0002303,-2.15e-05
7.36,-0.000664363636364,-0.00406490909091,0.000532181818182
7.37,-0.0002378,0.0002494,9.24e-05
7.38,0.001237,0.00277190909091,0.00202509090909
7.39,-0.0008473,0.0001278,0.0024108
7.4,-0.00187990909091,-0.00450836363636,0.00519345454545
7.41,-0.002009,0.004408,-0.000442
7.42,0.000507,-0.000475,0.002054
7.43,-0.00178027272727,0.00397045454545,0.002004
7.44,0.0002869,-0.0021946,0.003169
7.45,0.000527272727273,-0.00192018181818,0.00428736363636
7.46,-0.0004824,0.0002472,0.000579
7.47,-0.000811818181818,0.00608790909091,-0.00223063636364
7.48,0.00157272727273,0.00265063636364,-0.00130218181818
7.49,0.0015168,-0.0026936,-0.0025598
7.5,-0.000145818181818,-0.00149727272727,-0.000712454545455
7.51,-0.000734,0.000736,0.0008175
7.52,-0.000725818181818,0.000172,-0.000952545454545
7.53,-0.0007232,-5.6e-06,-0.0006404
7.54,-0.000308909090909,0.00208072727273,0.000805363636364
7.55,5.73e-05,0.0051639,-0.0003217
7.56,-0.000417636363636,0.00184772727273,-0.00185563636364
7.57,-9.94e-05,-0.0093374,-0.0005482
7.58,-0.00160845454545,-0.000292818181818,-0.00471736363636
7.59,0.00469818181818,0.00170172727273,0.00318736363636
7.6,-0.0021,0.010569,0.001971
7.61,0.000506,-0.000465,0.002086
7.62,-0.000589454545455,-0.00159136363636,0.00209327272727
7.63,0.0025203,0.0038517,0.000951
7.64,-0.002108,0.00341027272727,-0.001174
7.65,-0.0012456,0.0022206,0.001326
7.66,0.000279,-0.00784054545455,0.00127290909091
7.67,0.0004784,0.0013679,-0.0017124
7.68,0.000454636363636,0.00299909090909,0.00183454545455
7.69,-0.0016706,-0.0022002,0.0030776
7.7,-0.00108918181818,-0.00550845454545,0.000803090909091
7.71,-2.36363636364e-06,-0.00382390909091,0.000235363636364
7.72,-0.0007536,0.0019802,0.000843
7.73,-0.001219,0.00342781818182,0.000827363636364
7.74,-0.0011528,-0.0041673,0.0009011
7.75,0.00132136363636,-0.0107345454545,0.000639272727273
7.76,0.0027732,-0.005118,-0.0007874
7.77,0.00133745454545,-0.00415145454545,-0.00186645454545
7.78,-0.0006665,-0.0039135,0.0017544
7.79,-0.000479,-0.00148781818182,-0.00167554545455
7.8,0.001711,0.000764,-0.002801
7.81,0.000524,-0.001697,-0.000339
7.82,-0.00392054545455,-0.00174336363636,-0.00146172727273
7.83,-0.00232118181818,-0.00673809090909,0.00228536363636
7.84,-0.0018806,-0.0068766,-0.0007722
7.85,-0.00200109090909,0.00140963636364,-0.000941545454545
7.86,0.0005597,0.0018731,0.0002489
7.87,-0.00135563636364,-0.00473063636364,-0.00165681818182
7.88,-0.0001972,-0.0049096,-0.0051806
7.89,0.00104381818182,-0.00159418181818,-0.00600772727273
7.9,0.000436,0.0019835,-0.003048
7.91,0.000481363636364,-0.00113427272727,-2.19090909091e-05
7.92,-0.0004418,-0.0048958,0.0001894
7.93,-0.000175909090909,-0.00180890909091,0.000759454545455
7.94,0.0014486,-0.0004507,0.0016165
7.95,-0.00271727272727,0.00474727272727,-0.00186345454545
7.96,-0.00351272727273,-0.00173781818182,-0.00158145454545
7.97,9.85e-05,0.008254,-5.87e-05
7.98,-0.00163754545455,-0.000804818181818,0.00507245454545
7.99,0.001567,0.008147,0.000557
8.0,0.000612,-0.01028,0.004394
8.01,0.00149563636364,0.00535636363636,0.000915818181818
8.02,-0.0005526,0.0024731,-0.000494
8.03,0.000137,0.00702390909091,0.00233754545455
8.04,-0.0034682,0.0012186,0.0001202
8.05,-0.001741,-0.00138281818182,-0.00147
8.06,0.0001439,-0.0034121,0.0007853
8.07,0.00123118181818,0.000551181818182,0.000294727272727
8.08,0.000381363636364,-0.00214081818182,-0.000569454545455
8.09,-6.3e-05,-0.0059965,7.7e-05
8.1,-0.00169963636364,-0.00428536363636,-0.00155336363636
8.11,-0.0024232,-0.0034502,-0.0037386
8.12,-0.000367727272727,-0.00416136363636,-0.00166190909091
8.13,-0.0004455,-0.0048944,-5.69e-05
8.14,0.00229618181818,-0.00391318181818,-0.00176709090909
8.15,0.0009244,0.0017498,-0.001094
8.16,0.00161945454545,-0.00323845454545,0.00188545454545
8.17,-0.003818,-8e-06,0.0015939
8.18,0.00165745454545,-0.005816,-0.000751909090909
8.19,0.000432,0.001984,-0.003051
8.2,0.000415636363636,0.00310036363636,-0.00306190909091
8.21,-0.0006048,-0.0023167,0.0002832
8.22,0.00123909090909,0.000107727272727,0.00162945454545
8.23,-0.0002964,0.0017438,0.0008548
8.24,4.80909090909e-05,0.00556654545455,0.000574272727273
8.25,-0.0003933,2.13e-05,0.0006271
8.26,-0.000716363636364,-0.00292781818182,0.00143136363636
8.27,0.000697,0.0007688,0.0003786
8.28,0.00167827272727,0.000551636363636,-0.000592818181818
8.29,-0.0007605,0.0001335,-0.0018165
8.3,-0.00204745454545,-0.00306054545455,-0.00134563636364
8.31,-0.000272181818182,-0.00281490909091,0.000210363636364
8.32,4.43e-05,0.0037076,-0.000995
8.33,-0.00171063636364,-0.00328427272727,-0.00245245454545
8.34,-0.0039608,0.0016964,-0.0030628
8.35,-0.00161218181818,-0.00997327272727,0.00127363636364
8.36,-0.0004976,0.0073867,-0.0017657
8.37,0.00277972727273,0.00134463636364,-0.000487818181818
8.38,0.001587,0.006921,0.000564
8.39,-0.00431,-0.007884,-0.00053
8.4,0.00229181818182,-0.00335218181818,-0.000554545454545
8.41,-0.0004446,0.0036962,-0.0028277
8.42,-0.00180790909091,0.00342018181818,-0.00107627272727
8.43,-0.00113827272727,0.00320981818182,0.00114718181818
8.44,0.0009814,-0.0019307,0.0010146
8.45,0.000100090909091,0.00210354545455,0.000606454545455
8.46,-0.0015742,0.0056642,0.0012992
8.47,-0.000622454545455,-0.00170209090909,0.000530363636364
8.48,0.0011,-0.001687,3.6e-05
8.49,0.00108972727273,0.00277809090909,-0.001062
8.5,-0.0005838,0.004683,-0.00113
8.51,-0.002032,0.00342918181818,0.00225145454545
8.52,-0.000782,-0.0068563,0.0023991
8.53,0.00102381818182,-0.000343090909091,0.000632
8.54,-0.000558,0.0029656,-0.0008696
8.55,0.000447090909091,0.00108236363636,-0.00559781818182
8.56,0.000296727272727,-0.00381618181818,-0.000447
8.57,-0.001796,-0.012768,0.000743
8.58,-0.000771,0.00075,-0.001826
8.59,0.00141990909091,0.00300454545455,-0.00184145454545
8.6,-0.0015812,-0.0023311,-0.001798
8.61,0.000105636363636,-0.00594190909091,-0.000759636363636
8.62,0.001452,-0.0006846,0.0042972
8.63,0.00166190909091,0.00168036363636,0.00283272727273
8.64,-0.0016911,-0.0031869,0.0001629
8.65,-7.08181818182e-05,-0.001474,0.000195090909091
8.66,0.0003256,-0.0073466,-3.56e-05
8.67,-0.000846727272727,0.00600118181818,9.27272727273e-06
8.68,-0.000283090909091,0.00544390909091,-0.001093
8.69,7e-05,-0.0066142,-0.0005314
8.7,0.000129818181818,-1.52727272727e-05,0.00173454545455
8.71,0.0006077,-0.0015701,-0.0002129
8.72,-0.00112772727273,0.0100242727273,0.00152290909091
8.73,0.0007004,0.0005312,0.0035512
8.74,-0.00202781818182,-0.00450781818182,0.000662363636364
8.75,0.0026642,-7.32e-05,0.0005106
8.76,0.000412727272727,0.00344309090909,-0.000407181818182
8.77,0.00038,0.005684,0.001791
8.78,-0.000521,-0.016449,-0.000438
8.79,0.000233545454545,0.00814372727273,0.00265290909091
8.8,0.00149863636364,-0.00246418181818,9.67272727273e-05
8.81,-0.001185,-0.0044064,0.0013952
8.82,-0.00111036363636,0.00120345454545,0.00182881818182
8.83,-0.0015858,-0.0028366,-0.0032391
8.84,0.000288818181818,0.00320127272727,-0.00237327272727
8.85,0.0017118,-0.0029252,-0.0012666
8.86,0.001045,-0.00292890909091,-0.000425181818182
8.87,-0.0001485,-0.0010995,-0.001168
8.88,-0.000230636363636,0.000744,-0.000798090909091
8.89,-0.000599,0.0046836,0.0028022
8.9,-0.00149427272727,-0.00406127272727,0.00257409090909
8.91,-0.0006787,-0.0066337,-0.0008713
8.92,0.000225272727273,-3.77272727273e-05,-0.00178763636364
8.93,0.00159109090909,-0.00225590909091,-0.000874545454545
8.94,-0.0042009,0.0085792,0.002632
8.95,-0.000521909090909,-0.0174665454545,-0.000400181818182
8.96,-0.000911,0.009338,-0.000662
8.97,0.000454,-0.000475,0.000658
8.98,-0.00520054545455,0.00616590909091,-0.001642
8.99,0.0020244,0.0002672,-0.0006723
9.0,-0.000906363636364,-0.0145715454545,-0.000413
9.01,0.0017468,0.0108386,0.0013006
9.02,-0.000636454545455,-0.00261845454545,-0.00075
9.03,-0.0020946,0.006004,-0.0001279
9.04,-0.00188990909091,-0.00810172727273,-3.48181818182e-05
9.05,-0.00253754545455,-0.00945609090909,-0.00246481818182
9.06,0.000328,0.0074975,-0.001234
9.07,0.000184454545455,0.00208063636364,-0.000349545454545
9.08,-0.0034066,-0.004707,-0.0024694
9.09,-0.000692818181818,0.00128372727273,-0.00267545454545
9.1,0.0010152,-0.0061428,-0.0037856
9.11,-0.000504818181818,0.00363227272727,-0.00236481818182
9.12,0.0007922,-0.0076094,-0.0004766
9.13,0.001593,0.00455190909091,-0.000370272727273
9.14,0.0014335,-0.0096889,0.0003998
9.15,-0.00198454545455,0.00596254545455,-0.00261245454545
9.16,-0.00075,-0.002952,0.001933
9.17,-0.000782727272727,-0.000724727272727,-0.000308818181818
9.18,-0.0009471,0.0105473,-0.0028379
9.19,0.00125472727273,-0.00327381818182,5.51818181818e-05
9.2,0.0035896,0.0012732,0.0036126
9.21,-0.000278,-0.00484927272727,0.000842636363636
9.22,0.0005784,-0.0018433,-0.0013705
9.23,-0.00144790909091,-0.00085,-0.002529
9.24,-0.001098,0.0041606,-0.001556
9.25,-0.000856363636364,-0.003291,0.000824909090909
9.26,0.000499,-0.0047895,-0.000488
9.27,0.00120981818182,-0.000151181818182,-0.00186272727273
9.28,8.54545454545e-05,0.000738454545455,0.000344181818182
9.29,0.0016177,0.0023554,0.0018864
9.3,0.00210563636364,-0.00828672727273,0.00132545454545
9.31,0.001814,0.0056704,0.0001456
9.32,-0.00203690909091,0.00139745454545,0.00310854545455
9.33,-0.0023109,0.0030559,0.0029834
9.34,-0.00367790909091,-0.00845445454545,0.00199227272727
9.35,0.002893,-0.001689,0.001945
9.36,0.000412,0.000733,-0.001747
9.37,0.000379272727273,0.00297663636364,0.00155936363636
9.38,0.000601,-0.0122853,-0.0001557
9.39,0.001481,-0.00394809090909,-0.00147690909091
9.4,0.00254663636364,-0.000814090909091,-0.00261381818182
9.41,0.0011887,-0.0021969,0.002189
9.42,0.000443090909091,-0.00137809090909,0.002046
9.43,0.0020038,-0.0078384,0.0029788
9.44,0.00160263636364,-0.00471818181818,0.00174872727273
9.45,0.000412,0.000742,0.0013035
9.46,0.001525,0.000640818181818,0.00147418181818
9.47,0.0028602,0.0005146,-2.96e-05
9.48,0.00200290909091,-0.00169836363636,0.00205309090909
9.49,0.0008064,-0.0013385,0.0032825
9.5,0.00165945454545,-0.00148627272727,0.000733818181818
9.51,0.0009682,-0.0044204,0.0005162
9.52,-0.00176445454545,-0.00297563636364,-0.000704272727273
9.53,-0.000689727272727,0.00719563636364,-0.00179863636364
9.54,0.001663,-0.001718,-0.001705
9.55,0.000405,0.000739,0.001929
9.56,-0.00389409090909,-0.00936190909091,-0.000204636363636
9.57,0.0020354,0.0062762,-0.000562
9.58,-8.31818181818e-05,-0.00396836363636,-0.00146736363636
9.59,0.0001242,0.0031944,0.0021478
9.6,-0.00217827272727,-0.00510081818182,-0.000352818181818
9.61,-0.0006406,-0.0030821,0.0008636
9.62,0.000399727272727,0.001073,0.00114772727273
9.63,-0.0011016,0.003423,-5.56e-05
9.64,-0.000643636363636,-0.00362918181818,0.000857272727273
9.65,0.00103136363636,-0.00416781818182,0.00197681818182
9.66,0.0006458,0.0007436,0.0019338
9.67,0.000110545454545,-0.00250072727273,0.00197218181818
9.68,0.0016607,-0.0020739,0.0016063
9.69,0.00168354545455,-0.00360790909091,0.000433545454545
9.7,0.0014288,-0.0029424,-0.0004616
9.71,0.000556181818182,0.00509472727273,0.000567636363636
9.72,0.0016748,-0.0030451,0.005277
9.73,0.00191327272727,-0.00415981818182,0.00199263636364
9.74,0.004136,-0.004138,0.001999
9.75,0.002824,0.001977,-0.002947
