,x,y,z
9.76,0.000601272727273,0.00196609090909,0.000375727272727
9.77,0.00140909090909,-3.21818181818e-05,0.00172909090909
9.78,0.0007172,-0.00442,0.0010152
9.79,0.00396481818182,-1.4e-05,-0.000150181818182
9.8,0.0009906,0.0019639,-0.0013656
9.81,-1.95454545455e-05,-0.00117190909091,-0.000927545454545
9.82,0.000472,-0.0044296,-0.0011832
9.83,0.00112363636364,-0.00339036363636,0.000317454545455
9.84,0.0010135,0.000132,0.0013445
9.85,-0.000731181818182,0.00139709090909,0.000169727272727
9.86,-0.001523,-0.0022268,0.0010014
9.87,0.000549909090909,-0.00260590909091,0.00187609090909
9.88,0.002085,0.0018605,0.0002394
9.89,0.000436727272727,-0.00249490909091,0.00198563636364
9.9,0.000178909090909,-4.10909090909e-05,0.00173909090909
9.91,-0.0004651,-0.007747,0.0005694
9.92,0.00156709090909,0.00387263636364,-0.00140172727273
9.93,0.001648,-0.001701,0.001981
9.94,-0.000815,-0.000489,0.004403
9.95,-0.000716818181818,-0.00720809090909,-0.00107881818182
9.96,0.0002803,-0.0001292,-0.0016999
9.97,0.000404727272727,-0.000266181818182,0.000299
9.98,-0.0025536,0.0014488,0.0007178
9.99,-0.000549272727273,-0.00340518181818,-0.000117363636364
10.0,0.0163091,0.0240196,0.0078852
10.01,-0.0257542727273,0.132277090909,-0.00748890909091
10.02,-0.0309100909091,0.181139818182,-0.0115294545455
10.03,0.025783,0.0617625,-0.0138105
10.04,0.0240942727273,-0.131877090909,-0.00999290909091
10.05,0.0010446,-0.2467084,0.0024176
10.06,0.0353198181818,-0.193048454545,0.00394936363636
10.07,0.022944,-0.0288762,0.0072007
10.08,0.00464654545455,0.0134004545455,-0.00114109090909
10.09,0.0058672,0.027343,0.0026988
10.1,-0.00952872727273,0.0558580909091,0.00938945454545
10.11,-0.0071106,-0.0555902,0.0048092
10.12,-0.0246323636364,-0.0213518181818,0.0458239090909
10.13,-0.009536,0.85295,0.242653
10.14,0.00629036363636,1.21775181818,0.395610272727
10.15,0.0191302,0.6302125,0.2807849
10.16,-0.0429135454545,-0.316340727273,-0.0319223636364
10.17,-0.0291246,-0.8805916,-0.0935456
10.18,0.0166055454545,-0.580905454545,-0.0197354545455
10.19,-0.0208159,-0.4506951,0.0211885
10.2,-0.0661477272727,-0.584113181818,-0.00674209090909
10.21,-0.1088464,-0.6442096,-0.0936316
10.22,-0.276989454545,-0.653476545455,-0.276097636364
10.23,-0.692771,-0.677091,-0.4725415
10.24,-1.20262072727,-0.727928181818,-0.520309
10.25,-1.47316781818,-0.878771454545,-0.425097181818
10.26,-1.4966861,-1.2518532,-0.3243079
10.27,-1.53525390909,-1.87606190909,-0.280997454545
10.28,-1.6073382,-2.2355668,-0.186796
10.29,-1.67402518182,-1.74832181818,-0.0601685454545
10.3,-1.7005635,-0.9921226,0.2656457
10.31,-1.74938127273,-0.605860272727,0.594721818182
10.32,-1.949514,-0.676633,0.71688
10.33,-2.254416,-0.558944,0.775873
10.34,-2.44657327273,-0.873263090909,0.861593
10.35,-2.7560354,-0.9209121,0.8189424
10.36,-3.15195618182,-0.953194545455,0.550838
10.37,-3.5870616,-0.81054,0.03208
10.38,-3.91067036364,-0.630913909091,-0.431297181818
10.39,-4.02234363636,-0.403581818182,-0.611035727273
10.4,-3.8642328,-0.29754,-0.468775
10.41,-3.29123254545,-0.326899090909,-0.139835181818
10.42,-2.103228,-0.1964985,0.134449
10.43,-0.718164818182,-0.0894742727273,0.369035909091
10.44,0.068325,-0.2145202,0.625541
10.45,0.0331948181818,-0.297667181818,0.736318181818
10.46,-0.3554123,-0.2818098,0.6775604
10.47,-0.570545545455,-0.319764181818,0.632016727273
10.48,-0.60328,-0.4381766,0.6298976
10.49,-0.620705454545,-0.646481,0.612074727273
10.5,-0.671519272727,-0.767489818182,0.579480181818
10.51,-0.716092,-0.836108,0.563372
10.52,-0.590864,-0.788325,0.530319
10.53,-0.347862181818,-0.837485909091,0.498219
10.54,0.0321243,-0.8624054,0.4380228
10.55,0.354735090909,-0.79693,0.322010454545
10.56,0.6379248,-0.7300916,0.1610746
10.57,0.826976090909,-0.698483363636,-0.0246492727273
10.58,0.9704807,-0.7494131,-0.1831848
10.59,1.09119690909,-0.816733454545,-0.306897272727
10.6,1.2009812,-0.8797442,-0.4334136
10.61,1.26988527273,-0.891883545455,-0.480629818182
10.62,1.29780436364,-0.900975818182,-0.439404363636
10.63,1.3415252,-0.9266312,-0.3788424
10.64,1.46401954545,-0.919985363636,-0.351740909091
10.65,1.6548918,-0.894576,-0.3616376
10.66,1.88666190909,-0.833867272727,-0.395170090909
10.67,2.0691466,-0.72145,-0.4104418
10.68,2.12655027273,-0.630149636364,-0.354615363636
10.69,2.0552596,-0.5558478,-0.191169
10.7,1.92629527273,-0.530737727273,0.093889
10.71,1.828828,-0.553075,0.380099
10.72,1.71205,-0.592745,0.614491
10.73,1.58612818182,-0.646069545455,0.731149181818
10.74,1.52398118182,-0.682975636364,0.762949636364
10.75,1.5374602,-0.6929392,0.6962432
10.76,1.56589209091,-0.638382181818,0.579442909091
10.77,1.5547777,-0.5140771,0.4455606
10.78,1.49537290909,-0.382836545455,0.333196090909
10.79,1.4364914,-0.2576366,0.2676948
10.8,1.41146972727,-0.123543909091,0.246879090909
10.81,1.4159195,0.013931,0.25865
10.82,1.43272745455,0.104185,0.311416363636
10.83,1.446154,0.1378114,0.4008368
10.84,1.45666081818,0.155046272727,0.520170636364
10.85,1.4673676,0.1843526,0.6650756
10.86,1.46494554545,0.236147181818,0.838861636364
10.87,1.43401827273,0.284617909091,0.995198545455
10.88,1.3873998,0.3465536,1.0896096
10.89,1.37474790909,0.409709090909,1.12973654545
10.9,1.409797,0.52182,1.152052
10.91,1.427187,0.587215,1.184423
10.92,1.47048609091,0.666900454545,1.17267936364
10.93,1.5606364,0.7505959,1.0820414
10.94,1.62030281818,0.819284636364,0.911878909091
10.95,1.6170102,0.8831814,0.7312268
10.96,1.56305945455,0.933446272727,0.602132272727
10.97,1.4949206,0.9805429,0.5395153
10.98,1.43326754545,1.00074,0.587228818182
10.99,1.37854427273,0.973360181818,0.709391181818
11.0,1.300202,0.911746,0.8501255
11.01,1.18019518182,0.849063181818,0.956905272727
11.02,1.059885,0.8254278,1.0089344
11.03,0.995008818182,0.873786545455,0.998288363636
11.04,0.9903599,0.9740385,0.9296592
11.05,1.01163490909,1.09051772727,0.787847545455
11.06,1.0328026,1.1905122,0.6093574
11.07,1.08045409091,1.30977427273,0.445048636364
11.08,1.1376,1.3983605,0.3241073
11.09,1.16537190909,1.46941472727,0.236360909091
11.1,1.144201,1.549552,0.21
11.11,1.08375372727,1.57939290909,0.289424545455
11.12,0.9173443,1.5637938,0.4948099
11.13,0.625071818182,1.51970636364,0.767013454545
11.14,0.2349676,1.4776368,1.0953896
11.15,-0.212389545455,1.50720890909,1.48082363636
11.16,-0.7130987,1.470155,1.9965171
11.17,-1.13007809091,1.318679,2.53520436364
11.18,-1.4079456,1.1159384,2.9862166
11.19,-1.45872145455,0.960908181818,3.19316118182
11.2,-1.2386295,0.9316995,3.112755
11.21,-0.881985272727,1.02687945455,2.75469381818
11.22,-0.525325636364,1.16987890909,2.12675527273
11.23,-0.0779157,1.3284545,1.1802632
11.24,0.450338727273,1.49574136364,0.0993065454545
11.25,0.8514826,1.7004266,-0.7394816
11.26,1.08200681818,1.98525718182,-1.29437872727
11.27,1.0321053,2.1995821,-1.4789479
11.28,0.640699272727,2.28128963636,-1.25926554545
11.29,0.139592,2.196196,-0.878201
11.3,-0.401589,2.000771,-0.438482
11.31,-0.808660818182,1.94530009091,-0.155075636364
11.32,-1.0446725,1.8271135,0.1550064
11.33,-0.991063454545,1.72642418182,0.363148727273
11.34,-0.726952,1.6444892,0.453574
11.35,-0.402908,1.57410618182,0.430372727273
11.36,-0.133834545455,1.47450090909,0.369989181818
11.37,0.0218322,1.3686204,0.3212524
11.38,-0.0143671818182,1.25303327273,0.305136545455
11.39,-0.1703175,1.147128,0.297331
11.4,-0.300347363636,1.13132909091,0.270418181818
11.41,-0.3414286,1.2109368,0.2089404
11.42,-0.316033818182,1.34602545455,0.0786552727273
11.43,-0.2784409,1.5111308,-0.1206589
11.44,-0.277461636364,1.64279727273,-0.313807454545
11.45,-0.273795,1.6700626,-0.4170772
11.46,-0.265282636364,1.62246645455,-0.486228909091
11.47,-0.295961090909,1.507776,-0.524485272727
11.48,-0.397022,1.349366,-0.506598
11.49,-0.520929,1.210857,-0.416514
11.5,-0.642641727273,1.09704154545,-0.364723090909
11.51,-0.722187,1.0274147,-0.3888354
11.52,-0.745602181818,1.01550536364,-0.470976636364
11.53,-0.722446,1.0613282,-0.612895
11.54,-0.662054181818,1.169502,-0.830297454545
11.55,-0.5733562,1.3165779,-1.1112204
11.56,-0.467504818182,1.45490372727,-1.398843
11.57,-0.35874,1.5717522,-1.6737984
11.58,-0.261009090909,1.63737954545,-1.88058090909
11.59,-0.218241363636,1.63853227273,-1.99475636364
11.6,-0.2726386,1.585257,-2.0042072
11.61,-0.408316454545,1.47204972727,-1.89638381818
11.62,-0.5655777,1.2840947,-1.7106683
11.63,-0.735653454545,1.05420836364,-1.47318645455
11.64,-0.8590362,0.8677052,-1.2570944
11.65,-0.890883,0.685708727273,-1.08525072727
11.66,-0.8442229,0.5473149,-0.981143
11.67,-0.736933818182,0.417115636364,-0.939940545455
11.68,-0.638842,0.320772,-0.970896
11.69,-0.556086,0.262377,-1.034777
11.7,-0.487568727273,0.212547909091,-1.10177881818
11.71,-0.427286454545,0.178678272727,-1.18294009091
11.72,-0.3764674,0.184255,-1.2522182
11.73,-0.330087363636,0.174099818182,-1.29623518182
11.74,-0.2571547,0.1593691,-1.3212002
11.75,-0.170345454545,0.156502545455,-1.33842781818
11.76,-0.0545474,0.1572568,-1.3579362
11.77,0.0698824545455,0.160564545455,-1.38037354545
11.78,0.1830545,0.169987,-1.3923955
11.79,0.279476545455,0.184878545455,-1.39064927273
11.8,0.366764,0.1897304,-1.3785016
11.81,0.457933,0.179884454545,-1.35667990909
11.82,0.5349612,0.1748822,-1.3391738
11.83,0.563645363636,0.163245454545,-1.324246
11.84,0.553265727273,0.127264909091,-1.29994363636
11.85,0.5541579,0.0729033,-1.2468067
11.86,0.567081181818,0.0182702727273,-1.16158727273
11.87,0.590393,-0.056127,-1.09422
11.88,0.657063,-0.100821,-1.054533
11.89,0.778806636364,-0.142262818182,-1.10370663636
11.9,0.9573127,-0.1596523,-1.2497161
11.91,1.129217,-0.119047363636,-1.45209963636
11.92,1.3379862,-0.0829618,-1.6446892
11.93,1.53185281818,-0.0107347272727,-1.75456363636
11.94,1.6929376,0.0483883,-1.7824844
11.95,1.79463172727,0.0631847272727,-1.71279172727
11.96,1.83981409091,0.0595985454545,-1.57547736364
11.97,1.817469,0.052982,-1.381575
11.98,1.72677663636,0.0078,-1.16697081818
11.99,1.6127922,-0.0958708,-0.9868522
12.0,1.52274890909,-0.215335,-0.931051636364
12.01,1.4769347,-0.3044977,-1.07408
12.02,1.46811481818,-0.342566272727,-1.38635636364
12.03,1.4853294,-0.2954254,-1.7430138
12.04,1.51203827273,-0.216294818182,-2.08040318182
12.05,1.5195799,-0.1300826,-2.2696074
12.06,1.48884890909,0.00983763636364,-2.30547581818
12.07,1.398358,0.118674,-2.233564
12.08,1.22472527273,0.136517636364,-2.07557127273
12.09,0.9555717,0.1266875,-1.8308084
12.1,0.681868,0.102766909091,-1.55021390909
12.11,0.4441852,0.0437476,-1.235741
12.12,0.300130909091,-0.058574,-0.992298
12.13,0.2315332,-0.1452013,-0.82991
12.14,0.241913909091,-0.212344181818,-0.774601909091
12.15,0.3175162,-0.2571456,-0.820882
12.16,0.444510636364,-0.250230909091,-0.963716545455
12.17,0.6047585,-0.203706,-1.1763555
12.18,0.765221363636,-0.133767909091,-1.40309172727
12.19,0.896892272727,-0.0480033636364,-1.59061918182
12.2,0.9985949,0.0351025,-1.7450862
12.21,1.055172,0.087887,-1.86466054545
12.22,1.0704486,0.1209742,-1.9228146
12.23,1.06746845455,0.105784818182,-1.92693609091
12.24,1.0550831,0.0594471,-1.9055399
12.25,1.02723736364,-0.0318574545455,-1.85115245455
12.26,1.011931,-0.125552,-1.764847
12.27,1.017998,-0.206367,-1.696914
12.28,1.02859981818,-0.247601545455,-1.69870127273
12.29,1.060062,-0.2240041,-1.7649706
12.3,1.13647254545,-0.153134363636,-1.85364945455
12.31,1.2435692,-0.0647644,-1.9649328
12.32,1.34089181818,0.0200921818182,-2.08364590909
12.33,1.41643909091,0.0905874545455,-2.19895390909
12.34,1.4657806,0.1564204,-2.3106312
12.35,1.49808827273,0.215127272727,-2.40631127273
12.36,1.5269415,0.2714045,-2.4970955
12.37,1.55154427273,0.314242636364,-2.586097
12.38,1.5624338,0.3356062,-2.657021
12.39,1.55889927273,0.335549818182,-2.68437127273
12.4,1.5496711,0.3052443,-2.6609133
12.41,1.51678836364,0.243127363636,-2.60892063636
12.42,1.4578824,0.1607278,-2.5482188
12.43,1.38574181818,0.0682439090909,-2.48543836364
12.44,1.3343513,-0.0373628,-2.4556024
12.45,1.29848281818,-0.129771636364,-2.45902627273
12.46,1.279161,-0.177008,-2.500789
12.47,1.28368736364,-0.182713454545,-2.55065263636
12.48,1.3102067,-0.159794,-2.5502984
12.49,1.33903363636,-0.151673545455,-2.47778027273
12.5,1.3567024,-0.1617658,-2.350337
12.51,1.35900990909,-0.179440818182,-2.21492
12.52,1.3641679,-0.2035874,-2.0855347
12.53,1.38450272727,-0.219846272727,-2.006846
12.54,1.4378672,-0.210181,-1.9880982
12.55,1.50561709091,-0.179459727273,-2.00111427273
12.56,1.575038,-0.134493,-2.0145525
12.57,1.63794981818,-0.0621862727273,-2.01717890909
12.58,1.67984072727,0.0227284545455,-1.99679836364
12.59,1.6964403,0.0928933,-1.9348721
12.6,1.68192763636,0.132111545455,-1.82420163636
12.61,1.643671,0.132625,-1.6917876
12.62,1.58124427273,0.109309181818,-1.53422472727
12.63,1.517027,0.0906148,-1.3925898
12.64,1.45329718182,0.065837,-1.26820390909
12.65,1.395869,0.041007,-1.178253
12.66,1.321856,0.002548,-1.074348
12.67,1.25728054545,-0.0658956363636,-0.978446181818
12.68,1.1899371,-0.1227863,-0.8773719
12.69,1.153562,-0.155486090909,-0.779149363636
12.7,1.14951945455,-0.152420272727,-0.717941
12.71,1.1626692,-0.1049888,-0.6907564
12.72,1.17005490909,-0.0204337272727,-0.689536636364
12.73,1.161898,0.0575718,-0.6884318
12.74,1.13294381818,0.131971181818,-0.670153909091
12.75,1.089388,0.1848735,-0.62458
12.76,1.03201809091,0.194139,-0.560869272727
12.77,0.9636382,0.1732942,-0.4906956
12.78,0.896387,0.120671363636,-0.426955909091
12.79,0.8397351,0.0428932,-0.4010562
12.8,0.790184454545,-0.0433720909091,-0.408918636364
12.81,0.7452676,-0.1111956,-0.427055
12.82,0.705622363636,-0.151727454545,-0.435965181818
12.83,0.674860818182,-0.184045545455,-0.425199818182
12.84,0.632909,-0.203321,-0.389628
12.85,0.578185,-0.224513,-0.323646
12.86,0.545219545455,-0.250225727273,-0.233615090909
12.87,0.533283,-0.2636789,-0.145439
12.88,0.537119181818,-0.250587818182,-0.0818418181818
12.89,0.5603626,-0.225506,-0.0493064
12.9,0.585115,-0.195704181818,-0.0399580909091
12.91,0.5962968,-0.1659103,-0.0411134
12.92,0.586083545455,-0.139920727273,-0.0292901818182
12.93,0.562383,-0.12868,0.0205522
12.94,0.527148636364,-0.129738909091,0.114021363636
12.95,0.492804545455,-0.136958454545,0.227170454545
12.96,0.4781036,-0.149749,0.3622682
12.97,0.496335454545,-0.172498909091,0.518242363636
12.98,0.540336,-0.1995362,0.6607516
12.99,0.601151181818,-0.210519181818,0.778898363636
13.0,0.6571746,-0.204629,0.8652216
13.01,0.705263181818,-0.139255727273,0.917322363636
13.02,0.7336618,-0.1004335,0.9041011
13.03,0.753569181818,-0.106146454545,0.823934818182
13.04,0.775811,-0.107341,0.735243
13.05,0.795262,-0.100058,0.65101
13.06,0.806439272727,-0.104665272727,0.575634545455
13.07,0.815543272727,-0.104221090909,0.514184545455
13.08,0.8075252,-0.1032552,0.4640864
13.09,0.787490818182,-0.116694545455,0.436884272727
13.1,0.7614283,-0.1366565,0.4175282
13.11,0.734631090909,-0.158086909091,0.402067454545
13.12,0.7060392,-0.1868404,0.3759878
13.13,0.681111272727,-0.230626727273,0.340034090909
13.14,0.6618425,-0.258539,0.2981945
13.15,0.654391909091,-0.258442181818,0.247240818182
13.16,0.6521542,-0.2484288,0.1869966
13.17,0.63055,-0.216621636364,0.125485090909
13.18,0.587469727273,-0.166136090909,0.0797075454545
13.19,0.5387182,-0.1322284,0.0571322
13.2,0.486501,-0.139659636364,0.0689464545455
13.21,0.4245812,-0.1859809,0.110659
13.22,0.351754,-0.243513909091,0.164986727273
13.23,0.298194,-0.305313,0.210924
13.24,0.263637,-0.366943,0.252921
13.25,0.245285181818,-0.405053909091,0.264330090909
13.26,0.224001,-0.4334305,0.2502736
13.27,0.221175636364,-0.459353,0.228835727273
13.28,0.219964,-0.4586582,0.2126694
13.29,0.206236909091,-0.449396,0.173212272727
13.3,0.1765742,-0.4606642,0.0997778
13.31,0.149666636364,-0.465536,0.0143068181818
13.32,0.146193,-0.456231818182,-0.0679040909091
13.33,0.1722955,-0.4367085,-0.153737
13.34,0.211563,-0.405345181818,-0.244084909091
13.35,0.2436066,-0.3560106,-0.3358128
13.36,0.269802909091,-0.283613909091,-0.421967636364
13.37,0.3015667,-0.1973462,-0.4943933
13.38,0.341243545455,-0.106435545455,-0.557076727273
13.39,0.369734,-0.0341916,-0.5878098
13.4,0.386517454545,0.0131918181818,-0.589507909091
13.41,0.3775127,0.0195403,-0.5619445
13.42,0.336972636364,-0.0112528181818,-0.540592272727
13.43,0.280079,-0.073331,-0.570115
13.44,0.244859909091,-0.0975428181818,-0.697587727273
13.45,0.2413695,-0.1028764,-0.9245161
13.46,0.279590272727,-0.0492965454545,-1.17741554545
13.47,0.3527182,0.0236308,-1.4162086
13.48,0.435072636364,0.0722105454545,-1.57160663636
13.49,0.5066455,0.1065162,-1.6576249
13.5,0.537952272727,0.143377636364,-1.66409427273
13.51,0.5370208,0.2122974,-1.6000988
13.52,0.508823272727,0.290043,-1.47630545455
13.53,0.469595,0.343914,-1.283983
13.54,0.438591272727,0.367344545455,-1.03086781818
13.55,0.435035090909,0.368172545455,-0.767466363636
13.56,0.4769783,0.3515178,-0.5216706
13.57,0.561078909091,0.323062636364,-0.345897272727
13.58,0.649115,0.2934172,-0.2689222
13.59,0.731952818182,0.274002363636,-0.272575181818
13.6,0.7966583,0.2525344,-0.3149637
13.61,0.848484090909,0.231638454545,-0.383559636364
13.62,0.880265,0.185903,-0.457366
13.63,0.897066,0.123105,-0.547029
13.64,0.901948727273,0.092805,-0.604419909091
13.65,0.9120247,0.0355302,-0.6557422
13.66,0.938290818182,-0.0527610909091,-0.681903818182
13.67,0.9938142,-0.1413516,-0.6906456
13.68,1.08010227273,-0.220790090909,-0.696168818182
13.69,1.18467118182,-0.288674727273,-0.719726090909
13.7,1.2983818,-0.3202982,-0.769307
13.71,1.38783736364,-0.296576454545,-0.827463545455
13.72,1.4524855,-0.240699,-0.889123
13.73,1.48350363636,-0.165019727273,-0.945524727273
13.74,1.471862,-0.0767658,-0.976952
13.75,1.42386554545,-0.0227782727273,-0.962171272727
13.76,1.3507337,-0.0447034,-0.8875406
13.77,1.26257536364,-0.112397727273,-0.773695
13.78,1.17332,-0.1941706,-0.6852144
13.79,1.07979181818,-0.313839181818,-0.593072
13.8,0.993269454545,-0.393987181818,-0.494013636364
13.81,0.927794,-0.476989,-0.40685
13.82,0.848722,-0.588113,-0.340092
13.83,0.746882909091,-0.692714818182,-0.261701090909
13.84,0.624874,-0.8079476,-0.1773485
13.85,0.510660636364,-0.904868909091,-0.125374545455
13.86,0.409601,-0.9775456,-0.0831988
13.87,0.352717545455,-0.995846090909,-0.0884474545455
13.88,0.3110837,-0.9790709,-0.1108135
13.89,0.265225636364,-0.933082,-0.109397181818
13.9,0.2010064,-0.8576952,-0.0207722
13.91,0.118698181818,-0.745591818182,0.165199545455
13.92,0.0118790909091,-0.659961363636,0.361565
13.93,-0.104598,-0.6563318,0.5280738
13.94,-0.180710363636,-0.698482,0.691261636364
13.95,-0.2083676,-0.7159431,0.8636382
13.96,-0.222329090909,-0.724645909091,0.975896181818
13.97,-0.27324,-0.7440012,0.9653938
13.98,-0.375559272727,-0.803796363636,0.892441545455
13.99,-0.4348284,-0.7383318,0.8425653
14.0,-0.467174363636,-0.679347545455,0.788880636364
14.01,-0.484598,-0.704313,0.720277
14.02,-0.403902,-0.704705,0.740046
14.03,-0.294665636364,-0.649998636364,0.753148727273
14.04,-0.189853181818,-0.566648545455,0.623154727273
14.05,-0.1595306,-0.4605092,0.3773456
14.06,-0.307526,-0.432319181818,0.133612727273
14.07,-0.6149352,-0.4113853,-0.062281
14.08,-0.884879454545,-0.419846,-0.133947636364
14.09,-1.0468206,-0.4650822,-0.0753504
14.1,-1.08688918182,-0.491267363636,0.0685469090909
14.11,-1.0252825,-0.4740315,0.205651
14.12,-0.949103545455,-0.503793363636,0.275013727273
14.13,-1.0818682,-0.6096006,0.321413
14.14,-1.22119081818,-0.770444181818,0.383218363636
14.15,-0.935092,-0.970626545455,0.42994
14.16,-0.632126,-1.0356244,0.5372922
14.17,-0.731111454545,-0.818771272727,0.804441363636
14.18,-0.9084549,-0.6788784,0.8719695
14.19,-1.12821181818,-0.413847090909,0.807002636364
14.2,-1.37522,-0.242368,0.681449
14.21,-1.628148,-0.084554,0.459474
14.22,-1.84999527273,0.0375214545455,0.182457636364
14.23,-2.0529819,0.1488217,-0.1246589
14.24,-2.13613809091,0.162696454545,-0.324688181818
14.25,-2.115077,0.0375162,-0.4634424
14.26,-2.07596472727,-0.124135090909,-0.494491363636
14.27,-2.0922927,-0.1506276,-0.4251763
14.28,-2.17435218182,-0.0758297272727,-0.327809909091
14.29,-2.261954,-0.120077363636,-0.280366818182
14.3,-2.3335395,-0.25719,-0.2921715
14.31,-2.38482590909,-0.376207181818,-0.295216181818
14.32,-2.422171,-0.4341866,-0.2764316
14.33,-2.39812409091,-0.432426636364,-0.300478818182
14.34,-2.2489306,-0.4431143,-0.3574938
14.35,-2.04690827273,-0.494480727273,-0.390612818182
14.36,-1.9719924,-0.5544316,-0.3403454
14.37,-2.11546818182,-0.40308,-0.215607181818
14.38,-2.2460403,-0.1027429,-0.1738013
14.39,-2.38523972727,-0.125472363636,-0.202892636364
14.4,-2.499927,-0.417396,-0.324669
14.41,-2.49476881818,-0.773761454545,-0.691800818182
14.42,-2.3467052,-1.1217736,-1.3204404
14.43,-2.06001154545,-1.44912190909,-1.89787718182
14.44,-1.6554274,-1.8688978,-2.3850154
14.45,-1.19581,-2.32910981818,-2.68494127273
14.46,-0.652461,-2.6598827,-2.7832878
14.47,-0.0962612727273,-2.72838481818,-2.64134090909
14.48,0.465177,-2.7070464,-2.3308808
14.49,0.939655545455,-2.70841272727,-1.99349109091
14.5,1.2716715,-2.6946205,-1.7201905
14.51,1.43604881818,-2.69392509091,-1.54489809091
14.52,1.46891463636,-2.64545345455,-1.43852881818
14.53,1.4080355,-2.317957,-1.3503237
14.54,1.27798054545,-1.73485036364,-1.28781618182
14.55,1.164039,-1.3767846,-1.284259
14.56,1.112511,-1.23900609091,-1.31641754545
14.57,1.1242812,-1.1227349,-1.3338352
14.58,1.19861654545,-1.06871536364,-1.34655909091
14.59,1.279552,-1.131619,-1.34904
14.6,1.317741,-1.404094,-1.368252
14.61,1.25006645455,-1.71881218182,-1.425312
14.62,1.0467003,-2.0023497,-1.5104349
14.63,0.756775454545,-2.167652,-1.52370254545
14.64,0.46403,-2.3052756,-1.433522
14.65,0.270698454545,-2.21658927273,-1.23115909091
14.66,0.129478363636,-1.881943,-0.992929
14.67,-0.0149568,-1.4455388,-0.8212742
14.68,-0.139804363636,-1.05578454545,-0.782815909091
14.69,-0.223783,-0.7376575,-0.8446275
14.7,-0.250766636364,-0.479377272727,-0.928993181818
14.71,-0.224733,-0.2516944,-0.954075
14.72,-0.163155181818,-0.0452362727273,-0.892341727273
14.73,-0.070115,0.1301553,-0.7799834
14.74,0.0518701818182,0.233361363636,-0.664619818182
14.75,0.149874,0.1357446,-0.5793434
14.76,0.237900727273,-0.170294636364,-0.515129909091
14.77,0.290076545455,-0.395569636364,-0.488377636364
14.78,0.320672,-0.512546,-0.482714
14.79,0.320788,-0.60474,-0.495244
14.8,0.302439818182,-0.718867272727,-0.499737636364
14.81,0.268853,-0.8168168,-0.4928484
14.82,0.227538909091,-0.841814636364,-0.474018272727
14.83,0.1880988,-0.7953394,-0.4520382
14.84,0.122119818182,-0.632399818182,-0.445601454545
14.85,-0.0004126,-0.3008764,-0.4546751
