,x,y,z
14.86,-0.163750454545,0.0566654545455,-0.470098909091
14.87,-0.337584,0.4137284,-0.4884784
14.88,-0.488873272727,0.778156363636,-0.506796727273
14.89,-0.631455090909,1.10632090909,-0.504298090909
14.9,-0.799414,1.3024744,-0.4484182
14.91,-0.958717818182,1.30230236364,-0.348929545455
14.92,-1.0404154,1.2548593,-0.2884005
14.93,-1.04732227273,1.29642190909,-0.316398181818
14.94,-0.9938672,1.3744878,-0.402085
14.95,-0.861049272727,1.34181827273,-0.506480818182
14.96,-0.6500487,1.1695751,-0.5702119
14.97,-0.293723181818,1.13085227273,-0.618392818182
14.98,0.072345,1.179215,-0.564531
14.99,0.344527,1.042441,-0.352469
15.0,0.521404272727,0.802418272727,-0.145453545455
15.01,0.603955,0.651725454545,-0.0134809090909
15.02,0.6018802,0.5468336,0.0392836
15.03,0.536669272727,0.448267181818,-0.00193754545455
15.04,0.422859,0.3133233,-0.0910376
15.05,0.288368818182,0.149890727273,-0.168758909091
15.06,0.1355524,-0.023423,-0.2118846
15.07,-0.00473563636364,-0.177663181818,-0.211373727273
15.08,-0.087679,-0.3017545,-0.2045855
15.09,-0.0815628181818,-0.397705818182,-0.222221818182
15.1,-0.0061314,-0.4704588,-0.2555596
15.11,0.0959765454545,-0.515832636364,-0.281362090909
15.12,0.179244818182,-0.540392636364,-0.281656727273
15.13,0.235275,-0.5765628,-0.2684696
15.14,0.269821,-0.662413090909,-0.252133818182
15.15,0.2957549,-0.624222,-0.1777525
15.16,0.241961909091,-0.580234727273,-0.0789162727273
15.17,0.118311,-0.636892,0.036671
15.18,-0.12523,-0.618881,0.245721
15.19,-0.352833636364,-0.557858272727,0.443081
15.2,-0.5834661,-0.4813886,0.6087259
15.21,-0.744005272727,-0.445682272727,0.640242909091
15.22,-0.8216736,-0.4275002,0.5389096
15.23,-0.800639,-0.297053818182,0.31363
15.24,-0.7148946,-0.0036608,-0.095561
15.25,-0.545195818182,0.225291090909,-0.597021090909
15.26,-0.315692909091,0.354212181818,-1.05875436364
15.27,-0.0590425,0.416502,-1.3954295
15.28,0.124021090909,0.419099090909,-1.49594872727
15.29,0.1771544,0.3578332,-1.353524
15.3,0.108020454545,0.252109090909,-1.00381727273
15.31,-0.0748562,0.1866041,-0.524078
15.32,-0.367293272727,0.176209090909,0.0292375454545
15.33,-0.6820578,0.178521,0.509752
15.34,-1.01055990909,0.131475727273,0.871422727273
15.35,-1.2839958,0.0674835,1.0818804
15.36,-1.52539209091,0.0651385454545,1.15362118182
15.37,-1.663003,0.127234,1.074943
15.38,-1.70825663636,0.104875818182,0.860873909091
15.39,-1.6522894,-0.0479948,0.5895487
15.4,-1.52255109091,-0.0641011818182,0.394361181818
15.41,-1.3178476,-0.0202946,0.265465
15.42,-1.04322672727,-0.131554,0.191141272727
15.43,-0.6967093,-0.2954607,0.1208017
15.44,-0.314274727273,-0.413197181818,0.0591951818182
15.45,0.1185338,-0.5005264,0.028265
15.46,0.529067363636,-0.611986181818,0.0614840909091
15.47,0.8965665,-0.7691655,0.1421465
15.48,1.21697063636,-0.897662545455,0.250687545455
15.49,1.45663663636,-0.930919272727,0.377984636364
15.5,1.6025753,-0.9181386,0.500965
15.51,1.63589145455,-0.952040181818,0.567235636364
15.52,1.5532466,-1.0148392,0.5703554
15.53,1.36156990909,-1.06543690909,0.510944818182
15.54,1.1234991,-1.0226526,0.3788876
15.55,0.855490818182,-0.871861454545,0.147517272727
15.56,0.661109,-0.804346,-0.15663
15.57,0.547186,-0.874242,-0.530998
15.58,0.549083272727,-1.005972,-0.853718
15.59,0.6445686,-1.1419734,-1.1888049
15.6,0.822617545455,-1.32258163636,-1.42905663636
15.61,1.1095414,-1.5158808,-1.575249
15.62,1.45508972727,-1.58073581818,-1.57616045455
15.63,1.78803963636,-1.56292081818,-1.47582736364
15.64,2.0653696,-1.4665488,-1.312707
15.65,2.22576054545,-1.26642854545,-1.14210427273
15.66,2.24903,-0.962614,-0.9761605
15.67,2.11017718182,-0.592213545455,-0.810228090909
15.68,1.806039,-0.1747494,-0.6544574
15.69,1.37261427273,0.244509272727,-0.541336272727
15.7,0.9208185,0.5556192,-0.5002194
15.71,0.463108727273,0.782475363636,-0.505614454545
15.72,0.061981,0.8999258,-0.4971654
15.73,-0.268039909091,0.916700818182,-0.426391545455
15.74,-0.445286545455,0.869386636364,-0.336905454545
15.75,-0.542632,0.761473,-0.25958
15.76,-0.574191,0.661651,-0.257482
15.77,-0.556662818182,0.602361,-0.335637454545
15.78,-0.496995,0.5478059,-0.5031931
15.79,-0.404526545455,0.472279090909,-0.696769272727
15.8,-0.2775736,0.3717112,-0.8880044
15.81,-0.147184454545,0.268912272727,-1.02703409091
15.82,-0.0018202,0.2063694,-1.1557034
15.83,0.113121636364,0.190708181818,-1.28061136364
15.84,0.1926344,0.1661662,-1.3923676
15.85,0.229461454545,0.136472090909,-1.46590163636
15.86,0.222530090909,0.116238,-1.48458845455
15.87,0.1713826,0.0964608,-1.452767
15.88,0.0776416363636,0.0755004545455,-1.39163209091
15.89,-0.0479923,0.0580572,-1.3195066
15.9,-0.205203272727,0.044572,-1.24247381818
15.91,-0.3690558,0.0514052,-1.1734252
15.92,-0.556233545455,0.086332,-1.10786909091
15.93,-0.7218021,0.1386192,-1.0501963
15.94,-0.874435272727,0.178707454545,-0.996406090909
15.95,-0.975788,0.193472,-0.966887
15.96,-1.016251,0.201745,-0.948777
15.97,-0.971946454545,0.212229545455,-0.946530636364
15.98,-0.855055272727,0.252557272727,-0.946358363636
15.99,-0.6573872,0.291466,-0.9402996
16.0,-0.427525636364,0.300844454545,-0.924938363636
16.01,-0.1715855,0.2861572,-0.9053837
16.02,0.0830894545455,0.283659818182,-0.877783818182
16.03,0.319203,0.3081074,-0.8155476
16.04,0.491264272727,0.325905363636,-0.700129090909
16.05,0.576185,0.3258425,-0.541318
16.06,0.552031636364,0.336509181818,-0.368505090909
16.07,0.4273912,0.3696358,-0.2026168
16.08,0.226525545455,0.412167909091,-0.0523999090909
16.09,0.00127272727273,0.448589181818,0.0626516363636
16.1,-0.220476,0.4655844,0.1509618
16.11,-0.366500181818,0.449237090909,0.215141545455
16.12,-0.428652,0.4050907,0.2633567
16.13,-0.410478636364,0.340075545455,0.301179636364
16.14,-0.347275,0.273691,0.310886
16.15,-0.245843,0.192298,0.298547
16.16,-0.167113909091,0.128143454545,0.261674272727
16.17,-0.1071805,0.097734,0.2078408
16.18,-0.0936429090909,0.112048545455,0.146202272727
16.19,-0.1177648,0.1438644,0.0611326
16.2,-0.153914,0.174519363636,-0.0176992727273
16.21,-0.1799178,0.2054213,-0.0971015
16.22,-0.169620181818,0.245406636364,-0.155803090909
16.23,-0.123086545455,0.285983,-0.180916545455
16.24,-0.0323765,0.3077375,-0.1645515
16.25,0.0728162727273,0.289042454545,-0.0922705454545
16.26,0.1512798,0.2223666,0.0567612
16.27,0.179004454545,0.126313454545,0.286220363636
16.28,0.1156277,0.0608329,0.5498693
16.29,-0.0813226363636,0.0691264545455,0.844367545455
16.3,-0.3746432,0.156885,1.110427
16.31,-0.719383272727,0.299988454545,1.33824936364
16.32,-1.0110812,0.4002978,1.4716376
16.33,-1.19651145455,0.384423363636,1.50203
16.34,-1.235406,0.230737,1.41575
16.35,-1.13625236364,-0.0159193636364,1.18874727273
16.36,-0.9145058,-0.3083575,0.8364193
16.37,-0.635649636364,-0.562957,0.465183
16.38,-0.3086944,-0.7675454,0.1109226
16.39,0.00244254545455,-0.865046090909,-0.0847082727273
16.4,0.2394196,-0.8384238,-0.1352933
16.41,0.350579454545,-0.691747909091,-0.0648453636364
16.42,0.343481,-0.4856238,0.095689
16.43,0.216174454545,-0.305619545455,0.285973545455
16.44,-0.025231,-0.1822265,0.468818
16.45,-0.326332363636,-0.119291636364,0.613238818182
16.46,-0.614224363636,-0.116702363636,0.676728454545
16.47,-0.8726814,-0.1667734,0.6496398
16.48,-1.04035554545,-0.246268272727,0.561341363636
16.49,-1.0968144,-0.3247024,0.4680428
16.5,-1.05444727273,-0.370822727273,0.395735818182
16.51,-0.930213,-0.3901589,0.3291669
16.52,-0.729624636364,-0.406472181818,0.259552090909
16.53,-0.519871,-0.385654,0.204483
16.54,-0.307889,-0.334542,0.183857
16.55,-0.163302636364,-0.264980181818,0.195810636364
16.56,-0.0312158,-0.174954,0.2305967
16.57,0.0762320909091,-0.0520638181818,0.283433
16.58,0.185463909091,0.0795881818182,0.325526818182
16.59,0.298963,0.1814402,0.372738
16.6,0.380747363636,0.217265090909,0.454806181818
16.61,0.429655,0.2327334,0.6079466
16.62,0.435597,0.283352272727,0.793974636364
16.63,0.390316,0.3750125,0.946133
16.64,0.323511818182,0.379618636364,1.01307954545
16.65,0.2589164,0.339761,0.9965002
16.66,0.176429818182,0.428138090909,0.943826090909
16.67,0.0988229,0.520332,0.8861362
16.68,0.0753819090909,0.474906090909,0.784957636364
16.69,0.1034208,0.3713062,0.6530038
16.7,0.178263636364,0.216177181818,0.476083363636
16.71,0.280698818182,0.0727996363636,0.293580909091
16.72,0.396967,-0.127714,0.12166
16.73,0.520339,-0.289449,-0.099772
16.74,0.583916272727,-0.382014454545,-0.240715636364
16.75,0.6019263,-0.360599,-0.3781073
16.76,0.590927,-0.199850545455,-0.507216454545
16.77,0.582071,-0.0129332,-0.6398142
16.78,0.600942181818,0.0892724545455,-0.763873454545
16.79,0.65746,0.166022,-0.881905
16.8,0.723270454545,0.206057727273,-0.968151363636
16.81,0.7663936,0.2242996,-1.0018902
16.82,0.750080181818,0.273233272727,-0.965396636364
16.83,0.667023363636,0.367642363636,-0.886665272727
16.84,0.5353578,0.4915504,-0.811322
16.85,0.416348818182,0.614286363636,-0.795996363636
16.86,0.3843199,0.7042344,-0.8577476
16.87,0.485746727273,0.732986818182,-0.977035
16.88,0.6967734,0.6720296,-1.0999016
16.89,0.977147727273,0.507389454545,-1.207644
16.9,1.2194507,0.3157629,-1.2583469
16.91,1.39272609091,0.100323454545,-1.27004963636
16.92,1.435667,-0.101512,-1.290156
16.93,1.339027,-0.265966,-1.323018
16.94,1.13491881818,-0.369612363636,-1.33592345455
16.95,0.877526545455,-0.454600090909,-1.32819436364
16.96,0.5822912,-0.5373486,-1.310634
16.97,0.31312,-0.582595454545,-1.27600754545
16.98,0.0476671,-0.6045348,-1.2401427
16.99,-0.151908272727,-0.589290636364,-1.21006109091
17.0,-0.2860216,-0.5334256,-1.1752892
17.01,-0.351529272727,-0.44292,-1.12562854545
17.02,-0.349675,-0.32555,-1.071671
17.03,-0.289775272727,-0.225535,-1.02958118182
17.04,-0.2015672,-0.1860178,-0.9950874
17.05,-0.103981454545,-0.192292,-0.972326818182
17.06,-0.0183333636364,-0.212369090909,-0.975099181818
17.07,0.041526,-0.256656,-0.9888078
17.08,0.0641616363636,-0.336786363636,-1.005939
17.09,0.0503397,-0.4090356,-1.0201353
17.1,-0.0105962727273,-0.431482636364,-1.01766636364
17.11,-0.095409,-0.407679,-1.00483
17.12,-0.167325,-0.338193,-0.962996
17.13,-0.219002272727,-0.223381181818,-0.885480545455
17.14,-0.2669956,-0.0658786,-0.7375648
17.15,-0.305021272727,0.106409272727,-0.551837
17.16,-0.3363116,0.30557,-0.3457898
17.17,-0.366288909091,0.469369272727,-0.155861909091
17.18,-0.3923224,0.5690423,0.0536632
17.19,-0.408144818182,0.589941090909,0.219111545455
17.2,-0.417813909091,0.552018363636,0.332853363636
17.21,-0.413305,0.482859,0.400225
17.22,-0.390484727273,0.415367363636,0.411599363636
17.23,-0.353948,0.3606326,0.386451
17.24,-0.303289727273,0.311552090909,0.347951181818
17.25,-0.2485754,0.2517903,0.3104322
17.26,-0.193789181818,0.164160272727,0.283236727273
17.27,-0.1422424,0.0769542,0.265571
17.28,-0.0895361818182,-0.00438281818182,0.256218454545
17.29,-0.0370405,-0.0451721,0.2608404
17.3,0.0110543636364,-0.00478,0.284145727273
17.31,0.057078,0.0405,0.332663
17.32,0.0867089090909,0.0667218181818,0.407947545455
17.33,0.0771368,0.0993833,0.5074227
17.34,-0.0356211818182,0.126277272727,0.668878272727
17.35,-0.2665586,0.1872656,0.9210438
17.36,-0.558820181818,0.307735636364,1.19231427273
17.37,-0.9097253,0.4987898,1.4268209
17.38,-1.24283445455,0.702375545455,1.55420345455
17.39,-1.511955,0.8525344,1.5729736
17.4,-1.64288663636,0.843518181818,1.48120218182
17.41,-1.6129385,0.6326915,1.2606395
17.42,-1.43641763636,0.277673,0.923178636364
17.43,-1.1582088,-0.1061418,0.5307038
17.44,-0.810136454545,-0.421070454545,0.134989727273
17.45,-0.465004818182,-0.592874454545,-0.159928272727
17.46,-0.142285,-0.6459174,-0.3008314
17.47,0.124282090909,-0.532879181818,-0.276737545455
17.48,0.2566615,-0.3018701,-0.1155265
17.49,0.266460272727,0.0254065454545,0.193832363636
17.5,0.165773,0.301362,0.503766
17.51,-0.075252,0.483173,0.821083
17.52,-0.343163818182,0.487985727273,1.02774845455
17.53,-0.6396211,0.3435544,1.1478992
17.54,-0.883737363636,0.127332272727,1.15228154545
17.55,-1.0813478,-0.1606134,1.0824198
17.56,-1.17728790909,-0.422537272727,0.965911181818
17.57,-1.17165727273,-0.627027,0.824331
17.58,-1.0731738,-0.741619,0.663574
17.59,-0.905348454545,-0.766654272727,0.523210363636
17.6,-0.6861545,-0.7226185,0.418455
17.61,-0.436599181818,-0.626179090909,0.365986
17.62,-0.1790654,-0.5187428,0.3703564
17.63,0.0635339090909,-0.41903,0.420473727273
17.64,0.2425204,-0.3195125,0.5048933
17.65,0.349850818182,-0.197490272727,0.617001454545
17.66,0.3944314,-0.071026,0.7101758
17.67,0.393097909091,0.0392956363636,0.756414090909
17.68,0.353417272727,0.0547700909091,0.754149909091
17.69,0.29929,0.031781,0.714269
17.7,0.248235,0.01142,0.649628
17.71,0.238493181818,-0.00676272727273,0.583199818182
17.72,0.2613771,-0.0605236,0.5167133
17.73,0.293009636364,-0.133492272727,0.473851272727
17.74,0.320322,-0.2387426,0.4403776
17.75,0.335649818182,-0.345332909091,0.401134454545
17.76,0.3385436,-0.4329504,0.3286825
17.77,0.329164636364,-0.480745545455,0.240983545455
17.78,0.308125,-0.5108948,0.1419936
17.79,0.293013545455,-0.532968909091,0.0217936363636
17.8,0.283646,-0.5350425,-0.105374
17.81,0.272424818182,-0.524234272727,-0.216028
17.82,0.258499181818,-0.514616272727,-0.308259272727
17.83,0.2359675,-0.5024249,-0.3979112
17.84,0.204722909091,-0.493983727273,-0.500901545455
17.85,0.180066,-0.4863754,-0.619482
17.86,0.164974727273,-0.460945,-0.764288181818
17.87,0.1563298,-0.4271178,-0.9152597
17.88,0.166803090909,-0.419579181818,-1.09989636364
17.89,0.196134,-0.449961,-1.25375
17.9,0.211918,-0.44275,-1.348978
17.91,0.157920727273,-0.321453636364,-1.33145163636
17.92,-0.0223544,-0.0107193,-1.1485614
17.93,-0.248937181818,0.374133181818,-0.886789909091
17.94,-0.421307727273,0.764352090909,-0.676708454545
17.95,-0.4589211,1.0931182,-0.5995878
17.96,-0.318465454545,1.22872509091,-0.662387454545
17.97,-0.0036326,1.1508912,-0.798501
17.98,0.385421,0.874062727273,-0.949486818182
17.99,0.7604205,0.471393,-1.0858985
18.0,1.03402318182,0.0483146363636,-1.18856518182
18.01,1.143789,-0.2764542,-1.245097
18.02,1.07764918182,-0.445621636364,-1.24422436364
18.03,0.8737828,-0.5075424,-1.195064
18.04,0.579156,-0.535565090909,-1.123751
18.05,0.273209272727,-0.560156727273,-1.052949
18.06,-0.0397639,-0.5707276,-0.9710738
18.07,-0.339730818182,-0.544819909091,-0.887230090909
18.08,-0.542119,-0.460559,-0.829831
18.09,-0.674895,-0.325236,-0.766844
18.1,-0.694637727273,-0.190034181818,-0.696090363636
18.11,-0.6229659,-0.0195675,-0.5925575
18.12,-0.485327,0.107018090909,-0.478662363636
18.13,-0.3010494,0.1989666,-0.3504796
18.14,-0.112305818182,0.243516909091,-0.239665636364
18.15,0.0799341,0.2562143,-0.1546303
18.16,0.222566636364,0.236182272727,-0.115781545455
18.17,0.317325363636,0.185686090909,-0.122115545455
18.18,0.376928,0.110673,-0.1784685
18.19,0.409033363636,0.0157562727273,-0.263003272727
18.2,0.4282174,-0.0962698,-0.3362028
18.21,0.439549727273,-0.218565181818,-0.377369090909
18.22,0.4450182,-0.3272377,-0.3754097
18.23,0.441945363636,-0.390963636364,-0.328862
18.24,0.4219486,-0.3882548,-0.2550252
18.25,0.371566090909,-0.289070545455,-0.150856727273
18.26,0.3106459,-0.123122,-0.0124703
18.27,0.255120909091,0.115458181818,0.206493272727
18.28,0.22674,0.31021,0.408686
18.29,0.217791,0.50612,0.600827
18.3,0.213913727273,0.620404545455,0.718433363636
18.31,0.227235454545,0.652197545455,0.768983181818
18.32,0.2540668,0.635323,0.7769046
18.33,0.286728636364,0.565806454545,0.751687818182
18.34,0.3363264,0.4680669,0.715788
18.35,0.392648727273,0.404785454545,0.697082727273
18.36,0.44739,0.3884662,0.6973572
18.37,0.492352727273,0.381175,0.699823090909
18.38,0.5250705,0.3514535,0.6868365
18.39,0.542384636364,0.310926090909,0.659484909091
18.4,0.5468314,0.2923438,0.6207088
18.41,0.553337636364,0.314081454545,0.567721636364
18.42,0.575582636364,0.358728636364,0.526408454545
18.43,0.6068666,0.4009782,0.524869
18.44,0.632358090909,0.421318090909,0.576232090909
18.45,0.631166,0.4287112,0.6679647
18.46,0.550567,0.398522636364,0.812892272727
18.47,0.378807,0.364009,1.009125
18.48,0.025777,0.429129,1.290631
18.49,-0.441602090909,0.623281727273,1.57032736364
18.5,-1.0137141,0.9071872,1.8424544
18.51,-1.52363290909,1.10346609091,1.96450845455
18.52,-1.8986696,1.1308186,1.9175182
18.53,-2.012151,0.968207545455,1.69154063636
18.54,-1.893273,0.671605909091,1.33392590909
18.55,-1.5735954,0.2775694,0.8846374
18.56,-1.15229518182,-0.0655155454545,0.463557181818
18.57,-0.7132575,-0.2483155,0.1349005
18.58,-0.324753454545,-0.241750909091,-0.0370693636364
18.59,-0.028068,-0.0934984,-0.0312054
18.6,0.128258909091,0.141562727273,0.123977727273
18.61,0.0924923,0.3865037,0.3481086
18.62,-0.116941545455,0.595974727273,0.570455909091
18.63,-0.409988,0.6828876,0.7342184
18.64,-0.736477454545,0.591337818182,0.830111272727
18.65,-1.00915027273,0.372266454545,0.835768727273
18.66,-1.202673,0.075341,0.781496
18.67,-1.327036,-0.284936,0.690648
18.68,-1.36120145455,-0.534635090909,0.606424363636
18.69,-1.3500434,-0.7300452,0.5129178
18.7,-1.29839545455,-0.819060272727,0.447367818182
18.71,-1.2263332,-0.8557378,0.4157564
18.72,-1.15294136364,-0.824643090909,0.432091454545
18.73,-1.0763636,-0.7518561,0.4814625
18.74,-1.01564909091,-0.665731090909,0.563990363636
18.75,-0.9908238,-0.5718132,0.6546266
18.76,-1.01442081818,-0.489643272727,0.710527
18.77,-1.0718735,-0.3868745,0.7088615
18.78,-1.13747390909,-0.220740272727,0.637761
18.79,-1.18192227273,-0.0227411818182,0.513873181818
18.8,-1.1817569,0.1406189,0.3550673
18.81,-1.10688454545,0.227559818182,0.184661363636
18.82,-0.9538308,0.3303376,0.0269016
18.83,-0.692878545455,0.455987818182,-0.106397454545
18.84,-0.356652,0.5936063,-0.1579703
18.85,0.129784272727,0.701246545455,-0.136106909091
18.86,0.587117,0.662252,-0.073326
18.87,0.998001,0.487258,0.06872
18.88,1.21394281818,0.312224363636,0.223067272727
18.89,1.2408128,0.1591513,0.3606698
18.9,1.10189081818,0.107686272727,0.411139090909
18.91,0.903326090909,0.127383181818,0.389284909091
18.92,0.7090909,0.1105009,0.3044177
18.93,0.598370454545,-0.0121970909091,0.203889727273
18.94,0.5542988,-0.2424618,0.1345608
18.95,0.531806909091,-0.548854454545,0.113813636364
18.96,0.490024,-0.8591485,0.138287
18.97,0.414392454545,-1.05794845455,0.198195363636
18.98,0.3173014,-1.0793158,0.2745482
18.99,0.225909090909,-0.935982454545,0.336269545455
19.0,0.170985,-0.7187533,0.3438521
19.01,0.155975818182,-0.490485636364,0.310433454545
19.02,0.163524545455,-0.291005090909,0.282331454545
19.03,0.1864497,-0.1085774,0.2956171
19.04,0.208641818182,0.130513090909,0.340728545455
19.05,0.23133,0.328514,0.362174
19.06,0.298071,0.446936,0.308734
19.07,0.393501,0.380438727273,0.189822181818
19.08,0.5249283,0.1632286,0.0221473
19.09,0.660874272727,-0.092646,-0.122370454545
19.1,0.7871366,-0.3657,-0.2077622
19.11,0.853107818182,-0.564736,-0.286215363636
19.12,0.8590596,-0.6129133,-0.3787155
19.13,0.802132272727,-0.453169727273,-0.451670272727
19.14,0.718043545455,-0.142581,-0.461590272727
19.15,0.6343575,0.3126425,-0.4103325
19.16,0.573711909091,0.826926454545,-0.299107454545
19.17,0.5411258,1.1855514,-0.130786
19.18,0.548911454545,1.16588909091,0.0639190909091
19.19,0.5922494,0.8148722,0.2159425
19.2,0.616648727273,0.328878545455,0.267758818182
19.21,0.5823676,-0.1713358,0.2350124
19.22,0.488839454545,-0.536544454545,0.144191636364
19.23,0.3813336,-0.7750725,0.0154597
19.24,0.242404818182,-0.940688272727,-0.125789
19.25,0.082553,-0.877711,-0.211199
19.26,-0.135978,-0.646388,-0.223849
19.27,-0.299163454545,-0.429961636364,-0.172058090909
19.28,-0.450434545455,-0.207323636364,-0.100319909091
19.29,-0.5802064,0.0408164,-0.0946322
19.3,-0.664449454545,0.256346818182,-0.124423636364
19.31,-0.7270837,0.3890974,-0.1346951
19.32,-0.773315272727,0.428677909091,-0.120867818182
19.33,-0.8427864,0.4431392,-0.0656206
19.34,-0.959477272727,0.452147818182,0.0522342727273
19.35,-1.1115115,0.402218,0.1561335
19.36,-1.26491254545,0.331276818182,0.158149090909
19.37,-1.4073308,0.323425,0.0735232
19.38,-1.54267890909,0.378206636364,-0.0141092727273
19.39,-1.62405690909,0.463841636364,-0.0273852727273
19.4,-1.5948098,0.5547104,0.0333784
19.41,-1.41859536364,0.635592181818,0.175936909091
19.42,-1.1301947,0.6958993,0.3283776
19.43,-0.718847272727,0.636510272727,0.422420727273
19.44,-0.31979,0.479453,0.414018
19.45,0.182211,0.258872,0.251632
19.46,0.546608272727,-0.0378707272727,-0.0140543636364
19.47,0.7979464,-0.3948264,-0.3158367
19.48,0.842734272727,-0.631630818182,-0.524164363636
19.49,0.6758458,-0.7849626,-0.5640856
19.5,0.383994,-0.749858909091,-0.459002636364
19.51,0.0173777272727,-0.392485272727,-0.296217636364
19.52,-0.3975668,0.1426172,-0.159534
19.53,-0.749789090909,0.576758545455,-0.132558545455
19.54,-0.981323,0.8230965,-0.2125245
19.55,-1.04997963636,0.874228090909,-0.344488181818
19.56,-0.9484096,0.795219,-0.4545616
19.57,-0.690303272727,0.719292363636,-0.476859
19.58,-0.3333398,0.7197274,-0.3918551
19.59,0.0946211818182,0.701973727273,-0.249477909091
19.6,0.499155,0.5907842,-0.1024336
19.61,0.844745181818,0.356880818182,0.101820727273
19.62,1.05773818182,0.00249018181818,0.310385909091
19.63,1.21243,-0.470068,0.522925
19.64,1.326263,-0.563041,0.690157
19.65,1.39774118182,-0.586973727273,0.677283363636
19.66,1.4475058,-0.7208381,0.5895168
19.67,1.48529636364,-0.807824,0.484837727273
19.68,1.5046628,-0.843596,0.4199974
19.69,1.49479963636,-0.758524545455,0.366435545455
19.7,1.4417881,-0.5301126,0.3142405
19.71,1.38094872727,-0.250772181818,0.309907090909
19.72,1.3579288,0.067023,0.363365
19.73,1.32890545455,0.272015363636,0.501187909091
19.74,1.262216,0.311288,0.716263
19.75,1.14558927273,0.307096090909,0.936607181818
19.76,0.963824909091,0.349257,1.10743245455
19.77,0.7200359,0.4123278,1.2247455
19.78,0.477055454545,0.469884,1.23144290909
19.79,0.3249602,0.4332856,1.087904
19.8,0.304495727273,-0.0167534545455,0.761863454545
19.81,0.398144,-0.4579507,0.4106943
19.82,0.458979909091,-0.255823,0.131052454545
19.83,0.534359,-0.166243,-0.022723
19.84,0.573101,-0.140061,-0.020423
19.85,0.559613727273,-0.0549682727273,0.0852706363636
19.86,0.5299663,0.0840581,0.1867643
19.87,0.512667454545,0.315704636364,0.236659272727
19.88,0.483623818182,0.616605545455,0.245635090909
19.89,0.4204362,0.8578335,0.2210373
19.9,0.327519272727,0.919083818182,0.186982636364
19.91,0.2114196,0.854748,0.1527144
19.92,0.112363090909,0.787795272727,0.122272181818
19.93,0.0538475,0.760894,0.094456
19.94,0.0332078181818,0.689737727273,0.0860434545455
19.95,0.0348828,0.5009926,0.104614
19.96,0.0440971818182,0.230910818182,0.136690363636
19.97,0.0481451,-0.0163129,0.1748549
19.98,0.0393700909091,-0.185629090909,0.218172818182
